菁纯柔润唇釉套装	#141（丝亮） 永恒	http://www.lancome.com.cn/on/demandware.static/-/Sites-lancome-master-catalog/default/dwb828298d/images/LAN_PRO_IMG/PRO/141.png	http://www.lancome.com.cn/dw/image/v2/AARM_PRD/on/demandware.static/-/Sites-lancome-master-catalog/default/dwd7cf46c5/images/LAN_PRO_IMG/PRO/141_1000.jpg?sw=490&sh=490&sm=fit
2	140	150	153	244	137	172	167	30	19	90	16	172	226	32	64	203	43	34	16	50	216	66	255	44	54	158	192	148	72	129	137	
11	25	22	13	227	59	180	7	237	65	126	100	188	56	167	174	174	51	234	1	5	184	17	105	6	119	82	2	206	87	9	159	
151	9	174	249	21	223	90	64	215	73	198	18	15	153	50	228	224	160	159	92	62	169	49	188	139	221	128	83	50	141	248	102	
2	156	22	153	252	129	188	231	158	27	88	50	172	254	32	64	207	59	51	145	18	152	2	247	44	22	158	234	148	8	161	137	
235	132	110	216	93	214	90	33	221	101	231	17	83	15	54	113	192	164	59	174	60	157	117	222	127	59	192	81	48	136	248	66	
61	231	200	156	206	55	78	249	18	178	140	206	81	97	251	141	93	202	19	238	249	67	92	190	122	79	229	188	191	255	216	176	
23	105	221	193	158	119	90	218	7	160	142	2	211	87	225	44	127	240	58	250	12	17	57	216	187	158	143	55	181	251	4	44	
151	231	202	90	202	49	14	252	148	150	253	246	65	226	187	125	127	202	134	254	238	71	46	59	122	70	239	173	183	243	172	132	
194	164	148	145	238	40	184	143	62	51	19	146	204	62	88	75	167	7	59	145	50	92	139	211	12	18	223	230	132	64	129	137	
223	89	224	111	178	26	95	53	113	194	87	167	251	109	151	102	54	118	189	238	253	156	237	142	230	255	37	128	39	182	8	125	
117	72	251	197	84	46	107	16	117	64	126	66	211	35	153	112	122	204	22	232	137	176	117	202	71	173	162	0	239	251	112	160	
50	184	190	240	123	201	144	97	171	181	177	43	14	191	102	26	171	185	231	17	18	107	130	212	155	215	95	123	192	8	135	67	
8	181	58	110	241	204	113	119	233	9	109	0	62	247	32	48	164	59	215	8	82	184	50	45	243	253	48	3	98	130	231	187	
184	252	120	104	112	143	91	254	113	40	116	8	59	23	0	49	62	216	23	106	234	62	112	63	243	201	33	108	113	153	66	171	
189	37	109	101	212	14	103	49	113	224	247	74	211	1	144	51	120	204	84	122	249	246	245	12	231	233	36	64	101	171	210	160	
