香奈儿炫亮魅力印记唇釉	152 - 冲击	https://i.chanel.cn/fnbv3/image/full/shades/rouge-allure-ink--152--6ml.0165152_S.jpg	https://i.chanel.cn/fnbv3/image/full/chanel__com_type1/skus_full/rouge-allure-ink--152--6ml.3145891651522.jpg
6	173	214	143	252	139	238	232	63	160	250	10	236	234	61	64	123	239	127	163	64	243	203	255	188	190	143	188	149	122	97	136	
0	4	130	137	196	43	168	67	30	3	91	18	140	170	32	72	123	11	2	144	18	188	65	194	4	54	154	64	149	74	177	128	
134	141	134	157	212	162	174	99	62	163	219	18	76	234	48	73	123	239	42	145	48	249	9	222	60	38	223	196	133	104	241	128	
134	13	194	144	212	162	174	99	180	131	91	18	72	234	49	72	121	107	51	147	48	249	0	238	60	38	159	192	197	105	241	128	
2	164	178	129	214	160	170	71	30	1	91	2	140	138	120	72	123	11	19	145	146	152	1	194	12	20	158	196	133	74	177	136	
2	180	176	211	228	172	184	71	90	11	89	34	140	252	124	72	255	27	179	145	146	56	138	195	12	28	158	238	149	78	177	129	
2	176	244	255	238	137	184	255	191	17	114	179	172	255	76	67	231	27	255	17	178	120	195	245	158	250	94	202	150	140	161	217	
134	45	226	211	214	162	172	67	61	131	91	19	76	234	52	72	127	175	23	149	176	251	14	206	62	46	159	192	133	100	161	129	
6	132	130	129	212	163	168	67	30	3	91	18	140	138	56	72	123	41	19	145	50	180	0	214	12	6	154	196	149	8	177	128	
98	176	176	210	237	245	184	79	11	107	89	47	140	190	126	40	159	27	179	145	146	58	186	211	15	28	159	239	213	78	167	215	
3	180	246	147	246	187	188	231	63	115	87	183	204	238	254	104	183	31	183	149	182	216	47	215	62	30	95	230	133	140	129	213	
10	178	116	251	237	213	184	223	159	93	212	191	172	223	238	100	207	27	255	129	150	107	226	209	206	115	186	251	22	140	133	223	
134	128	130	153	86	163	168	67	62	33	83	18	140	138	120	72	123	9	19	145	50	148	0	214	12	6	154	196	149	8	177	128	
3	182	224	155	246	189	186	79	27	77	121	175	172	204	222	32	191	27	151	149	150	58	174	211	14	28	30	238	213	70	135	223	
98	176	160	144	207	241	176	207	11	119	124	139	44	188	94	8	153	91	179	145	22	58	250	241	31	22	223	111	215	78	215	222	
29	87	107	197	118	22	239	120	116	236	222	230	89	109	183	96	126	236	23	238	201	179	37	206	114	109	167	128	47	187	112	241	
36	13	194	142	212	163	166	73	20	130	249	2	96	232	49	64	120	170	2	35	16	179	10	223	48	38	131	8	213	107	240	128	
3	182	226	145	242	179	184	255	63	117	94	183	12	174	254	44	63	31	183	149	183	216	165	215	62	30	159	230	175	196	167	221	
19	23	107	205	118	18	239	120	116	72	94	230	81	38	182	100	126	237	23	239	201	144	37	206	116	44	170	128	45	162	113	245	
10	178	116	153	239	217	176	223	159	125	20	191	172	156	238	132	167	27	247	21	151	107	106	241	30	81	62	255	222	12	157	223	
34	185	224	8	213	209	178	207	75	69	108	141	40	140	118	180	216	170	130	84	151	58	246	245	63	28	132	107	215	14	254	222	
43	233	82	74	85	149	114	228	67	4	100	14	40	208	246	180	88	232	130	92	199	58	252	245	62	92	133	107	123	158	122	140	
83	29	43	174	62	197	31	96	207	76	216	175	247	222	38	112	254	251	61	199	206	11	190	255	241	244	139	187	52	46	53	87	
82	159	71	190	187	162	94	167	165	25	138	237	111	111	32	91	231	231	253	164	28	203	9	253	186	246	213	211	186	230	168	91	
114	155	222	78	235	178	92	183	161	29	174	173	106	103	4	86	102	247	237	232	24	11	11	237	123	254	69	211	171	230	238	27	
216	159	250	78	187	240	87	151	231	13	174	48	106	247	134	244	55	246	236	152	186	41	169	243	123	253	4	83	227	194	228	45	
145	188	115	90	243	255	70	247	117	75	100	120	59	242	134	245	51	170	148	56	191	254	60	63	186	255	20	98	250	192	234	109	
32	63	91	110	114	199	126	114	49	72	124	237	49	215	32	16	126	250	147	234	227	186	16	127	119	173	32	168	123	130	110	187	
89	48	94	36	98	75	113	88	59	104	102	41	94	151	2	16	178	204	118	12	4	114	153	64	215	169	33	35	106	0	78	83	
33	34	113	73	109	29	225	88	235	188	48	72	138	196	212	182	141	92	230	12	131	114	234	209	7	24	1	62	83	136	70	245	
90	50	83	176	106	208	56	88	171	0	226	235	76	199	160	212	38	189	239	128	4	83	134	208	22	225	11	139	34	132	47	135	
19	32	119	65	66	91	168	72	127	96	114	194	89	158	148	164	58	157	242	140	133	240	165	208	21	232	3	130	101	0	99	164	
