菁纯柔润唇釉套装	#311（丝润）真实	http://www.lancome.com.cn/on/demandware.static/-/Sites-lancome-master-catalog/default/dw95020a09/images/LAN_PRO_IMG/PRO/311.png	http://www.lancome.com.cn/dw/image/v2/AARM_PRD/on/demandware.static/-/Sites-lancome-master-catalog/default/dw325d05b2/images/LAN_PRO_IMG/PRO/311.jpg?sw=490&sh=490&sm=fit
168	161	243	67	215	217	113	203	83	189	117	58	40	157	204	180	169	154	130	24	51	122	168	211	31	92	21	111	195	140	238	239	
154	219	37	9	27	223	177	191	143	125	22	239	172	28	154	165	38	19	223	69	247	12	103	253	231	64	120	183	127	12	133	127	
93	135	86	196	226	34	127	243	37	14	127	102	77	35	170	125	118	194	6	234	117	144	37	205	118	238	98	132	62	243	168	1	
194	164	212	145	238	42	184	143	62	51	19	146	204	46	88	75	167	23	59	145	50	92	139	211	12	18	223	230	132	64	129	137	
134	12	134	158	68	162	170	66	148	130	243	18	72	234	49	73	104	233	19	131	32	247	2	234	16	34	202	136	133	105	49	128	
70	187	180	151	171	244	190	173	158	255	27	165	236	254	79	207	151	119	251	87	182	73	235	241	47	54	223	215	134	119	157	95	
78	3	173	237	168	112	29	9	141	196	142	129	237	111	77	202	198	115	249	134	24	1	99	200	195	247	203	153	150	230	173	116	
21	5	107	197	214	50	239	119	117	193	255	198	89	239	190	100	127	174	30	188	185	177	37	206	126	46	167	196	175	226	240	228	
103	56	232	83	108	61	240	18	74	239	52	12	178	56	215	42	141	110	82	94	133	122	244	96	71	29	240	56	201	73	90	221	
41	153	123	71	116	158	231	55	77	72	127	64	178	57	180	36	20	50	22	8	209	184	48	141	103	189	32	0	66	138	208	233	
134	120	178	218	207	197	184	192	158	216	81	51	140	222	117	9	238	57	147	211	66	247	154	224	21	16	207	171	149	61	53	147	
149	79	255	232	190	162	155	218	158	208	152	230	149	235	177	105	94	121	29	253	163	67	46	60	232	169	175	156	156	249	33	161	
