菁纯柔润唇膏（丝绒雾面版）套装	#366（丝绒）异域	http://www.lancome.com.cn/on/demandware.static/-/Sites-lancome-master-catalog/default/dw56134ac0/images/LAN_PRO_IMG/Product Set/LAN00284/L9639900U.png	http://www.lancome.com.cn/dw/image/v2/AARM_PRD/on/demandware.static/-/Sites-lancome-master-catalog/default/dw721857ad/images/LAN_PRO_IMG/PRO/366-1.jpg?sw=490&sh=490&sm=fit
1	11	89	211	36	136	169	17	238	0	27	194	181	195	209	96	102	51	62	88	131	0	70	81	132	140	170	192	28	130	81	184	
60	253	185	107	221	207	215	236	87	253	173	24	82	121	78	24	217	222	67	122	122	115	249	54	123	223	5	127	211	91	198	226	
124	77	246	237	157	194	118	244	245	140	222	3	73	251	33	194	248	244	175	226	108	179	3	238	243	239	231	131	55	63	252	2	
95	13	103	229	145	22	111	51	165	196	207	199	249	102	147	231	116	230	253	190	189	217	61	142	234	239	239	128	167	230	240	116	
221	4	203	167	246	42	110	209	117	227	83	214	91	104	153	248	119	204	62	191	189	212	13	206	254	47	183	132	173	247	248	81	
3	185	191	93	116	158	177	99	123	89	116	22	48	188	182	39	172	58	18	13	183	248	180	205	15	56	18	194	205	8	243	255	
3	45	173	135	148	167	172	71	94	161	88	198	177	40	181	33	76	43	19	141	193	248	85	232	37	12	142	32	221	88	209	168	
11	168	234	97	85	150	250	80	23	225	103	135	9	143	118	164	124	172	147	156	156	184	20	206	95	205	139	67	239	142	120	214	
38	77	130	158	212	131	174	193	22	130	89	2	96	202	33	64	120	104	2	194	96	183	10	254	48	38	143	136	149	123	240	128	
90	93	214	239	29	70	126	228	181	140	218	35	105	251	49	194	248	245	191	227	76	147	153	238	183	247	206	131	39	62	125	10	
92	137	82	232	170	0	62	249	165	16	234	160	93	163	96	82	38	213	173	226	80	9	138	64	248	225	79	77	34	162	169	2	
11	180	221	255	238	38	120	158	31	251	86	114	253	243	201	239	247	79	63	152	163	212	203	226	206	255	255	132	158	248	41	41	
0	148	156	191	180	34	45	175	30	3	74	118	252	114	40	65	211	79	34	129	51	220	83	255	172	54	222	2	156	88	177	9	
61	159	194	235	148	191	234	248	71	173	223	230	99	233	191	68	121	234	30	220	158	177	109	191	190	205	175	244	191	207	88	133	
128	105	94	93	10	130	174	98	164	128	226	129	177	195	37	19	110	117	107	198	96	203	131	108	96	170	67	8	65	177	35	136	
153	140	71	191	148	162	111	247	84	195	222	214	113	227	176	228	125	238	62	140	185	153	5	239	248	239	190	128	189	232	248	56	
124	173	155	84	213	110	103	235	115	155	174	24	83	117	72	54	217	222	96	58	123	99	251	42	123	255	69	77	195	104	246	162	
95	109	122	229	50	78	127	240	61	228	254	130	95	127	131	112	62	253	223	238	200	145	61	238	247	253	47	133	39	179	39	113	
202	20	188	149	162	106	188	15	190	115	11	177	204	63	136	203	167	87	251	21	176	204	67	194	206	115	94	215	148	244	141	81	
252	62	156	122	171	168	80	3	178	159	165	57	15	227	66	27	129	183	237	16	56	111	194	2	219	227	117	121	224	104	142	3	
45	96	242	238	246	191	255	216	95	195	125	74	95	216	253	160	127	249	23	31	131	182	188	218	118	77	39	172	255	255	115	165	
19	155	71	185	146	130	57	215	190	65	90	247	253	231	176	72	119	63	63	149	179	216	7	255	140	38	190	192	172	128	161	249	
10	176	55	217	235	221	185	215	143	121	116	126	156	223	108	174	175	27	255	17	147	123	250	209	207	209	31	239	218	12	133	255	
3	89	163	138	246	196	185	196	206	193	90	103	188	158	119	96	230	107	51	213	135	152	182	224	60	60	142	138	156	31	49	223	
95	64	143	165	1	118	41	20	180	199	199	135	217	103	43	206	117	244	185	188	9	213	53	136	211	231	219	133	174	247	61	112	
3	43	194	169	176	164	170	214	46	193	88	199	173	142	241	64	238	255	23	213	159	154	198	224	172	164	170	136	141	147	35	216	
29	93	121	231	114	78	127	248	61	224	127	166	223	127	137	112	54	221	95	238	193	144	61	238	247	239	39	132	45	179	35	241	
