DiorµÏ°Â÷È»óÓÔ´½¸à	924 ²»î¿	https://www.dior.cn/beauty/version-5.1432748111912/resize-image/ep/0/0/90/0/swatches%252Fcs_3348901340687_602127.png	https://www.dior.cn/beauty/version-5.1432748111912/resize-image/ep/0/0/90/0/covers%252FY0028808_F002880924.jpg
222	132	228	241	134	42	108	191	125	179	147	18	207	43	92	75	123	199	127	161	248	244	77	192	158	251	223	196	167	248	241	0	
48	141	66	186	20	131	226	103	151	0	218	2	97	232	48	64	89	170	6	1	58	187	10	191	178	231	131	72	53	10	112	136	
239	94	111	86	106	253	249	208	249	222	55	255	120	124	159	59	175	243	247	183	165	103	46	244	86	91	251	138	207	245	71	247	
2	76	2	158	20	131	138	98	22	0	88	2	32	202	49	64	88	42	19	195	66	170	10	255	32	38	138	136	20	11	48	136	
37	235	232	15	236	25	246	232	83	166	245	175	99	232	223	24	59	202	230	199	206	50	238	51	118	79	101	173	245	255	218	196	
60	77	106	238	92	147	207	112	213	0	255	2	115	233	177	96	120	234	23	234	200	171	44	191	114	239	163	136	55	171	112	160	
254	102	196	183	137	58	70	136	179	178	131	249	207	104	217	159	145	199	236	247	108	71	207	162	188	242	221	55	164	127	154	4	
253	230	156	53	168	47	86	188	187	190	179	93	207	99	75	155	145	198	236	62	44	101	203	50	238	219	117	53	194	241	202	3	
2	140	2	158	20	131	170	226	22	0	88	2	96	232	48	64	89	106	19	145	34	184	8	255	40	38	138	128	148	10	48	136	
0	205	2	158	20	131	134	230	22	0	88	2	32	200	49	64	88	106	2	67	98	170	10	191	32	6	130	8	21	27	48	136	
112	41	189	101	45	79	81	49	99	168	174	8	247	49	0	54	128	244	108	8	72	248	193	8	203	255	117	49	98	170	70	43	
2	140	2	158	20	163	170	231	22	1	90	2	32	234	48	64	89	42	19	145	50	152	8	255	40	38	138	192	148	10	176	136	
2	205	2	158	20	131	170	226	22	0	90	2	96	234	49	64	89	106	19	195	98	136	10	255	32	38	138	136	20	27	48	136	
2	184	144	153	108	173	184	207	158	25	80	50	172	154	96	72	207	59	51	17	18	92	66	241	13	18	30	234	144	8	161	139	
108	163	186	122	249	236	95	159	163	213	172	137	95	231	75	24	21	250	105	24	26	11	250	50	251	189	21	109	226	210	166	114	
124	225	40	106	153	205	95	157	35	45	173	9	83	223	90	16	217	151	125	146	90	3	219	49	251	229	165	125	225	18	214	98	
126	205	110	70	223	26	214	232	193	162	171	10	66	121	29	22	121	244	201	226	104	163	201	174	123	239	133	63	103	127	254	130	
240	184	158	52	40	206	80	166	161	183	162	25	7	59	0	27	129	247	109	1	60	79	210	32	219	243	85	115	224	32	14	10	
65	31	157	101	176	46	101	55	116	170	122	228	179	32	128	96	134	62	108	12	233	248	193	14	164	190	119	132	72	224	129	57	
64	17	159	229	32	78	105	48	44	168	98	72	247	55	0	82	128	116	125	76	9	216	241	8	197	186	112	0	0	162	66	56	
34	161	16	155	252	173	184	143	14	57	88	8	172	184	120	64	207	11	51	17	18	56	75	247	44	20	30	238	144	72	145	137	
54	12	66	202	84	163	234	242	21	0	251	2	104	203	61	80	121	171	23	162	40	179	8	255	50	174	130	128	55	203	112	136	
252	228	187	122	141	237	83	200	226	21	173	24	119	221	72	58	145	218	89	114	58	103	186	51	251	201	5	125	224	83	198	98	
111	198	38	234	237	23	238	248	141	25	251	90	200	234	60	230	253	197	127	239	208	163	91	213	55	127	207	222	91	63	250	135	
118	113	253	231	69	78	111	60	105	172	179	14	91	123	29	178	250	213	125	226	73	242	249	200	247	249	231	148	101	51	118	34	
69	146	157	229	168	44	105	156	110	185	51	116	213	51	200	122	149	85	124	124	145	80	201	64	205	168	127	228	136	227	129	33	
152	77	70	236	20	138	78	113	165	128	210	2	107	43	49	67	104	229	93	226	104	173	1	172	178	235	194	144	39	185	112	8	
183	81	103	202	221	83	199	220	199	88	180	230	83	204	189	108	93	208	158	255	207	39	62	188	51	74	165	252	255	255	244	117	
208	79	255	183	50	194	53	246	180	140	214	163	47	183	163	83	38	247	237	192	96	201	165	106	242	225	62	131	37	176	37	107	
2	233	16	155	253	133	178	206	142	9	88	0	172	218	112	64	201	43	19	81	82	42	74	245	45	20	158	234	16	10	145	137	
70	56	171	240	112	228	186	66	170	232	152	74	156	158	69	58	174	125	91	209	1	67	176	232	153	157	139	186	132	113	39	243	
222	8	149	189	47	124	120	10	191	155	147	19	207	127	69	203	227	117	253	6	36	69	195	194	151	243	91	27	130	125	9	2	
224	174	156	250	169	233	85	143	155	63	180	56	166	245	66	27	129	114	236	16	58	111	234	51	219	211	117	255	208	72	134	43	
213	105	157	101	56	14	79	184	32	168	166	72	215	51	129	114	20	212	124	110	233	193	249	14	233	237	101	20	96	179	2	33	
