空气轻垫唇油	381 绝对芒果 6.5ml	http://www.lancome.com.cn/on/demandware.static/-/Sites-lancome-master-catalog/default/dwa714faa3/images/LAN_PRO_IMG/Product Set/LAN00228/shade/L9214800U.png	http://www.lancome.com.cn/dw/image/v2/AARM_PRD/on/demandware.static/-/Sites-lancome-master-catalog/default/dw056cf682/images/LAN_PRO_IMG/Product Set/LAN00228/L9214800U/L9214800U_1.jpg?sw=490&sh=490&sm=fit
3	91	27	156	124	148	184	214	205	88	80	100	188	158	181	227	198	51	31	205	135	9	6	241	38	56	186	170	28	156	121	157	
26	157	95	250	219	225	49	99	135	65	233	34	124	247	40	112	238	179	147	128	27	139	58	221	251	231	138	75	187	66	165	178	
214	34	158	187	74	97	57	204	190	183	215	179	237	231	73	91	111	223	239	144	34	215	203	208	221	227	123	175	161	209	39	203	
135	113	38	143	141	31	178	232	236	232	211	79	202	248	191	235	248	197	254	119	173	243	221	220	156	58	207	23	77	63	121	4	
183	32	233	203	76	43	200	89	71	240	241	94	83	72	222	43	120	140	55	189	157	118	239	144	22	24	235	252	245	170	112	228	
160	145	20	170	157	205	212	45	15	49	177	26	198	88	60	65	217	130	19	33	122	42	91	149	169	216	148	127	80	10	208	2	
135	178	174	159	141	151	190	232	158	254	211	151	196	232	123	75	217	101	123	103	244	199	223	157	156	115	207	247	28	47	57	198	
131	200	119	93	85	143	175	254	221	68	114	70	226	68	189	100	92	80	2	109	227	188	116	255	37	62	0	6	87	152	81	236	
161	217	115	73	116	207	231	254	95	12	116	2	176	21	181	36	88	24	2	104	227	188	53	255	37	30	16	4	83	152	117	237	
26	145	95	168	219	194	16	111	133	65	104	34	125	254	32	80	234	179	179	128	31	139	18	213	187	229	138	67	177	2	165	146	
161	217	113	92	116	135	167	222	95	66	116	6	176	28	181	100	126	120	2	78	227	173	53	255	33	30	18	0	93	153	113	188	
230	76	166	156	77	228	202	66	145	130	192	3	40	254	53	75	200	243	59	199	40	207	210	232	19	58	218	136	5	117	112	10	
3	205	3	159	151	209	190	230	30	71	72	167	172	238	55	196	251	107	147	197	103	152	6	255	36	54	158	139	20	92	189	222	
102	77	102	142	93	192	158	96	137	198	249	171	104	236	55	66	234	241	147	227	64	35	66	238	49	48	138	139	85	127	116	210	
18	137	94	142	218	192	27	236	135	5	204	162	109	231	170	116	106	179	175	192	90	11	42	245	208	228	138	203	49	2	165	186	
169	197	101	73	5	155	229	111	92	96	120	66	187	8	180	165	91	10	2	44	193	184	117	223	37	24	22	4	87	156	209	172	
11	214	2	188	124	17	188	127	220	74	208	231	188	168	178	193	238	33	159	165	229	15	6	223	36	127	250	138	30	60	249	157	
62	78	98	190	117	223	91	65	133	140	125	139	107	198	35	20	216	185	151	34	12	150	40	159	179	213	129	169	51	191	86	242	
18	141	82	187	180	163	234	151	29	1	123	18	237	106	60	64	126	131	23	144	58	184	9	255	174	222	138	192	181	202	161	136	
65	154	51	218	53	164	171	83	255	9	85	84	188	216	180	100	231	43	30	29	179	173	34	255	153	254	58	202	152	2	161	37	
40	28	123	127	84	229	243	114	148	12	125	3	56	253	33	1	168	58	147	74	1	186	26	63	67	205	32	9	115	171	100	243	
26	148	123	200	26	243	155	206	134	65	206	163	24	159	44	96	127	155	155	144	27	139	52	246	123	37	154	207	183	10	36	122	
61	201	75	79	20	18	239	248	68	224	246	70	115	64	185	96	122	236	22	238	201	178	45	61	112	169	167	132	125	186	120	168	
230	93	18	158	95	196	158	96	136	138	248	34	44	254	37	82	236	241	147	195	96	35	18	239	53	48	138	27	21	123	37	155	
114	227	108	189	26	128	123	120	135	188	159	167	105	207	87	66	126	233	237	199	74	67	235	221	218	225	171	169	39	167	52	99	
139	193	76	169	100	145	252	37	77	96	83	215	189	8	182	224	206	11	55	141	215	188	69	213	36	57	190	192	29	12	249	141	
230	120	55	154	79	212	185	67	137	220	208	39	44	222	103	111	236	177	147	211	195	15	178	232	21	48	138	186	21	44	53	247	
3	220	49	207	111	215	175	246	77	106	120	98	40	60	180	229	236	58	18	201	193	186	117	253	37	24	82	34	87	28	113	253	
61	73	105	111	4	27	71	248	101	224	246	74	83	73	157	244	122	196	84	106	201	178	109	44	114	233	37	20	111	187	122	36	
14	173	192	251	212	129	234	248	143	129	125	2	125	235	56	0	123	235	23	216	2	56	10	253	126	205	175	228	183	138	97	136	
246	92	242	244	55	134	222	114	241	202	250	34	40	254	53	81	254	245	21	195	232	235	0	238	51	126	206	130	37	245	112	3	
136	149	126	93	151	230	181	119	212	23	110	18	124	253	40	65	99	50	179	40	176	189	51	199	79	171	114	65	115	72	237	179	
166	205	240	222	244	160	254	206	155	3	121	18	236	234	61	64	255	235	23	195	162	34	138	251	52	60	143	168	149	123	241	137	
254	205	98	238	212	2	78	252	117	128	255	2	107	105	188	80	120	228	63	234	232	179	13	239	242	237	135	128	119	187	240	8	
131	43	66	219	228	136	235	80	172	84	116	229	169	131	247	77	102	42	23	220	146	152	6	224	12	24	170	200	158	133	113	248	
182	205	114	254	246	162	222	254	219	2	121	18	109	235	61	65	223	251	23	227	250	175	10	255	178	254	207	170	55	251	240	137	
118	203	239	254	186	66	31	236	135	21	208	163	109	231	40	82	111	215	175	210	90	203	42	225	249	227	254	207	181	54	37	123	
39	140	225	23	213	31	166	232	92	226	210	70	232	120	191	160	249	203	146	103	245	250	93	239	62	95	207	70	221	108	121	156	
7	41	66	219	224	137	233	17	175	80	113	197	172	195	230	93	102	41	19	222	83	152	2	240	4	24	154	202	30	132	225	176	
50	85	114	168	87	51	146	71	125	197	248	171	14	24	39	148	250	137	151	177	44	187	4	206	176	84	2	19	237	94	47	207	
7	143	174	186	156	23	190	236	92	94	214	135	228	232	59	73	253	195	27	231	252	235	93	254	252	87	222	157	157	126	185	78	
137	192	119	81	53	223	161	7	92	1	114	82	168	28	148	173	168	56	42	24	163	252	117	213	5	122	82	66	199	8	213	172	
182	221	114	250	254	165	222	255	95	10	248	186	110	253	61	0	159	251	151	227	250	39	10	255	186	222	141	254	215	255	240	27	
130	221	18	157	147	197	60	230	158	15	74	181	172	166	34	64	229	123	163	197	102	152	18	255	45	54	158	139	24	84	173	219	
128	216	121	93	116	199	235	214	95	14	116	2	48	19	165	36	127	122	2	72	226	188	49	127	71	30	50	0	83	153	100	171	
54	139	238	183	28	134	219	224	31	157	210	135	101	233	122	66	253	231	191	197	206	219	79	237	216	99	239	149	21	46	56	202	
146	145	91	236	146	66	31	101	165	5	240	163	13	159	32	80	110	159	149	224	88	139	32	205	250	225	174	207	49	2	166	59	
26	111	113	209	86	240	232	70	121	129	120	226	41	46	149	173	110	187	134	145	174	184	36	237	188	204	190	129	231	212	111	156	
3	192	46	189	69	149	188	167	204	80	82	199	168	136	50	195	232	41	59	141	199	156	87	213	228	113	158	129	28	28	185	158	
51	84	250	172	87	114	208	71	69	65	254	167	15	24	182	132	122	141	150	161	12	179	20	200	176	229	16	3	237	92	234	207	
42	168	234	238	126	155	186	88	143	192	125	139	253	205	253	0	30	57	23	189	130	163	46	223	110	93	171	188	87	174	19	129	
158	205	118	243	182	171	126	183	61	50	95	146	205	111	52	65	55	239	55	139	240	220	13	255	174	223	255	192	183	248	241	1	
59	27	114	224	54	176	216	22	73	72	126	226	43	14	151	164	174	179	149	209	142	184	36	205	130	217	170	131	103	140	109	77	
57	132	97	233	92	179	203	123	86	1	221	18	83	105	184	100	89	136	23	185	187	182	109	159	252	239	187	196	247	138	240	160	
244	73	66	238	76	3	198	236	177	128	240	10	98	232	61	80	120	236	78	227	72	179	136	238	178	172	135	24	117	187	242	136	
82	139	108	254	186	192	29	239	150	21	204	163	109	231	170	65	71	187	139	128	94	11	14	253	242	167	218	203	52	130	173	10	
89	194	226	125	85	218	105	23	119	101	118	150	187	0	146	236	122	172	174	140	153	248	117	149	214	239	242	65	111	140	248	108	
57	93	123	234	82	199	91	240	69	64	124	102	57	159	33	112	126	185	23	226	201	186	48	63	115	205	32	168	123	147	98	251	
9	203	127	217	100	152	233	23	110	25	118	98	185	136	148	228	110	42	54	141	131	184	231	209	6	57	178	192	87	152	217	173	
179	197	12	141	5	151	206	175	85	98	218	199	96	104	62	228	89	138	62	175	255	176	85	159	176	46	138	215	61	28	248	4	
6	173	176	138	252	161	186	203	138	9	25	10	140	206	120	0	223	27	23	145	146	35	138	243	44	20	143	254	148	75	163	129	
2	189	50	155	127	133	190	230	158	25	88	19	172	190	52	0	239	123	147	193	162	186	26	247	45	22	158	234	20	12	161	219	
56	73	122	228	119	94	95	112	69	172	246	3	27	29	51	112	122	188	149	106	200	179	48	140	243	233	160	147	119	187	116	235	
3	173	224	131	213	180	170	199	78	65	124	70	136	40	222	172	249	11	146	157	151	184	85	225	46	28	158	99	205	78	249	140	
247	210	236	167	45	14	254	104	47	190	147	159	207	106	94	91	255	197	255	231	236	119	221	192	150	123	207	182	13	63	249	214	
27	19	106	168	62	147	184	89	205	72	214	239	9	136	246	224	110	129	223	245	220	163	5	220	210	81	170	207	127	142	57	213	
52	77	107	238	204	130	239	245	196	128	222	2	113	227	177	97	120	238	55	234	201	179	46	236	240	169	231	128	37	250	240	168	
19	107	64	140	118	152	232	70	173	68	208	231	173	10	151	196	238	163	31	205	199	11	68	237	180	120	154	138	31	156	35	221	
58	91	114	224	23	83	94	116	69	164	246	171	43	27	39	84	122	181	151	226	76	191	5	204	242	201	32	147	103	191	124	203	
9	235	215	153	100	168	104	23	239	81	94	226	188	155	242	234	102	43	54	13	135	152	70	209	68	56	178	160	30	196	25	137	
3	248	107	219	116	221	249	22	189	77	118	48	184	159	182	60	111	56	147	28	183	188	50	247	79	31	178	193	150	128	127	251	
28	205	120	219	86	145	235	248	206	0	127	2	249	235	180	96	122	234	31	250	194	40	47	253	126	141	175	192	55	139	113	168	
50	141	98	206	220	131	238	239	69	0	248	10	105	234	52	64	120	234	23	226	216	187	8	253	62	236	134	200	117	218	240	136	
26	199	98	239	119	208	252	119	85	13	94	163	41	47	190	228	126	187	151	137	214	184	36	223	102	109	186	193	55	142	253	203	
19	205	113	171	22	147	235	248	79	64	93	66	253	202	183	100	126	235	31	219	195	40	46	255	188	205	171	200	53	139	33	109	
144	13	66	147	148	163	238	231	61	130	250	18	42	34	33	65	105	226	14	210	56	191	1	238	184	134	158	64	229	89	241	8	
62	3	34	236	81	87	94	120	5	12	244	11	11	143	52	80	252	153	143	226	92	131	64	156	243	245	170	159	51	47	102	83	
162	240	170	152	207	193	185	71	154	213	68	187	12	220	118	13	235	185	147	145	86	94	182	194	93	16	158	235	149	12	181	246	
2	141	18	153	118	133	188	230	30	25	90	146	172	174	48	64	239	123	51	129	98	152	2	247	45	22	158	170	20	72	161	137	
158	13	246	246	182	178	254	183	253	194	127	18	105	235	181	105	255	227	55	203	248	252	46	238	42	255	215	128	231	245	241	13	
25	141	110	239	214	146	239	246	116	64	126	2	121	107	180	96	122	230	23	234	248	184	45	255	126	239	166	192	55	147	240	232	
26	153	118	156	211	208	188	103	173	5	76	163	44	190	38	196	238	187	131	129	86	155	38	213	178	118	154	203	55	6	173	223	
134	225	130	145	196	1	172	204	22	179	80	18	8	170	105	11	121	75	2	210	112	254	8	192	28	0	222	228	133	121	177	128	
150	141	70	179	148	171	110	231	61	130	250	18	75	42	52	81	107	239	23	131	120	254	1	238	190	238	222	192	165	249	240	8	
51	6	226	136	87	179	186	71	79	69	220	167	8	168	54	132	255	139	131	149	150	171	4	222	26	85	154	203	223	78	57	207	
8	141	108	219	246	178	235	183	124	65	95	18	249	43	176	97	103	167	55	136	176	152	37	255	110	239	250	192	55	128	225	169	
244	77	194	148	244	162	206	98	153	130	250	2	46	232	49	3	234	229	23	195	104	167	0	238	176	54	142	16	69	121	114	128	
34	189	50	216	247	181	186	199	143	73	92	35	44	156	54	32	238	59	151	149	150	139	32	253	59	28	142	234	151	12	181	223	
19	132	98	201	20	178	104	87	119	65	214	147	73	143	190	108	119	141	31	189	190	157	37	223	26	110	154	196	183	132	240	76	
56	205	110	174	212	131	238	253	212	0	248	2	115	232	52	65	120	234	6	227	216	187	10	189	240	233	166	8	117	186	242	136	
118	114	19	168	107	143	50	88	175	44	177	111	14	214	37	80	230	181	207	99	64	3	146	221	144	176	43	190	25	43	39	211	
10	188	58	250	117	252	113	86	249	13	92	16	174	157	38	116	165	59	151	17	178	188	48	247	207	253	26	75	130	4	45	251	
26	207	66	156	114	144	174	246	149	6	90	231	41	234	183	196	126	235	135	133	230	154	6	239	52	102	174	129	63	212	41	221	
10	59	103	89	97	156	169	82	173	29	114	231	168	142	148	205	238	57	151	220	134	184	118	224	6	120	154	130	79	133	101	253	
161	219	121	77	118	135	239	244	85	104	116	102	49	5	180	52	126	168	22	238	227	186	36	127	118	12	160	160	127	154	96	249	
114	115	3	172	57	197	26	121	175	76	185	109	174	222	36	208	220	185	207	227	79	3	194	221	177	240	171	191	24	34	38	215	
18	205	66	154	215	211	170	231	23	5	90	163	40	222	38	196	123	187	131	209	118	155	4	255	56	38	158	195	55	12	173	142	
19	80	107	197	86	66	239	81	68	224	87	230	81	20	191	100	126	188	22	175	201	180	53	206	52	12	175	128	45	178	112	244	
146	77	98	231	150	163	234	182	93	160	122	2	107	43	53	64	126	235	23	241	168	184	1	238	190	222	158	128	167	219	112	8	
58	1	98	232	23	83	90	96	5	44	254	15	11	15	55	212	250	173	151	229	88	187	48	156	243	253	138	211	55	47	126	203	
11	156	224	217	182	177	184	87	31	67	92	183	173	14	182	36	39	59	151	157	151	156	36	243	78	95	154	194	150	204	145	253	
9	202	115	217	36	152	233	23	126	17	118	112	189	130	244	236	38	42	62	156	147	184	231	209	132	249	250	192	94	136	201	41	
182	76	198	246	148	162	78	231	21	162	250	18	67	42	53	89	121	230	23	162	120	255	65	238	178	238	215	144	229	249	240	0	
162	121	0	159	77	193	62	200	142	20	64	171	172	206	33	73	200	57	147	195	66	26	74	249	5	16	202	171	20	31	53	218	
20	237	128	179	148	137	238	236	63	129	88	2	239	234	105	0	123	234	6	210	82	56	72	255	172	196	143	100	177	90	177	136	
38	189	178	218	253	165	190	232	159	27	217	58	236	254	124	64	223	91	151	211	242	75	10	247	61	30	143	254	148	127	177	147	
132	105	130	158	204	129	134	196	150	144	80	2	32	200	113	9	72	104	34	211	66	98	10	160	32	0	207	40	21	123	48	136	
174	189	246	254	246	178	158	254	155	194	88	179	237	254	61	33	223	123	151	247	242	202	46	239	42	95	207	202	135	247	243	213	
53	81	107	205	86	70	239	176	68	192	222	70	81	85	181	100	126	236	22	238	201	178	53	12	101	41	163	132	45	187	112	240	
155	128	67	137	20	50	105	89	55	65	214	214	89	199	186	236	121	136	54	188	191	150	101	223	146	239	186	196	191	132	56	244	
19	1	107	197	86	86	235	81	68	200	95	2	81	29	190	100	124	156	23	239	201	181	37	206	117	44	170	132	37	170	116	241	
186	87	107	236	55	215	91	81	5	204	253	239	15	205	183	144	254	169	151	109	200	131	32	142	243	205	161	186	55	174	118	115	
166	205	240	158	244	162	254	238	155	2	120	18	236	234	61	65	255	235	23	227	242	98	10	255	44	62	143	172	149	123	241	137	
161	201	120	93	102	199	167	246	94	40	116	2	176	21	183	36	106	58	18	74	227	184	113	127	101	10	18	32	81	152	97	168	
102	15	102	158	125	224	190	96	136	204	249	139	104	236	55	67	232	225	179	231	64	35	6	236	52	48	202	139	85	111	116	194	
11	192	72	188	93	21	252	111	156	64	212	135	173	234	50	193	110	33	155	165	228	13	86	157	246	107	218	137	30	188	185	220	
