Ê¥ÂÞÀ¼Ó¨ÁÁ²Ó½ð´½²Ê	#205 ³å¶¯	http://www.yslbeautycn.com/on/demandware.static/-/Sites-ysl-master-catalog/default/dw2f6aa1e5/Makeup_Pro_img/00028YSL/L4971800U_205_COLORIMG.jpg	//www.yslbeautycn.com/dw/image/v2/AARM_PRD/on/demandware.static/-/Sites-ysl-master-catalog/default/dw9d5a25ee/Makeup_Pro_img/00028YSL/L4971800U_205_01.jpg?sw=336&sh=444&sm=fit
6	132	2	137	20	163	170	202	22	1	91	2	72	74	56	64	121	9	19	177	18	176	9	223	44	4	139	196	148	75	48	128	
67	34	166	156	127	131	184	75	31	245	210	191	140	136	82	74	238	173	251	149	134	95	199	208	156	50	219	251	28	12	57	95	
56	133	106	236	84	18	239	119	69	0	254	2	113	41	176	97	120	174	23	232	248	187	37	141	114	237	162	128	103	138	240	168	
6	96	162	137	150	163	170	202	30	35	89	18	12	202	121	72	127	9	19	145	130	148	9	210	12	4	155	196	149	29	49	128	
38	96	160	131	86	35	170	200	94	227	81	147	136	140	125	40	127	9	19	151	162	182	77	210	12	12	159	164	213	93	51	196	
147	158	103	223	86	178	175	246	124	66	90	246	113	104	181	228	127	238	54	175	225	189	45	239	52	46	170	128	45	239	113	253	
34	249	34	154	95	193	190	230	142	68	80	139	172	220	54	1	234	59	147	195	66	58	18	253	53	16	142	107	85	28	53	218	
58	11	66	188	91	208	26	103	157	69	216	163	45	206	38	196	254	171	135	133	78	139	6	199	178	117	154	139	55	6	189	222	
87	98	3	136	58	151	234	72	173	64	155	199	140	142	191	212	254	137	95	175	205	135	132	220	144	52	138	188	13	7	43	84	
183	0	67	168	45	23	202	72	45	72	209	207	11	142	55	181	252	137	31	231	205	135	20	204	144	88	138	188	29	47	58	212	
130	32	226	147	68	1	168	72	30	243	81	147	12	142	124	8	127	9	19	149	130	212	140	194	20	12	155	164	133	12	49	208	
11	56	51	193	79	189	168	82	109	104	242	78	184	24	149	174	238	185	90	157	135	187	245	192	23	120	138	34	79	13	89	189	
