香奈儿炫亮魅力印记唇釉	146 - 诱惑	https://i.chanel.cn/fnbv3/image/full/shades/rouge-allure-ink--146--6ml.0165146_S.jpg	https://i.chanel.cn/fnbv3/image/full/chanel__com_type1/skus_full/rouge-allure-ink--146--6ml.3145891651461.jpg
6	173	214	143	254	139	238	232	63	160	250	10	236	234	61	64	123	239	127	163	64	243	203	255	188	190	143	188	149	122	97	136	
86	172	214	159	252	139	238	232	191	178	250	18	236	234	60	67	123	239	127	163	40	243	203	255	188	190	207	156	165	122	241	128	
118	172	214	159	252	131	238	232	191	178	242	2	236	234	125	67	123	239	127	163	106	243	203	255	188	190	223	188	181	120	113	136	
0	4	130	137	196	43	168	67	30	3	91	18	140	170	32	72	123	11	2	144	18	188	65	194	4	54	154	64	149	74	177	128	
134	141	134	157	212	162	174	99	62	163	219	18	72	234	48	73	123	239	63	145	48	249	9	222	60	38	223	196	133	104	177	128	
6	132	144	155	228	169	184	67	62	27	113	18	140	136	120	72	255	11	51	145	18	180	67	210	4	22	90	224	213	73	161	129	
134	13	194	144	212	162	174	99	180	131	91	18	104	234	49	72	121	107	51	147	48	249	0	238	60	38	159	192	197	105	241	128	
2	164	178	129	214	160	170	71	30	1	91	2	140	138	120	72	123	11	19	145	146	152	1	194	12	20	158	196	133	74	177	136	
6	180	176	211	228	172	184	71	90	11	89	34	140	252	124	72	255	27	179	145	146	56	138	195	12	28	158	238	149	78	177	129	
246	80	112	226	100	8	94	240	57	26	177	186	143	31	29	27	254	209	23	227	232	38	64	200	150	218	198	150	103	189	98	1	
2	176	244	255	238	137	184	255	191	17	114	179	172	255	76	67	231	27	255	17	178	120	195	241	158	250	94	202	150	140	161	153	
2	180	244	251	242	171	188	239	63	115	83	179	204	254	124	65	119	31	183	149	178	216	15	215	44	62	223	198	148	68	161	209	
134	45	226	211	214	162	172	67	61	131	91	18	76	234	52	72	127	175	19	145	176	251	14	206	62	46	159	192	133	100	161	129	
2	132	130	129	212	163	168	67	30	3	91	18	140	138	56	72	123	9	19	145	50	180	0	214	12	6	154	196	149	8	177	128	
3	180	246	147	246	187	188	231	191	115	83	183	204	254	254	105	183	31	183	149	182	216	47	215	62	30	95	230	133	140	129	213	
38	13	194	158	212	162	238	67	21	131	219	18	104	234	53	64	121	239	19	145	48	179	0	202	60	46	138	136	149	106	240	128	
10	178	116	251	237	213	184	223	159	93	212	191	172	223	238	100	207	27	255	129	150	107	226	209	206	115	186	251	22	140	133	223	
134	128	130	153	86	163	168	67	62	33	83	18	140	138	120	72	123	9	19	145	50	148	0	215	12	6	154	196	149	8	177	128	
98	176	160	144	207	241	176	207	11	119	124	139	44	188	94	8	153	91	179	145	22	58	250	241	31	22	223	111	215	78	215	222	
25	87	107	197	118	22	239	120	116	204	222	230	89	109	183	96	126	236	23	238	201	179	37	206	118	237	167	128	47	178	112	241	
36	13	194	142	212	163	166	73	20	2	249	2	96	232	49	64	120	170	2	163	16	179	10	223	48	38	131	8	213	107	240	128	
3	182	226	145	242	179	184	255	63	117	94	183	12	174	254	44	63	31	183	149	183	216	165	215	62	30	159	230	167	196	167	221	
131	176	240	147	230	185	184	75	30	115	81	183	172	156	222	40	191	27	147	149	150	124	166	243	14	30	26	226	213	76	151	215	
19	23	107	205	118	18	239	120	116	72	94	230	81	38	182	100	126	237	23	239	201	144	37	206	116	44	170	128	45	162	113	245	
10	178	116	153	239	249	176	223	159	125	20	191	172	156	238	132	167	27	247	21	151	107	106	241	30	81	62	255	222	12	157	223	
34	185	224	8	213	209	178	207	75	69	108	141	40	140	118	180	216	171	130	84	151	58	246	245	63	28	132	107	215	14	254	222	
107	233	82	74	85	149	114	228	67	5	108	14	40	208	246	180	88	232	130	92	199	58	252	245	62	93	133	107	123	158	122	140	
83	157	43	174	62	197	95	224	207	76	216	175	247	254	38	112	254	251	61	199	206	11	190	255	241	244	139	187	52	46	53	87	
82	159	198	190	187	162	92	167	165	25	138	237	111	111	34	95	231	231	253	164	60	203	9	253	186	246	213	211	186	230	168	91	
114	155	222	78	235	178	92	191	161	29	174	173	106	103	4	86	102	247	237	224	24	11	11	237	123	254	69	211	171	230	238	27	
216	159	250	78	187	248	87	151	231	13	174	48	106	247	134	244	55	246	236	152	186	41	169	243	123	253	5	83	227	194	236	109	
145	188	83	90	243	255	70	247	117	75	108	120	59	242	134	245	51	170	148	56	191	254	60	63	186	255	20	99	250	192	234	109	
136	174	142	187	240	171	184	215	50	27	120	245	181	227	2	25	183	43	23	157	54	222	128	63	236	199	62	225	136	192	171	201	
32	191	91	110	114	199	126	242	49	72	124	237	49	247	32	16	126	250	151	234	227	186	16	127	119	173	32	168	123	130	110	187	
89	48	94	36	98	79	113	88	59	104	102	41	94	151	2	16	178	204	118	8	4	112	144	64	215	169	33	35	106	128	78	83	
90	50	83	160	106	208	56	88	169	0	226	235	12	199	160	212	38	189	239	128	4	83	134	192	22	225	11	139	34	132	47	135	
19	32	119	65	66	91	168	72	127	96	114	194	89	158	148	164	58	157	242	140	129	240	37	208	21	232	3	130	101	0	99	164	
80	34	95	105	42	64	56	24	166	8	242	225	209	199	128	80	102	149	237	128	8	195	195	80	210	161	171	137	32	128	37	49	
106	50	204	36	32	24	88	16	33	12	182	173	79	35	130	22	6	197	237	140	12	64	209	192	194	251	96	145	106	164	10	19	
88	50	243	36	34	90	16	8	126	224	162	233	95	190	192	240	182	213	237	129	12	81	133	64	211	227	107	131	36	32	39	19	
35	34	97	85	104	157	233	24	235	184	52	200	178	196	212	182	13	252	230	12	131	114	238	81	7	24	5	60	83	136	70	244	
