Ê¥ÂÞÀ¼´¿¿Úºì	#09 ç­×ÏË¿ÈÞ	http://www.yslbeautycn.com/on/demandware.static/-/Sites-ysl-master-catalog/default/dw59dacc41/Makeup_Pro_img/00030YSL/L1322400U_09_COLORIMG.jpg	//www.yslbeautycn.com/dw/image/v2/AARM_PRD/on/demandware.static/-/Sites-ysl-master-catalog/default/dwaaebbe09/Makeup_Pro_img/00030YSL/L1322400U_09_01.jpg?sw=336&sh=444&sm=fit
3	64	209	217	58	131	185	77	31	49	80	130	140	151	228	108	230	25	31	152	2	10	67	208	156	24	154	250	150	128	33	173	
118	107	106	142	60	193	75	232	133	140	157	171	99	198	187	116	92	233	223	239	200	3	238	173	241	228	171	185	53	191	118	101	
228	8	190	216	125	232	241	2	249	31	118	48	166	216	37	123	201	49	99	17	34	229	2	228	87	50	218	75	192	9	117	35	
3	173	51	65	229	221	172	231	94	107	122	66	140	152	180	164	185	11	18	13	215	184	53	247	47	30	26	98	91	12	249	141	
61	205	107	204	86	147	239	252	68	192	222	198	113	237	183	100	126	232	23	239	201	179	44	255	114	45	167	128	53	187	240	249	
206	144	51	184	207	228	176	107	186	19	113	51	28	254	96	72	255	57	179	129	48	63	154	215	93	38	91	111	145	1	165	131	
146	168	160	147	132	32	168	194	62	115	18	18	8	10	86	42	43	11	19	145	130	92	141	227	28	14	154	228	133	68	49	204	
2	201	82	138	124	129	174	239	142	1	120	2	172	202	48	64	202	35	19	193	82	41	2	253	44	16	142	232	20	10	161	137	
90	157	31	190	155	192	63	231	175	21	200	163	44	255	34	196	231	187	171	129	82	11	170	247	187	247	30	203	50	4	165	255	
29	77	106	196	86	18	239	112	228	224	222	130	89	239	183	96	126	236	23	238	201	179	36	236	114	237	167	132	39	179	112	249	
73	189	58	247	181	221	119	55	237	8	110	12	190	185	32	112	164	127	124	8	195	249	178	127	227	253	20	2	74	0	195	43	
114	36	2	160	148	34	74	70	49	129	218	18	3	138	120	64	120	140	29	177	8	147	128	202	152	228	158	196	165	10	176	8	
92	45	255	102	145	110	83	16	225	134	175	0	95	115	1	126	112	244	93	122	40	193	177	106	211	253	0	16	226	243	102	34	
236	56	248	90	109	253	145	88	218	222	245	24	186	221	103	59	201	120	243	18	162	103	250	128	75	155	117	59	211	121	86	179	
232	248	252	86	105	77	213	158	235	63	52	8	62	159	79	59	131	82	115	74	66	111	250	113	87	153	84	61	83	217	71	171	
62	121	114	234	93	221	214	236	203	172	181	11	43	221	127	148	248	249	215	227	206	39	216	253	179	216	135	63	119	191	126	222	
17	133	107	204	20	130	239	119	228	192	222	2	113	224	180	100	120	166	22	169	217	187	36	207	112	46	162	128	101	234	240	44	
249	69	107	141	84	18	239	112	116	226	223	198	83	32	179	229	126	204	30	239	237	182	101	14	116	45	162	128	47	191	120	244	
74	189	150	254	147	204	53	231	191	65	110	16	62	255	32	112	167	51	251	0	87	201	146	247	251	247	30	75	10	64	167	27	
29	207	167	94	150	146	231	173	124	10	82	66	121	120	189	237	113	226	30	235	241	185	47	237	161	46	118	128	181	121	245	44	
50	73	66	172	92	131	206	100	133	128	248	2	43	202	53	80	120	225	31	227	72	171	0	237	178	232	134	152	117	187	112	136	
19	133	67	141	22	162	171	119	61	65	90	214	125	46	188	228	118	175	22	173	149	153	37	207	60	110	186	192	47	196	177	124	
185	203	66	236	86	146	234	112	65	32	118	198	105	201	187	228	62	236	134	238	205	178	140	159	50	237	161	132	127	175	120	132	
146	191	30	184	178	208	16	199	190	13	202	177	173	222	34	65	166	59	141	145	54	137	2	125	251	225	62	195	48	0	173	75	
