空气轻垫唇油	252 摇滚香草6.5ml	http://www.lancome.com.cn/on/demandware.static/-/Sites-lancome-master-catalog/default/dw5ba84db3/images/LAN_PRO_IMG/Product Set/LAN00228/shade/L9215900U.png	http://www.lancome.com.cn/dw/image/v2/AARM_PRD/on/demandware.static/-/Sites-lancome-master-catalog/default/dwe8d078de/images/LAN_PRO_IMG/Product Set/LAN00228/L9215900U/L9215900U_1.jpg?sw=490&sh=490&sm=fit
31	141	246	246	182	178	254	183	245	194	95	147	105	239	183	109	191	123	55	207	244	248	47	238	106	255	255	194	231	245	225	69	
3	30	66	159	86	182	170	114	20	200	90	199	169	234	183	196	126	233	23	207	133	152	20	239	36	44	170	128	45	175	57	213	
167	113	38	143	141	31	178	232	236	232	211	79	202	216	191	235	248	197	254	119	237	243	221	220	156	58	207	23	77	63	121	4	
82	148	55	216	155	164	49	167	255	29	76	16	140	183	40	85	165	27	43	144	18	15	50	245	153	254	18	74	146	0	165	107	
10	188	58	250	117	252	113	86	249	13	92	16	174	157	38	116	165	59	151	17	178	188	48	247	207	253	26	75	146	4	45	251	
114	115	3	172	41	197	26	121	175	76	185	109	172	222	36	208	220	185	207	227	79	3	194	221	177	240	171	191	24	34	38	215	
26	157	95	250	219	225	49	107	135	65	237	34	124	247	32	112	238	179	179	144	27	139	58	221	251	231	138	75	187	66	165	178	
129	201	119	73	116	207	231	254	95	12	116	2	176	21	181	36	88	24	2	104	227	188	53	255	37	30	16	4	83	152	117	173	
26	145	118	156	211	210	188	103	141	5	76	163	44	190	38	196	230	187	131	129	86	155	38	197	179	118	154	203	55	4	173	223	
158	205	118	243	182	171	126	183	61	50	95	146	205	111	52	65	55	239	55	139	240	220	13	255	174	223	223	192	183	249	241	1	
150	141	70	179	148	171	110	231	61	2	250	18	75	42	52	81	107	239	23	131	120	254	1	238	190	238	222	192	165	249	240	8	
39	143	174	186	221	23	158	236	92	86	214	135	228	104	59	73	221	195	155	231	252	235	93	254	252	23	222	157	157	126	185	94	
22	203	207	190	154	194	31	236	151	149	216	163	109	231	40	82	111	247	191	210	88	203	42	224	249	227	254	203	181	82	165	123	
26	148	123	200	27	243	155	206	134	65	206	163	24	159	44	96	127	155	155	144	27	139	52	244	123	165	154	207	183	10	36	122	
19	132	98	201	20	178	104	87	119	65	214	147	73	143	190	108	119	141	31	189	190	157	37	223	26	110	154	196	183	132	240	76	
3	220	49	207	111	215	175	246	77	106	120	98	40	60	180	229	236	59	18	73	193	186	117	253	37	24	82	34	87	28	113	253	
7	173	224	131	245	177	170	199	78	65	89	198	168	234	222	164	191	43	146	157	151	184	108	241	46	28	143	227	157	71	219	140	
35	36	226	9	213	55	178	71	78	65	124	7	8	8	182	232	249	10	146	21	151	186	85	194	14	60	146	67	205	78	248	140	
148	13	66	147	148	163	238	231	61	130	250	18	42	34	33	65	105	226	14	210	56	191	1	238	184	134	158	64	229	89	241	8	
39	140	225	23	213	31	166	232	92	194	82	70	232	120	191	160	249	73	146	39	245	240	93	239	46	95	207	70	221	110	89	156	
131	43	66	219	228	136	235	80	172	84	116	229	169	131	247	205	102	42	23	220	146	152	6	224	14	24	170	200	158	133	113	217	
50	85	114	168	119	115	146	71	125	197	248	171	14	24	39	148	250	137	151	177	44	187	4	206	176	84	2	19	237	94	43	207	
147	3	107	197	70	22	235	120	120	68	87	198	81	12	158	100	126	140	19	239	209	176	181	192	68	40	170	132	37	162	113	245	
102	77	102	142	125	192	158	96	137	198	249	171	104	236	55	66	234	241	147	227	64	35	66	236	49	48	202	139	85	127	116	210	
146	77	98	231	150	163	234	182	93	128	122	2	107	43	53	64	126	235	23	241	168	184	1	238	190	222	158	128	167	219	112	8	
19	205	113	171	22	147	235	248	79	64	93	66	253	202	183	100	126	235	31	219	195	40	46	255	188	205	171	200	53	143	97	109	
230	93	18	156	95	196	158	98	136	138	248	34	44	254	37	82	236	241	147	195	96	35	18	239	53	48	138	27	21	123	37	155	
28	205	120	219	86	145	235	248	206	0	125	2	249	235	180	96	122	234	31	250	194	56	47	253	126	141	175	192	55	139	113	168	
26	199	98	239	119	208	252	119	85	13	94	163	41	15	190	228	126	187	151	137	214	184	36	223	118	109	186	193	55	142	253	219	
58	111	225	211	86	240	248	198	121	65	120	226	41	46	149	164	110	187	151	145	174	184	68	237	182	220	190	129	231	212	110	140	
51	84	250	172	87	114	208	71	69	65	254	167	15	24	182	132	122	141	150	161	12	179	20	200	176	229	16	3	237	92	234	143	
14	173	192	251	212	129	234	248	143	129	125	2	125	235	56	0	123	235	23	216	2	56	10	253	126	205	175	228	183	138	97	136	
