Ê¥ÂÞÀ¼´¿¿Úºì	#16 ç³ºìÏã¶Ð	http://www.yslbeautycn.com/on/demandware.static/-/Sites-ysl-master-catalog/default/dwb08e56c5/Makeup_Pro_img/00030YSL/L1556400U_16_COLORIMG.jpg	//www.yslbeautycn.com/dw/image/v2/AARM_PRD/on/demandware.static/-/Sites-ysl-master-catalog/default/dwf2ab19ce/Makeup_Pro_img/00030YSL/L1556400U_16_01.jpg?sw=336&sh=444&sm=fit
26	133	122	252	187	208	191	103	173	5	220	163	45	255	38	64	126	187	159	129	90	139	34	223	243	229	154	203	55	6	165	251	
15	185	164	155	213	215	186	248	22	125	85	39	105	126	250	237	93	90	147	241	182	120	63	189	111	71	175	199	183	14	60	215	
19	133	106	203	150	178	171	119	44	65	94	134	185	38	182	100	118	27	23	141	211	152	37	255	108	47	186	192	53	130	177	125	
86	132	58	240	195	228	185	75	63	63	123	18	12	190	108	88	179	31	179	145	18	31	154	215	95	47	91	239	149	64	167	163	
10	141	114	233	245	211	250	119	15	5	124	3	41	159	54	132	254	187	151	209	150	184	16	255	47	221	138	195	247	142	253	142	
61	205	107	206	86	147	207	252	196	192	254	198	113	237	191	96	126	236	23	239	201	179	44	253	114	173	167	128	55	187	112	233	
62	91	106	111	158	83	223	120	5	196	253	167	123	93	163	4	94	248	151	242	248	163	57	188	115	193	165	145	119	191	244	243	
2	155	43	184	181	237	177	71	158	77	88	183	172	172	54	64	229	59	151	21	182	169	50	255	77	22	58	203	148	12	181	251	
15	61	242	225	244	191	250	218	127	233	255	43	223	255	215	44	255	159	255	31	144	186	233	246	222	221	39	230	199	239	67	193	
74	124	246	252	108	60	124	214	187	154	254	179	173	255	181	122	239	253	255	135	192	215	226	226	214	255	254	170	6	245	35	219	
120	33	87	165	22	66	65	113	32	160	219	66	127	51	0	80	122	189	29	169	25	154	113	140	209	231	235	128	36	42	54	33	
60	73	98	236	84	18	78	240	197	128	254	2	75	201	181	68	122	237	23	235	200	179	36	236	178	233	167	128	103	187	112	128	
19	169	3	136	30	213	170	232	206	192	152	194	125	218	121	226	118	97	59	247	199	11	159	253	184	1	139	222	28	7	41	76	
51	92	107	204	84	7	207	112	85	72	253	198	19	21	180	36	124	168	23	238	233	183	52	206	49	108	170	136	117	186	114	240	
224	72	37	252	77	228	192	6	195	24	178	24	50	25	21	91	200	164	123	81	10	239	211	224	83	184	208	19	81	25	116	10	
48	73	66	172	92	131	206	102	133	128	248	2	43	200	53	64	120	236	31	227	72	163	0	236	176	232	142	24	117	59	112	136	
23	79	99	206	246	146	239	244	229	192	218	198	121	238	181	228	126	238	23	239	205	155	44	239	48	46	175	128	63	183	112	253	
23	95	99	206	246	146	239	244	85	192	222	230	113	238	181	100	126	238	23	239	201	155	45	255	48	46	175	128	61	187	240	253	
247	32	230	198	204	50	234	64	225	194	211	131	72	204	183	123	110	165	63	183	156	135	164	200	18	40	203	136	133	167	114	68	
94	107	98	206	58	144	154	200	134	136	149	235	105	207	249	242	94	240	255	250	72	3	142	248	242	101	171	189	55	183	62	1	
