DiorµÏ°Â÷È»óÄ¥É°ÃÀ´½¸à	001	https://www.dior.cn/beauty/version-5.1432748111912/resize-image/ep/0/0/90/0/swatches%252Fcs_3348901334952_ed717e.png	https://www.dior.cn/beauty/version-5.1432748111912/resize-image/ep/0/0/90/0/covers%252FY0028880_F002888001.jpg
120	88	65	237	86	6	75	56	1	168	218	230	115	49	145	224	126	252	53	234	201	178	213	140	180	172	161	132	47	170	112	185	
0	182	147	57	211	232	49	71	58	69	72	49	164	246	64	16	179	59	130	17	19	152	178	87	45	38	28	75	224	64	167	251	
215	105	71	4	32	82	78	96	161	224	230	228	105	194	183	245	114	228	124	238	205	199	188	76	48	56	143	128	47	182	122	20	
139	76	119	85	37	222	236	39	253	90	114	80	170	28	148	175	234	32	126	172	225	237	119	206	7	250	82	2	79	4	193	188	
138	191	62	248	213	245	176	71	241	13	205	49	44	248	38	165	141	187	195	145	54	235	178	207	123	87	30	75	194	4	175	206	
82	227	62	202	107	209	152	109	175	25	181	169	172	142	110	240	206	145	206	129	86	11	194	213	155	209	218	251	17	6	175	15	
102	160	145	186	137	229	16	207	171	61	161	25	142	222	108	30	201	147	203	144	26	75	202	241	153	208	31	127	144	69	135	34	
139	133	103	75	213	223	230	109	93	65	121	82	250	88	188	165	248	10	146	47	247	177	61	255	39	92	2	66	95	14	249	132	
161	15	101	77	32	10	237	63	116	166	118	214	179	33	149	37	78	132	70	172	233	188	101	15	36	170	96	4	119	232	64	168	
130	133	23	218	155	240	24	111	191	21	237	177	172	183	44	213	231	19	203	128	50	11	34	213	59	242	154	219	146	68	167	254	
42	143	98	140	87	147	190	103	157	5	92	167	40	232	182	196	126	171	147	133	214	187	4	223	62	116	138	203	55	12	252	204	
82	87	19	140	106	21	190	92	172	204	148	237	172	150	161	244	254	177	206	227	197	3	32	202	240	20	42	186	24	54	39	221	
65	64	131	141	76	40	228	64	108	162	242	66	213	162	81	122	104	204	106	138	69	247	197	192	148	38	202	0	41	120	123	132	
0	172	18	89	87	193	176	71	126	1	120	35	44	155	36	0	235	59	130	128	18	184	2	127	102	4	18	99	81	0	167	138	
139	115	43	140	106	85	189	126	140	76	220	231	188	134	163	196	110	1	223	229	197	3	54	216	48	1	170	186	30	28	57	223	
30	166	174	153	107	178	185	72	191	63	215	183	204	238	238	75	255	157	239	181	54	215	143	213	222	115	251	199	150	69	45	215	
27	90	238	109	40	20	253	25	237	94	246	197	251	207	183	122	46	145	253	199	205	165	119	201	195	249	98	128	127	182	111	93	
18	237	67	30	83	208	238	230	173	0	104	131	40	203	52	212	40	235	147	199	70	27	30	253	63	44	142	75	115	23	123	142	
34	160	17	152	73	229	153	203	159	21	160	25	172	222	108	24	201	147	203	145	18	75	90	209	153	144	155	127	144	12	39	234	
19	159	67	206	118	162	235	114	212	72	218	230	113	234	180	100	126	234	23	205	137	187	36	255	48	46	170	128	61	139	112	253	
245	69	198	76	140	26	228	104	225	162	242	74	66	104	181	239	104	196	110	239	237	231	231	200	48	42	199	24	109	121	120	4	
35	15	34	156	85	150	238	119	213	77	250	70	96	232	54	224	216	170	22	173	204	187	36	175	50	60	166	128	29	142	248	204	
41	169	106	81	69	217	225	55	237	85	118	128	187	129	222	165	104	170	226	24	210	56	230	245	70	249	178	105	103	140	222	252	
177	32	2	165	69	14	97	80	97	160	231	3	19	129	81	84	120	172	2	141	8	182	208	72	213	184	146	32	107	138	114	162	
10	152	2	157	97	209	184	103	159	81	88	183	172	174	38	196	239	43	179	133	22	152	18	223	14	118	154	139	26	12	41	222	
48	73	82	238	92	135	199	112	196	0	248	2	115	209	32	96	88	248	6	106	73	171	88	191	241	172	163	24	121	186	112	162	
2	188	34	153	87	249	184	71	31	69	90	183	172	156	54	8	237	59	147	145	22	184	112	215	13	22	154	195	149	12	181	222	
82	241	62	172	106	81	145	110	234	85	148	43	62	152	34	82	226	145	223	65	86	43	146	85	210	17	90	123	92	2	47	95	
60	189	82	225	214	107	250	202	23	177	121	250	25	211	236	144	127	219	23	250	19	115	13	246	94	140	39	236	255	203	234	161	
4	12	219	255	242	162	110	82	52	2	122	195	117	243	33	88	126	251	23	138	40	158	0	107	102	167	186	128	185	241	32	138	
6	162	88	153	234	137	168	143	142	53	17	255	141	206	200	10	79	155	235	144	18	106	207	209	12	16	63	253	148	8	133	144	
4	162	64	129	204	9	232	73	47	177	178	218	143	10	88	9	107	129	78	189	18	115	69	208	156	16	143	116	197	8	67	128	
23	91	43	142	126	132	171	96	204	200	217	230	48	206	183	100	126	169	31	239	201	131	36	252	176	40	170	136	29	35	51	245	
167	58	96	30	111	217	186	64	223	78	117	175	40	204	183	181	158	41	151	199	198	54	110	253	22	24	104	187	87	63	95	223	
57	135	82	75	213	159	230	237	95	5	121	18	227	233	60	164	121	10	2	40	242	184	8	223	38	142	2	68	119	138	232	128	
85	13	27	142	52	166	143	98	140	0	219	66	245	227	161	64	112	122	31	235	73	131	56	63	241	164	170	152	20	123	49	40	
50	239	66	238	82	129	127	246	61	4	120	199	45	207	39	16	126	251	151	198	194	154	4	255	118	236	142	136	61	150	34	153	
2	205	35	223	211	197	173	231	29	1	88	194	172	247	36	100	254	59	19	128	82	154	2	255	37	54	158	138	18	12	165	188	
24	176	174	177	48	207	81	64	166	45	231	21	151	151	2	88	200	61	109	20	26	157	113	16	201	229	187	84	176	0	4	114	
56	133	66	159	85	211	230	101	85	5	207	146	97	232	62	196	120	170	2	137	126	186	93	191	54	110	146	1	55	206	252	142	
156	49	177	217	143	87	25	89	23	250	85	18	157	151	225	109	125	24	151	152	203	214	115	144	207	201	255	172	178	156	165	243	
32	157	24	185	157	237	151	239	86	57	200	24	146	184	96	64	201	58	130	17	122	42	90	183	237	151	149	127	144	72	212	138	
