菁纯柔润唇釉套装	#105（丝润）丰唇	http://www.lancome.com.cn/on/demandware.static/-/Sites-lancome-master-catalog/default/dw2413e047/images/LAN_PRO_IMG/PRO/105.png	http://www.lancome.com.cn/dw/image/v2/AARM_PRD/on/demandware.static/-/Sites-lancome-master-catalog/default/dw51c95160/images/LAN_PRO_IMG/PRO/LAN00452-3.jpg?sw=490&sh=490&sm=fit
120	48	186	228	151	118	81	68	225	133	238	18	90	159	42	122	248	213	249	176	8	243	176	130	219	237	134	71	163	32	236	2	
120	177	19	224	237	77	80	215	171	125	181	13	159	159	104	154	141	147	237	24	30	43	210	144	219	217	20	126	194	10	198	91	
22	133	2	139	220	171	170	233	46	33	219	18	200	234	56	64	121	139	63	177	18	187	73	215	156	4	139	196	149	10	177	0	
2	157	18	155	252	161	188	231	158	25	88	34	172	254	48	64	207	59	51	17	18	152	2	247	44	20	158	234	148	72	161	137	
194	164	148	145	230	40	184	143	62	51	83	18	204	42	88	75	55	31	59	145	50	92	139	211	12	22	223	228	132	64	129	129	
93	149	109	235	178	50	107	184	116	96	95	230	217	103	154	100	118	196	62	238	249	144	45	223	238	239	163	196	63	163	97	113	
6	12	130	158	148	162	174	67	52	131	91	18	104	234	49	72	123	43	51	145	50	152	8	238	40	38	158	128	148	107	177	128	
190	118	224	242	237	109	220	200	27	254	177	189	142	207	77	27	205	217	247	19	42	71	202	208	219	209	221	191	214	253	86	211	
182	12	198	159	76	34	232	66	149	146	242	18	232	106	53	75	105	228	63	211	40	231	67	234	20	42	218	144	133	121	112	128	
124	120	188	112	45	125	81	218	227	187	180	24	31	159	65	59	137	240	245	24	10	103	242	160	219	219	85	63	242	121	70	35	
176	204	102	157	76	11	228	236	213	50	240	26	98	104	52	3	104	192	102	227	232	183	75	255	54	170	192	20	117	184	112	136	
248	121	60	116	168	92	85	53	233	184	180	8	191	191	65	19	132	245	253	74	200	107	242	8	243	249	101	56	96	240	194	43	
134	36	198	147	236	34	184	3	191	179	19	146	204	238	93	75	111	37	127	147	48	212	139	194	12	26	223	196	133	97	177	128	
2	188	178	155	249	173	184	199	158	27	120	48	172	254	100	8	199	59	179	17	178	122	194	243	13	30	30	234	144	76	163	155	
122	184	186	248	203	229	16	71	187	17	164	25	60	159	96	88	231	187	243	144	18	75	146	211	219	213	26	107	146	4	167	219	
35	172	103	89	245	177	168	231	223	81	120	214	168	172	180	164	233	43	130	156	151	250	54	247	12	30	158	234	223	12	227	188	
6	12	130	158	148	163	174	67	22	131	91	2	96	234	49	64	121	42	2	129	50	186	10	255	32	38	138	128	149	107	48	128	
40	189	58	121	245	157	113	215	255	9	124	24	191	249	32	16	133	59	198	24	18	184	50	55	239	221	52	106	66	136	195	139	
198	44	230	211	172	34	248	2	185	218	147	147	204	238	85	75	231	117	127	151	176	197	207	194	14	122	223	192	133	229	115	209	
6	204	2	154	148	163	170	194	22	3	88	2	96	234	49	64	89	106	19	211	2	188	10	255	40	38	139	192	148	27	48	128	
