Ê¥ÂÞÀ¼´¿¿Úºì	#19 ÃµºìÉ« (HOT)	http://www.yslbeautycn.com/on/demandware.static/-/Sites-ysl-master-catalog/default/dw4d3304f8/Makeup_Pro_img/00030YSL/L3895800U_19_COLORIMG.jpg	//www.yslbeautycn.com/dw/image/v2/AARM_PRD/on/demandware.static/-/Sites-ysl-master-catalog/default/dw13e2c15b/Makeup_Pro_img/00030YSL/L3895800U_19_01.jpg?sw=336&sh=444&sm=fit
90	189	50	254	147	220	52	231	191	1	110	0	188	255	32	80	167	51	251	0	82	201	178	255	251	247	30	75	10	64	167	27	
251	203	110	236	93	22	206	246	65	36	222	14	35	41	183	231	104	198	127	239	204	171	101	173	54	121	216	144	127	156	120	12	
172	88	118	254	106	192	221	120	157	10	113	51	125	219	36	81	254	49	55	98	96	39	10	223	115	250	98	138	83	178	101	163	
166	14	40	153	205	163	168	99	30	166	81	151	132	175	114	73	205	43	147	149	52	158	67	150	93	3	219	233	149	12	53	210	
228	74	158	248	125	232	177	2	184	31	114	56	166	153	37	91	201	48	226	17	34	236	66	236	85	178	218	75	192	9	87	171	
18	150	83	169	194	98	188	111	62	51	91	242	12	186	40	64	255	159	35	129	18	152	128	215	28	166	154	231	61	64	165	131	
182	81	94	186	90	131	30	105	133	8	209	171	125	222	41	17	254	177	151	227	110	3	10	253	243	193	235	187	53	43	36	147	
33	244	115	65	213	159	167	119	109	9	126	66	56	144	180	164	185	42	2	24	211	184	48	238	47	28	22	66	67	10	227	173	
62	85	104	111	30	67	222	121	5	204	253	163	115	77	59	0	94	248	151	230	216	163	92	189	115	197	169	145	119	191	252	211	
74	148	112	169	195	224	184	239	27	51	88	179	28	190	108	104	119	27	179	145	18	24	130	215	95	103	154	239	181	68	135	139	
15	185	164	155	159	87	184	248	22	253	85	39	201	92	250	165	89	90	147	241	183	120	127	189	79	71	175	231	183	46	60	247	
251	79	102	204	77	18	207	110	129	196	222	131	41	47	183	247	104	196	253	239	236	139	165	236	50	105	202	153	39	181	122	204	
17	133	106	205	148	130	239	119	100	0	222	2	113	169	180	100	120	166	22	168	248	187	37	207	114	47	162	128	37	202	240	40	
2	159	59	184	181	229	176	103	158	77	88	23	172	220	54	0	233	43	151	21	182	169	50	255	121	22	58	203	209	12	181	223	
