Ê¥ÂÞÀ¼Ó¨ÁÁ´¿÷È´½¸à	#14 Ò»¼ûÇãÐÄ(ÈÈÂô)	http://www.yslbeautycn.com/on/demandware.static/-/Sites-ysl-master-catalog/default/dw84e564e2/Makeup_Pro_img/00031YSL/L3744600U_14_COLORIMG.png	//www.yslbeautycn.com/dw/image/v2/AARM_PRD/on/demandware.static/-/Sites-ysl-master-catalog/default/dw5705abc3/Makeup_Pro_img/00031YSL/L3744600U_815.jpg?sw=336&sh=444&sm=fit
59	64	226	237	86	19	234	92	85	194	213	130	25	205	182	100	126	236	23	253	140	183	37	206	114	79	163	196	183	191	240	228	
109	177	185	65	240	79	181	159	106	249	63	108	222	53	200	48	149	30	116	24	147	120	249	16	109	157	53	246	202	2	199	115	
130	249	182	152	207	197	184	207	159	217	80	51	140	158	100	11	173	27	243	145	178	75	18	209	29	18	95	239	144	12	165	211	
131	2	247	81	116	158	232	23	125	9	114	80	184	40	148	237	175	50	126	24	179	252	101	196	12	62	114	194	206	136	193	173	
96	172	7	64	124	139	163	234	126	160	162	136	227	0	20	21	153	4	74	56	51	123	9	31	188	150	3	116	80	0	83	40	
240	173	69	7	13	27	134	169	23	178	162	200	226	224	204	37	25	206	104	106	120	124	207	191	171	178	193	60	99	44	80	44	
34	129	66	153	212	131	234	99	21	1	121	2	40	138	52	64	120	171	23	145	18	186	0	220	28	44	154	192	149	10	242	128	
2	72	18	156	118	129	172	71	190	0	82	2	44	202	49	64	122	41	51	193	66	191	2	217	52	52	138	136	21	56	49	137	
32	137	98	204	84	131	170	97	198	1	251	2	104	200	52	64	120	43	2	209	144	187	2	221	60	44	138	64	85	10	240	128	
2	200	18	157	86	130	168	110	30	0	80	2	44	138	33	64	126	41	19	128	66	158	2	223	52	38	154	136	21	0	33	136	
152	56	120	169	102	201	241	66	109	68	116	171	31	157	50	40	174	153	23	81	142	182	52	209	215	201	42	235	117	9	55	211	
82	137	2	142	220	129	234	97	135	0	218	2	32	202	48	64	120	170	31	193	90	155	2	253	184	36	138	200	20	10	176	136	
2	48	182	216	111	37	184	75	155	91	176	59	140	190	117	11	175	25	247	145	162	71	130	193	23	26	91	174	148	124	35	219	
72	141	23	233	29	207	115	59	143	161	142	8	246	147	96	80	224	164	123	24	42	25	217	221	253	148	131	112	50	8	0	42	
38	60	242	216	231	181	190	67	217	75	125	59	44	253	119	40	191	59	151	7	182	59	162	210	23	92	26	170	215	77	167	215	
2	76	34	157	84	139	170	103	22	161	90	2	168	168	48	64	121	47	19	129	192	184	65	255	52	38	154	128	21	8	48	136	
219	186	10	179	22	128	58	192	180	76	211	231	61	218	243	64	166	171	29	199	174	158	12	255	240	69	170	129	44	7	41	75	
