菁纯柔润唇釉套装	#356（丝绒） 创作	http://www.lancome.com.cn/on/demandware.static/-/Sites-lancome-master-catalog/default/dwfec93894/images/LAN_PRO_IMG/PRO/356.png	http://www.lancome.com.cn/dw/image/v2/AARM_PRD/on/demandware.static/-/Sites-lancome-master-catalog/default/dw1e07c7b3/images/LAN_PRO_IMG/PRO/356_1000.jpg?sw=490&sh=490&sm=fit
253	68	231	69	4	10	111	56	116	226	242	74	83	97	149	119	122	196	108	106	233	244	229	14	148	234	225	20	109	249	66	32	
2	140	150	153	244	137	172	167	30	19	90	16	172	226	32	64	203	43	34	16	50	216	66	255	44	54	158	192	148	72	129	137	
130	184	178	153	77	229	184	71	158	93	80	19	172	158	102	8	205	59	147	145	50	92	18	211	13	22	154	235	144	12	165	219	
2	156	22	153	252	129	188	231	158	27	88	50	172	254	32	64	207	59	51	145	18	152	2	247	44	22	158	234	148	8	161	137	
2	188	146	155	252	173	188	199	158	27	88	48	172	254	96	64	199	59	179	17	18	250	2	247	44	22	30	234	148	72	161	137	
198	189	50	138	237	197	188	231	139	89	153	59	140	222	108	3	175	51	223	209	210	75	154	241	63	16	15	254	20	14	167	211	
39	130	110	76	100	20	248	250	65	85	116	199	65	76	182	107	127	204	55	238	214	250	183	197	78	107	240	205	117	141	244	245	
151	219	78	201	32	151	109	145	133	85	199	214	201	7	170	109	102	144	190	238	207	149	101	213	134	216	130	196	62	157	168	116	
194	164	148	145	238	40	184	143	62	51	19	146	204	62	88	75	167	7	59	145	50	92	139	211	12	18	223	230	132	64	129	137	
166	12	134	158	68	162	170	66	148	130	211	18	8	234	49	73	104	233	19	131	32	247	2	234	16	34	202	136	133	121	49	128	
201	16	253	229	36	34	105	19	56	202	86	208	189	55	145	123	38	53	61	172	161	212	165	202	198	251	250	132	172	224	1	49	
169	100	43	170	93	165	175	87	200	64	104	14	189	221	127	160	120	42	19	29	195	35	178	171	117	13	142	40	221	90	243	232	
8	181	58	110	241	204	113	119	233	9	109	0	62	247	32	48	164	59	215	8	82	184	50	45	243	253	48	3	98	130	231	187	
151	9	174	249	21	223	90	64	215	73	198	18	15	153	50	228	224	160	159	92	62	169	49	188	139	221	128	83	50	141	248	102	
221	76	255	229	4	46	105	16	116	66	102	66	211	35	153	123	120	196	46	170	169	180	245	8	215	235	226	0	97	241	96	40	
