菁纯柔润唇釉套装	#422（丝润）光影	http://www.lancome.com.cn/on/demandware.static/-/Sites-lancome-master-catalog/default/dw5823ebd7/images/LAN_PRO_IMG/PRO/422.png	http://www.lancome.com.cn/dw/image/v2/AARM_PRD/on/demandware.static/-/Sites-lancome-master-catalog/default/dwe15ceecc/images/LAN_PRO_IMG/PRO/422.jpg?sw=490&sh=490&sm=fit
3	130	238	93	102	20	248	122	97	93	95	199	105	236	158	40	126	76	55	142	199	240	167	225	70	111	242	205	37	133	126	213	
23	105	248	193	158	119	90	218	7	164	142	2	199	119	241	46	126	244	63	250	9	17	125	200	187	220	143	55	181	251	20	44	
54	195	196	220	202	3	143	233	18	176	152	234	97	230	205	167	93	213	226	226	73	67	207	221	56	134	239	228	157	250	56	164	
6	204	180	151	239	114	188	167	158	51	27	179	204	126	77	239	231	87	187	147	116	216	11	226	47	22	223	199	150	117	133	135	
194	164	212	145	238	42	184	143	62	51	19	146	204	46	88	75	167	23	59	145	50	92	139	211	12	18	223	230	132	64	129	137	
134	12	134	158	68	162	170	66	148	130	243	18	72	234	49	73	104	233	19	131	32	247	2	234	16	34	202	136	133	105	49	128	
68	132	93	161	202	43	110	169	12	50	43	202	213	99	8	89	115	149	59	178	81	16	89	28	92	134	239	68	52	43	129	32	
100	49	188	226	44	205	113	152	234	185	174	8	151	189	73	58	128	85	121	80	18	41	251	0	223	205	37	127	192	11	68	18	
200	164	250	113	180	140	121	151	249	19	102	16	159	51	88	123	135	14	108	24	178	252	177	2	239	251	22	64	194	192	194	32	
113	133	157	122	157	228	193	143	211	25	169	24	114	249	28	56	201	210	120	16	27	107	123	53	25	191	212	88	209	74	242	2	
154	219	37	9	27	223	177	191	143	125	22	239	172	28	154	165	38	19	223	69	247	12	103	245	231	64	120	247	127	12	133	127	
100	112	189	119	40	76	117	25	170	187	167	8	215	255	73	26	129	85	125	2	64	225	219	0	199	155	117	17	192	115	70	147	
151	4	230	212	198	50	252	65	249	211	211	151	72	238	254	107	127	173	183	181	180	215	164	194	30	42	223	196	165	100	241	213	
184	253	120	104	112	207	87	254	115	40	100	8	63	19	0	49	188	153	68	106	106	54	120	63	243	201	33	108	114	144	98	170	
58	147	28	221	41	180	81	63	5	13	124	100	238	119	168	212	212	146	164	32	11	10	99	253	130	247	240	203	50	128	172	63	
32	141	2	140	148	131	174	231	4	1	88	2	32	234	32	64	72	42	2	192	82	170	0	253	40	36	138	72	21	8	176	136	
101	137	107	74	212	172	98	168	126	1	107	11	82	248	60	112	240	202	51	103	18	50	140	115	125	44	129	76	213	227	242	162	
3	238	30	5	32	159	189	115	172	238	127	5	140	8	150	129	174	37	202	45	196	181	33	205	166	91	90	0	64	132	203	197	
4	72	22	155	108	141	184	66	158	17	80	18	172	194	32	73	200	41	59	80	2	252	66	241	5	50	154	72	144	9	33	129	
84	137	121	72	138	39	74	168	79	160	170	66	80	122	109	120	243	213	42	242	24	17	95	118	93	142	131	84	177	227	96	34	
