 •¬ﬁ¿º”®¡¡¥ø˜»¥Ω∏‡	#13 Â‚ÂÀ∞Õ¿Ë	http://www.yslbeautycn.com/on/demandware.static/-/Sites-ysl-master-catalog/default/dwc2ebd398/Makeup_Pro_img/00031YSL/L3349000U_13_COLORIMG.png	//www.yslbeautycn.com/dw/image/v2/AARM_PRD/on/demandware.static/-/Sites-ysl-master-catalog/default/dwc84fb7e9/Makeup_Pro_img/00031YSL/L3349000U_815.jpg?sw=336&sh=444&sm=fit
133	134	157	189	170	42	165	191	116	114	154	245	215	32	136	43	31	71	106	47	241	244	79	47	228	35	127	148	108	248	131	9	
74	20	183	221	33	236	185	23	169	95	126	20	188	63	36	111	230	55	159	128	179	156	240	193	199	251	218	194	194	64	165	251	
116	124	210	94	88	134	67	16	177	130	237	4	83	211	33	94	88	236	121	10	8	135	210	10	209	172	160	24	234	243	98	162	
252	16	125	97	36	75	81	25	105	172	183	40	87	93	137	59	186	148	76	106	25	183	97	8	211	233	97	149	96	171	70	99	
50	95	98	237	54	54	94	118	1	14	218	231	41	47	149	85	236	247	149	229	236	154	69	171	242	252	190	130	47	212	240	93	
130	140	150	157	252	129	188	239	158	130	88	18	172	170	49	64	207	107	59	129	114	137	2	255	44	54	222	136	148	88	33	137	
58	57	231	184	87	209	176	71	135	85	96	35	44	221	99	136	232	59	179	17	23	248	50	160	95	67	144	75	227	12	126	218	
2	12	130	155	92	163	170	74	22	3	216	2	168	234	49	72	121	43	51	129	2	186	75	253	4	54	154	136	149	75	48	136	
109	177	185	65	240	79	181	159	106	249	63	108	214	53	200	48	149	30	116	24	147	120	249	16	109	157	53	246	202	2	199	243	
40	120	116	223	71	221	177	212	196	56	84	42	185	157	181	165	76	184	151	203	193	188	114	177	71	201	248	161	119	28	84	251	
126	242	252	250	43	221	88	220	171	61	181	169	142	207	79	27	166	153	253	208	10	67	234	241	219	209	91	255	146	135	7	83	
94	226	150	242	43	204	24	204	171	189	161	169	143	239	74	27	167	151	237	144	26	79	138	241	219	243	219	255	130	5	39	83	
4	40	132	147	244	169	160	134	190	19	83	18	172	202	73	75	99	107	10	144	50	248	74	225	12	18	218	64	132	89	129	136	
