DiorµÏ°Â÷È»óÓÔ´½¸à	867 ºì¾Æ	https://www.dior.cn/beauty/version-5.1432748111912/resize-image/ep/0/0/90/0/swatches%252Fcs_3348901340700_901a32.png	https://www.dior.cn/beauty/version-5.1432748111912/resize-image/ep/0/0/90/0/covers%252FY0028808_F002880867.jpg
60	169	156	58	27	133	208	200	199	181	164	9	238	249	107	25	137	233	235	211	30	107	90	61	219	211	93	63	241	2	75	130	
2	152	146	155	245	165	184	199	30	11	80	50	172	222	32	64	255	59	19	145	50	156	2	255	45	54	154	194	144	72	161	139	
116	32	194	129	76	41	232	66	175	161	187	10	142	138	65	26	107	237	78	144	10	115	195	192	156	20	155	120	197	107	83	128	
49	65	99	76	84	27	239	117	68	64	250	66	115	64	181	100	120	236	6	234	201	179	37	141	48	44	160	0	119	186	112	172	
253	80	181	102	137	78	71	184	224	210	163	92	87	119	9	59	17	212	124	122	105	197	123	42	249	235	101	20	232	115	198	50	
130	184	144	153	189	173	56	135	30	59	80	16	172	178	96	72	135	59	51	16	50	92	67	247	13	22	31	226	144	72	129	139	
60	77	106	238	84	130	71	120	213	0	253	2	115	201	177	112	88	232	6	106	232	163	44	191	114	173	161	24	119	187	112	32	
124	33	211	100	217	14	70	9	33	160	175	8	91	51	65	254	16	244	120	122	25	67	217	10	187	253	5	124	162	227	194	34	
2	141	2	158	20	163	170	103	22	1	91	2	32	234	48	64	89	42	19	129	50	152	8	255	32	38	138	192	20	10	176	136	
112	41	189	101	45	79	81	49	99	168	174	8	247	49	0	54	128	244	108	8	72	248	193	8	203	255	117	49	98	170	70	43	
2	205	2	158	20	131	42	230	22	0	90	2	96	226	33	64	89	106	2	194	98	152	10	255	32	38	138	128	20	11	48	136	
2	77	2	158	20	131	142	226	22	0	88	2	96	234	49	64	88	106	19	195	66	170	10	191	32	38	142	136	20	27	48	136	
72	33	59	103	56	204	115	16	236	9	111	0	255	215	8	114	160	52	108	72	3	169	163	37	197	173	32	80	64	131	71	43	
2	205	2	158	20	131	170	226	22	0	90	2	96	234	49	64	88	106	19	195	98	184	10	255	32	38	138	128	20	11	48	136	
10	63	115	69	115	219	179	115	121	228	126	173	45	44	134	180	54	191	198	36	229	184	165	78	54	86	37	131	103	132	7	253	
95	215	244	69	178	26	62	188	57	232	95	230	205	38	142	245	55	213	188	238	229	208	45	206	174	255	47	134	46	247	139	117	
194	164	148	159	236	44	184	15	186	27	81	16	172	58	72	75	199	87	123	1	48	76	194	193	12	50	90	234	128	72	129	137	
181	77	106	78	20	130	207	240	208	192	253	2	115	232	181	97	88	228	22	234	233	163	44	46	112	173	167	152	117	187	114	168	
130	188	146	147	211	237	176	199	30	163	64	19	172	190	96	8	151	59	147	17	50	252	146	247	13	22	31	107	144	76	133	219	
34	79	195	222	84	160	43	214	23	5	72	231	40	231	165	196	126	251	147	140	2	154	226	235	39	60	154	138	151	222	52	253	
60	205	106	254	20	147	207	240	215	0	223	2	113	235	177	64	120	234	31	202	234	187	42	191	242	239	163	0	55	186	112	136	
2	188	58	153	119	253	184	71	189	93	84	179	172	158	54	8	167	59	179	5	150	188	178	215	15	60	26	195	196	4	135	223	
246	38	196	215	110	42	105	152	59	190	183	247	223	99	223	95	119	197	125	190	168	215	207	194	214	250	227	132	175	245	99	113	
162	184	162	153	245	237	176	71	158	71	80	51	172	188	96	8	201	59	147	17	50	190	18	247	13	22	158	99	148	76	149	218	
171	168	224	82	239	253	248	199	219	127	52	187	40	220	214	188	175	171	215	149	150	110	238	243	31	92	213	235	215	140	222	223	
2	188	186	153	243	244	184	103	191	77	92	23	172	190	54	64	167	59	147	145	22	152	178	199	15	63	154	203	132	4	175	223	
70	56	171	240	112	228	186	66	170	232	152	74	156	158	69	58	174	125	91	209	1	67	176	232	153	157	139	186	132	113	39	243	
195	187	223	55	178	138	59	190	59	201	114	245	253	230	195	82	167	103	108	84	231	220	171	99	172	178	39	130	40	128	35	93	
52	108	122	90	199	245	242	194	253	130	108	2	58	219	37	56	232	250	18	218	8	178	50	106	87	237	2	11	241	113	102	170	
93	79	111	100	20	130	111	112	229	192	255	194	83	203	177	112	126	228	61	238	201	179	45	44	242	239	163	128	45	179	112	32	
213	188	151	62	169	173	68	239	255	187	160	92	238	242	72	159	165	231	108	20	191	111	218	115	152	218	87	122	200	112	131	15	
199	46	133	21	172	42	172	135	250	251	147	216	130	32	213	175	1	70	108	31	181	109	207	98	140	58	127	248	140	248	219	13	
79	191	255	23	178	90	63	184	56	238	86	236	253	119	131	51	55	119	253	110	245	216	173	110	238	47	111	128	142	246	135	121	
56	77	66	238	20	131	206	120	21	0	216	2	99	203	48	64	120	168	31	226	104	179	0	255	178	237	162	152	55	171	112	8	
58	203	104	237	38	211	221	117	5	12	246	235	43	13	182	68	110	177	135	225	204	186	101	221	242	249	168	145	119	156	252	237	
