空气轻垫唇油	352 狂想的蜜瓜 6.5ml	http://www.lancome.com.cn/on/demandware.static/-/Sites-lancome-master-catalog/default/dw95230326/images/LAN_PRO_IMG/Product Set/LAN00228/shade/L9214600U.png	http://www.lancome.com.cn/dw/image/v2/AARM_PRD/on/demandware.static/-/Sites-lancome-master-catalog/default/dwf6f37dcb/images/LAN_PRO_IMG/Product Set/LAN00228/L9214600U/L9214600U_1.jpg?sw=490&sh=490&sm=fit
138	185	171	185	75	229	185	194	158	87	84	151	44	159	102	8	239	59	179	129	6	79	50	241	71	17	218	171	151	76	53	218	
82	137	108	254	186	192	29	239	150	21	204	163	109	231	170	65	71	187	139	128	94	11	10	253	242	167	218	203	52	130	173	26	
61	73	75	79	84	18	239	248	68	224	246	70	115	64	185	96	122	236	22	238	201	178	45	61	112	169	167	132	125	186	120	168	
2	157	148	155	251	173	188	239	30	27	88	49	172	254	32	64	199	59	179	17	114	216	67	247	45	22	30	234	148	76	129	219	
34	156	50	154	95	245	176	231	159	95	120	63	172	252	54	0	205	59	147	129	182	58	114	247	63	22	158	235	213	76	189	223	
59	59	114	224	54	176	248	22	73	200	126	226	43	14	151	164	174	179	151	209	142	184	36	205	130	217	170	131	103	140	109	77	
65	154	51	218	53	164	187	83	255	73	81	84	188	216	180	100	231	43	30	29	179	173	34	255	153	254	58	202	152	2	161	37	
120	205	98	238	212	18	78	253	85	128	254	2	123	105	180	112	120	230	63	234	248	187	45	175	242	239	167	192	119	186	240	8	
252	77	66	238	204	2	70	253	145	130	248	10	99	233	53	81	88	236	70	226	104	163	136	174	178	232	197	24	103	187	242	136	
246	76	166	156	77	228	202	66	129	130	208	3	40	254	53	75	200	227	59	199	40	207	146	232	19	58	202	138	133	117	112	10	
163	248	107	219	116	221	249	22	189	77	116	17	188	159	182	60	111	56	147	28	167	188	48	247	79	31	178	193	150	128	127	251	
114	115	3	236	41	197	26	121	175	76	185	109	174	222	36	208	220	185	207	227	79	3	194	221	177	240	171	191	24	34	38	215	
214	34	158	191	74	97	57	76	190	183	215	179	237	231	73	91	111	223	239	144	34	215	203	208	221	227	123	175	161	209	39	203	
130	221	18	157	147	197	60	230	158	15	74	181	172	166	34	64	229	123	163	197	102	152	18	255	45	54	158	139	16	84	173	219	
39	140	225	23	213	31	166	232	92	226	210	70	232	120	191	160	249	75	146	103	245	242	93	239	44	95	207	6	221	110	89	156	
22	203	223	254	138	194	31	236	135	29	208	163	77	231	40	82	111	215	191	210	88	203	10	224	249	231	254	207	181	18	165	123	
3	173	224	131	213	176	170	199	78	65	124	70	136	40	222	172	249	11	146	157	151	184	85	227	14	28	158	99	205	79	249	140	
19	132	98	201	20	178	104	87	119	65	214	147	73	143	190	108	119	141	31	189	190	157	37	223	26	110	154	196	183	132	240	92	
39	143	174	186	220	7	158	236	92	71	208	135	228	104	59	73	221	195	155	231	252	171	93	254	252	23	222	157	157	126	185	222	
90	235	123	246	26	192	59	232	167	180	159	163	105	207	97	66	110	249	253	210	74	67	171	247	251	197	175	171	39	131	36	123	
26	148	123	200	26	243	155	206	134	65	206	163	24	159	44	96	127	155	155	144	27	139	52	246	123	165	154	207	183	10	36	122	
3	207	2	159	215	209	174	230	94	70	88	167	172	232	55	228	251	107	147	199	231	152	46	255	36	54	158	139	22	92	61	204	
3	220	49	207	109	215	175	246	77	106	88	98	40	60	180	229	204	59	18	73	193	186	117	253	37	24	82	34	87	28	113	253	
183	32	233	203	76	43	200	89	71	240	241	94	83	72	222	43	120	140	55	189	157	118	239	144	22	24	235	252	245	170	112	228	
160	209	20	154	77	205	212	109	31	49	177	26	166	88	40	65	201	130	27	1	122	47	90	149	177	144	218	127	80	8	208	10	
135	178	174	159	141	151	190	232	158	254	211	151	196	232	123	75	217	101	123	103	244	199	223	157	156	115	207	247	28	47	57	198	
148	13	66	147	148	163	238	231	61	130	250	18	42	34	33	65	105	226	14	210	56	191	1	238	184	134	158	64	229	89	241	8	
26	157	95	250	219	225	49	99	135	65	237	34	124	247	40	112	238	179	147	128	27	139	58	221	251	231	138	75	187	66	165	178	
129	201	115	73	116	207	231	254	95	12	116	2	176	21	181	36	88	24	18	104	227	188	53	255	37	30	16	4	83	152	117	237	
26	153	118	156	211	208	188	103	173	5	76	163	44	190	38	196	238	187	131	129	86	155	38	213	179	118	154	203	55	6	173	223	
158	205	246	243	182	171	126	183	61	50	95	146	205	111	52	65	55	239	55	139	240	220	13	255	174	223	223	192	183	249	241	1	
150	141	70	179	148	171	110	231	61	2	250	18	75	42	52	81	107	231	23	131	120	254	1	238	190	238	222	192	165	249	240	8	
