菁纯柔润唇膏（丝绒雾面版）套装	#197（丝绒）亲爱的	http://www.lancome.com.cn/on/demandware.static/-/Sites-lancome-master-catalog/default/dwa97898d3/images/LAN_PRO_IMG/Product Set/LAN00284/L197200u.jpg	http://www.lancome.com.cn/dw/image/v2/AARM_PRD/on/demandware.static/-/Sites-lancome-master-catalog/default/dw94a8f4be/images/LAN_PRO_IMG/PRO/197-1.jpg?sw=490&sh=490&sm=fit
29	135	110	235	186	163	75	248	4	64	223	194	251	71	186	96	94	187	31	253	153	139	109	157	234	237	171	208	53	131	56	225	
236	148	159	126	237	108	71	190	49	31	238	24	210	245	9	62	153	214	108	106	57	98	251	35	235	255	69	29	194	123	198	34	
185	204	104	253	21	255	199	247	87	38	78	26	19	57	54	32	89	234	2	42	248	188	117	191	231	207	21	21	115	248	212	138	
72	180	156	54	41	236	145	43	250	31	169	25	182	57	74	26	129	7	104	1	54	106	194	35	205	247	82	123	64	65	135	2	
221	68	203	165	246	58	110	209	116	227	83	214	95	108	187	232	119	204	62	191	189	212	13	206	190	111	175	132	173	247	249	17	
88	93	150	175	61	194	246	228	181	172	218	35	111	255	33	198	248	245	175	227	76	251	147	238	179	247	198	19	55	63	124	31	
188	223	115	122	247	251	247	252	245	10	125	114	91	85	173	164	63	82	134	106	227	181	44	191	51	207	37	71	119	251	228	181	
74	56	171	185	233	236	185	67	171	221	84	189	172	191	83	30	207	59	255	149	146	75	242	224	207	81	158	235	134	69	183	251	
149	221	255	90	182	115	231	252	94	218	95	114	112	124	189	109	121	90	22	107	241	244	63	127	105	14	103	196	253	251	249	181	
2	152	174	185	177	228	184	199	190	79	74	183	172	230	34	72	231	59	187	149	22	216	18	247	205	54	158	195	148	68	165	219	
49	74	77	239	44	2	79	188	68	2	208	198	243	97	177	97	88	224	46	238	201	166	71	41	224	170	226	24	61	251	112	40	
107	176	164	83	233	124	17	23	35	127	245	61	138	188	94	190	205	158	253	17	159	250	243	128	79	121	208	243	202	76	222	215	
75	160	144	88	201	244	16	207	251	29	37	24	174	210	110	190	129	11	224	24	22	75	186	211	11	223	22	111	210	4	235	142	
33	135	213	77	210	47	171	47	94	161	110	200	99	98	132	20	54	94	98	44	17	184	93	63	44	174	5	80	217	234	193	172	
148	105	94	85	10	130	190	98	172	132	226	161	216	227	37	3	46	117	106	226	96	233	3	108	112	170	71	0	65	177	35	160	
57	204	229	237	21	118	79	190	85	70	78	2	243	41	182	100	89	234	19	46	236	152	117	175	231	239	132	0	55	253	116	236	
40	204	123	115	87	255	177	230	84	2	110	18	59	249	36	228	57	58	130	8	96	188	48	191	111	207	22	67	83	88	97	170	
124	77	254	253	141	66	126	124	245	142	218	3	73	251	33	66	248	244	239	226	108	179	3	206	243	239	231	129	55	251	124	2	
11	8	171	157	116	166	235	146	30	65	94	198	177	169	179	232	89	110	51	141	129	152	245	249	4	47	186	128	156	229	121	248	
31	93	121	231	114	78	127	248	61	224	127	166	223	119	137	112	54	221	95	238	193	144	61	238	247	237	39	132	45	243	35	113	
10	176	55	217	235	221	177	223	159	121	116	126	188	223	108	164	239	27	255	16	147	124	250	209	143	209	30	239	90	12	133	255	
19	159	203	189	146	162	41	247	62	65	90	247	253	231	176	64	119	63	55	157	179	216	5	255	236	46	190	192	173	128	161	249	
69	96	189	105	169	109	85	155	111	63	164	25	150	19	75	59	129	0	108	26	90	68	251	16	199	153	81	60	208	113	198	98	
7	164	131	129	204	39	170	202	94	123	153	86	84	232	121	168	249	75	18	159	151	83	61	194	29	6	187	228	157	105	49	228	
45	100	226	234	246	187	251	216	95	195	125	202	31	216	253	160	63	249	23	31	131	182	172	218	118	93	39	172	255	255	115	165	
95	109	122	229	50	94	127	240	61	228	254	130	95	119	131	112	54	253	223	238	200	147	189	206	247	253	175	129	39	179	39	113	
107	127	194	142	119	148	126	87	169	204	220	207	44	202	119	148	254	251	151	213	198	11	144	234	58	125	142	171	15	30	123	159	
248	45	248	229	244	58	121	19	121	1	127	18	27	11	148	120	106	174	22	152	184	186	229	206	198	253	178	192	229	137	194	129	
42	176	160	19	205	221	209	71	183	125	183	61	170	156	94	172	137	186	231	149	158	122	246	177	15	89	148	123	195	12	222	222	
168	37	104	97	244	11	237	119	113	160	247	26	19	9	144	49	122	172	70	57	248	186	101	14	254	205	164	64	101	136	194	160	
11	106	234	193	86	150	185	80	86	133	86	134	24	142	242	100	126	189	179	221	148	188	180	194	94	13	139	193	175	132	45	244	
180	247	253	95	210	99	167	252	82	182	125	242	81	119	173	173	127	218	134	234	241	246	45	126	107	142	103	164	245	243	231	225	
3	179	171	77	119	158	169	115	123	73	124	102	40	188	182	39	172	47	18	13	183	248	180	205	15	60	146	202	205	4	115	255	
59	186	234	165	54	144	184	80	43	77	214	167	169	140	214	0	206	173	253	149	142	187	196	193	194	117	170	211	109	142	59	223	
82	155	4	165	42	131	56	49	140	252	146	231	173	15	66	67	230	53	255	229	92	201	67	220	206	83	239	215	28	12	53	91	
124	249	186	102	185	205	87	252	227	172	188	9	63	223	72	16	182	253	205	82	90	43	152	49	251	221	37	127	98	179	206	3	
134	160	135	81	201	47	105	217	183	55	99	92	72	195	72	158	61	132	107	156	18	85	155	82	29	216	81	116	227	133	34	160	
65	55	221	229	240	46	105	19	121	170	126	112	159	51	129	122	134	60	125	28	177	216	225	74	207	255	112	128	136	224	66	33	
141	206	15	153	174	2	172	184	92	18	210	242	221	35	176	233	103	69	59	239	241	156	5	126	228	34	250	196	60	177	177	32	
188	119	209	170	211	35	95	220	51	70	253	191	89	231	235	84	127	217	133	254	122	7	136	186	251	197	165	172	179	247	166	243	
8	252	159	247	234	78	53	255	184	155	0	121	181	247	64	27	167	127	91	2	113	207	154	106	253	167	127	32	136	112	167	187	
18	143	6	190	148	163	190	231	150	5	218	231	105	234	50	192	125	235	143	149	62	139	12	255	184	102	142	193	157	78	184	152	
130	203	146	155	253	149	180	198	30	31	80	19	172	138	98	136	237	107	131	85	70	56	2	247	44	22	30	235	16	93	173	207	
184	254	107	40	114	195	187	246	32	76	84	171	17	157	160	17	126	153	151	225	193	159	164	31	117	33	170	173	101	129	38	251	
250	77	68	206	29	86	198	236	129	6	236	2	98	125	53	215	88	242	217	106	104	35	122	175	179	250	192	27	115	255	126	46	
10	181	59	113	241	205	57	183	187	121	62	24	156	183	68	50	135	27	85	24	179	216	176	87	239	223	54	230	138	64	135	251	
221	188	189	118	184	110	83	184	241	251	167	28	223	119	72	51	23	212	124	122	249	77	249	46	251	251	101	116	170	225	131	115	
75	148	157	255	254	38	120	158	31	187	86	114	252	243	233	235	247	95	63	152	163	212	139	227	206	255	255	132	158	248	169	41	
0	148	156	191	180	34	188	175	30	3	74	118	252	114	40	65	215	95	34	129	51	220	83	255	172	54	222	2	156	88	177	139	
36	132	105	170	252	107	163	74	86	49	249	90	83	109	88	8	91	138	38	57	179	38	75	23	93	142	179	124	245	203	84	160	
35	73	38	140	29	149	154	230	204	68	200	7	160	136	55	64	200	99	27	197	134	171	22	237	48	60	138	25	93	30	121	222	
13	15	207	229	144	54	107	51	52	197	207	198	249	102	147	224	118	239	31	188	189	153	37	172	236	239	175	128	175	231	177	112	
94	116	177	226	139	100	127	152	171	255	143	11	92	247	75	30	167	213	253	154	2	69	187	224	219	215	223	191	162	119	135	114	
252	62	156	254	170	232	81	19	176	158	165	57	55	243	67	91	195	242	237	18	58	111	194	34	219	227	116	121	224	233	142	3	
151	150	202	135	242	42	109	157	61	227	87	247	89	35	155	89	119	206	55	188	177	212	13	78	94	46	255	196	175	245	248	145	
17	141	107	254	212	163	239	247	84	65	254	66	113	233	180	96	121	234	23	153	185	187	37	255	120	47	174	192	245	202	240	168	
149	68	99	79	150	50	239	112	116	194	247	82	91	96	181	100	126	228	62	174	233	182	109	206	48	238	163	128	239	251	112	100	
217	119	107	173	50	10	175	120	108	200	94	228	221	70	146	113	118	61	29	239	225	150	165	14	244	233	43	128	12	179	35	241	
39	111	194	140	213	31	238	237	93	234	248	79	74	232	183	164	248	238	150	111	221	186	220	234	54	62	135	171	95	126	250	140	
19	46	229	173	158	35	174	71	79	227	216	195	165	44	53	34	239	235	19	133	132	184	69	200	164	84	158	178	181	254	177	204	
61	191	194	227	148	191	234	218	87	169	223	110	235	233	255	196	123	234	30	157	155	184	13	191	190	205	165	244	191	207	88	133	
199	156	133	159	143	54	174	185	158	251	67	87	252	250	121	239	181	71	59	127	247	69	155	255	44	126	223	204	158	119	185	20	
253	104	148	112	41	63	80	130	227	186	164	24	15	27	65	191	129	213	108	80	60	111	210	176	219	217	65	127	226	165	74	2	
29	151	107	235	178	163	203	250	4	65	223	230	219	111	168	96	126	187	31	253	153	153	109	191	232	205	170	196	191	203	33	241	
3	188	174	153	237	245	184	199	222	95	88	23	172	188	118	104	205	43	179	149	150	78	114	243	15	22	218	107	144	76	189	222	
153	141	199	188	148	162	111	247	212	194	218	214	113	227	176	224	121	230	62	140	185	155	4	175	248	175	190	128	61	232	248	56	
177	77	97	205	92	35	239	250	85	34	254	66	115	33	181	117	120	204	22	234	233	182	101	191	118	170	226	132	119	249	112	168	
176	197	105	237	84	3	111	254	87	34	252	10	83	1	184	113	120	140	23	234	233	182	97	31	246	137	161	180	117	184	80	168	
42	173	2	168	221	135	75	111	37	4	204	5	99	193	50	84	88	174	11	237	90	139	64	191	251	116	136	72	38	6	246	232	
151	12	231	197	134	50	239	50	84	194	211	214	217	110	149	237	127	237	62	239	233	246	101	234	164	234	239	128	173	249	113	245	
60	117	184	106	221	111	215	204	83	253	173	24	82	189	74	24	217	222	99	115	56	99	249	54	123	223	5	127	211	91	198	226	
214	123	139	164	10	64	62	65	168	128	131	235	197	215	97	83	38	245	253	226	72	71	138	64	177	160	239	157	36	50	37	19	
86	80	143	167	2	6	45	16	164	214	195	199	213	199	41	74	102	117	187	174	65	213	159	64	193	35	239	132	44	50	37	112	
35	189	235	85	244	191	173	71	92	99	120	198	176	172	180	32	207	43	19	13	211	184	116	201	37	28	142	162	205	120	211	188	
19	141	235	219	150	163	239	247	86	67	90	210	121	238	180	96	127	171	23	157	183	185	44	255	126	46	190	192	181	202	241	236	
1	141	111	78	148	147	135	245	84	64	124	70	112	224	182	100	88	106	18	111	243	186	44	63	104	46	39	192	93	186	240	236	
70	27	158	191	171	36	61	143	174	141	74	39	236	247	33	74	230	119	185	209	16	136	155	225	201	182	94	139	144	115	165	91	
2	220	156	191	171	38	188	174	142	95	90	39	236	126	43	74	231	83	59	133	4	216	27	241	197	54	94	131	144	126	41	219	
247	73	230	84	199	22	126	112	249	246	183	31	72	235	255	159	238	228	247	238	228	215	190	232	50	123	197	131	15	253	252	70	
56	76	100	237	29	103	71	190	85	38	236	3	115	105	52	228	88	202	147	106	232	178	117	191	227	239	133	16	119	254	212	106	
103	32	141	51	232	110	104	10	54	251	227	81	209	242	89	59	201	143	126	156	31	212	203	64	141	186	251	196	136	97	98	160	
78	186	186	184	233	244	185	67	171	221	180	61	172	254	102	90	199	35	255	149	150	75	226	224	223	81	158	251	130	68	175	215	
248	182	158	112	169	235	80	207	179	191	164	57	79	179	74	27	137	151	237	48	62	103	194	2	219	211	85	127	226	72	206	11	
199	28	167	159	164	54	239	182	84	95	95	86	241	98	191	111	89	230	52	175	249	212	125	171	36	62	254	128	157	119	240	117	
252	75	90	228	96	138	87	112	169	136	122	104	62	243	33	18	162	229	68	106	64	171	128	108	243	225	36	9	96	179	99	35	
217	135	126	238	186	18	95	249	165	64	159	194	255	71	186	117	118	245	253	238	248	139	109	253	242	235	226	149	55	166	169	65	
145	68	77	239	36	6	79	60	84	66	231	86	243	99	185	101	84	196	60	238	233	133	85	47	240	171	226	0	57	251	112	56	
124	173	155	102	213	110	103	235	115	154	175	24	83	245	76	54	57	222	100	42	123	227	187	43	123	239	69	76	195	242	246	162	
20	221	27	239	150	199	55	244	52	0	75	66	215	247	41	64	242	123	27	106	115	177	25	63	233	167	39	64	176	123	165	179	
68	35	153	101	40	44	83	26	42	169	59	120	215	51	201	16	150	86	109	8	0	32	201	2	199	252	33	148	192	227	67	33	
67	89	131	136	247	212	187	198	143	201	90	231	188	190	247	96	230	107	50	85	135	153	182	224	60	60	142	202	156	31	57	223	
50	125	251	108	210	200	183	79	59	5	120	170	53	159	229	48	62	187	23	1	66	186	164	75	113	164	46	170	229	208	167	235	
35	148	74	139	85	183	202	118	21	69	205	151	40	46	54	228	77	170	147	156	191	154	117	247	15	63	154	66	159	140	248	212	
88	155	123	224	58	66	27	120	39	164	190	170	93	23	224	112	38	149	189	240	90	11	41	220	249	197	47	255	54	130	37	59	
212	202	62	240	138	201	85	115	182	62	167	57	87	135	64	19	39	177	109	2	120	111	43	21	241	195	117	125	112	128	135	99	
130	4	220	157	170	106	188	15	188	51	67	178	204	62	9	107	167	23	251	1	48	212	71	194	196	50	90	134	148	116	141	3	
217	211	118	239	50	2	95	61	165	76	151	230	127	119	170	119	102	213	253	234	233	129	37	237	242	235	98	146	47	182	161	121	
156	124	31	115	162	239	53	159	182	186	10	124	247	119	65	91	39	127	93	58	123	212	187	40	237	195	117	36	170	241	135	59	
2	145	172	159	205	101	188	142	142	125	154	7	232	108	62	74	205	83	251	129	4	105	91	241	7	54	222	147	217	126	157	222	
2	52	180	149	164	166	184	138	62	219	82	49	140	254	117	75	151	95	179	21	178	220	139	211	12	30	223	134	148	100	1	219	
225	160	149	90	204	173	96	79	203	59	161	88	182	152	68	59	137	131	106	17	55	111	210	81	29	26	81	122	216	72	211	140	
246	76	114	212	79	213	222	96	217	130	225	27	104	250	55	191	248	225	162	227	236	103	54	234	51	26	207	11	65	125	124	6	
221	72	191	119	36	78	79	180	116	194	198	80	243	119	145	123	49	100	124	110	105	212	57	42	193	239	119	16	162	240	225	40	
101	244	177	77	73	94	70	153	123	123	105	88	210	114	76	182	145	76	80	42	193	116	249	19	39	188	69	52	74	114	194	180	
1	153	73	211	68	136	169	16	172	0	91	194	177	3	209	96	110	50	62	201	131	56	95	117	132	140	170	192	12	10	113	184	
22	132	236	219	14	99	146	168	206	51	153	3	208	120	60	106	217	81	123	115	150	161	95	181	137	46	203	85	213	43	117	130	
159	94	231	151	194	114	61	119	49	226	95	247	93	38	147	175	39	255	183	167	181	220	45	234	44	98	254	129	175	245	173	245	
192	159	155	254	234	36	61	183	184	27	74	92	245	247	0	75	167	127	125	169	177	75	154	107	253	167	126	168	136	112	163	27	
205	81	147	103	32	14	111	184	125	170	119	100	223	115	137	244	54	84	124	106	225	208	153	10	164	254	101	132	42	243	1	33	
176	68	109	197	92	11	109	126	85	162	246	90	83	33	144	53	120	140	87	168	233	190	101	158	118	138	225	164	119	248	112	168	
2	157	135	153	241	228	56	199	190	25	90	241	188	247	32	72	197	59	187	149	18	218	82	247	141	54	158	202	152	68	165	187	
73	30	155	245	240	172	121	23	57	139	126	112	191	51	192	122	134	63	125	24	177	216	161	66	207	255	114	192	136	192	195	43	
36	254	253	93	202	99	173	255	82	178	124	246	81	103	133	47	127	94	38	168	249	250	111	79	45	143	247	228	229	248	230	177	
31	93	123	231	114	78	127	240	61	224	126	162	221	127	145	112	54	253	87	238	193	176	61	238	247	237	47	132	39	179	39	241	
71	252	133	149	254	22	47	186	94	251	18	118	124	250	255	239	179	103	122	191	247	65	191	255	44	46	239	198	156	117	177	85	
11	240	51	219	235	221	185	215	143	121	116	126	188	222	100	164	175	59	255	17	147	127	250	209	207	209	62	239	90	12	141	255	
27	143	195	191	146	130	111	247	62	65	90	215	125	231	176	192	119	255	63	157	243	153	5	255	252	47	190	192	189	132	161	185	
61	116	250	110	246	183	254	216	127	202	125	202	93	216	253	160	127	249	23	255	129	182	172	218	118	205	39	172	255	251	107	165	
56	141	164	253	21	254	71	166	85	103	238	2	107	57	53	228	201	238	153	40	40	184	113	189	227	255	144	17	179	124	92	110	
134	176	181	147	172	235	184	15	94	51	83	242	220	124	92	73	223	27	59	17	179	124	75	215	12	22	255	230	156	72	145	145	
93	164	144	41	159	57	162	73	86	33	233	10	131	200	124	224	185	159	202	145	30	51	157	19	185	164	3	125	249	10	137	132	
41	239	80	97	245	31	109	183	115	169	62	92	155	33	210	180	3	142	68	60	249	248	225	150	238	223	53	116	202	156	202	169	
102	32	130	88	73	181	192	200	186	178	161	72	64	194	101	154	217	232	106	186	13	103	218	82	27	152	195	63	193	113	106	4	
