DiorµÏ°ÂÈ«ÐÂ÷È»ó´½²Ê¡ª¡ª2017Çï¼¾ÏÞÁ¿°æ	929 Scandalous	https://www.dior.cn/beauty/version-5.1432748111912/resize-image/ep/0/0/90/0/swatches%252Fcs_3348901316842_8f5951.png	https://www.dior.cn/beauty/version-5.1432748111912/resize-image/ep/0/0/90/0/covers%252FF028512929.jpg
39	202	105	136	124	117	235	200	78	92	85	70	80	204	255	105	249	73	18	255	135	39	46	245	29	8	163	236	221	155	117	245	
2	140	98	137	116	163	168	203	28	17	88	2	8	170	52	73	107	9	19	145	146	186	5	212	28	56	218	196	213	12	113	136	
0	88	159	253	7	236	177	70	174	129	66	2	180	151	33	106	226	123	59	80	1	249	50	232	197	160	90	2	144	89	37	170	
152	210	250	253	82	131	185	212	86	37	118	230	121	195	168	72	118	253	135	192	192	181	37	221	86	175	50	132	53	152	37	185	
37	112	219	222	77	93	194	88	87	202	117	74	114	209	109	172	88	248	22	42	75	38	122	154	23	156	37	58	91	187	112	165	
10	153	162	157	151	192	188	71	29	71	84	23	172	10	50	64	110	43	147	129	214	188	17	195	70	119	154	128	31	12	181	218	
78	210	84	173	42	10	184	152	44	28	115	231	204	11	138	210	54	85	237	230	196	208	199	197	134	35	106	199	46	183	9	17	
83	199	99	132	20	146	111	246	101	96	218	230	81	134	185	244	126	239	30	239	205	155	37	253	176	108	170	132	45	151	49	125	
90	19	242	229	50	58	40	19	60	172	90	231	173	46	177	192	38	181	238	133	132	184	133	204	148	229	58	128	45	132	33	61	
26	191	42	184	189	225	17	71	134	13	158	39	172	143	34	64	200	51	143	145	26	139	34	149	233	213	190	219	144	12	181	123	
130	178	46	177	162	195	185	71	62	55	23	179	141	159	90	8	167	25	187	145	18	220	3	210	205	3	255	231	132	4	181	227	
36	225	209	137	236	11	174	201	206	179	185	74	221	234	249	10	123	201	122	191	18	115	207	208	188	28	143	124	149	251	145	128	
2	217	50	155	239	133	188	231	140	25	88	34	172	158	96	3	206	59	147	195	210	58	2	241	37	16	222	234	20	94	161	155	
117	65	111	100	52	6	79	112	97	160	255	66	83	75	157	114	126	228	125	238	201	179	173	12	242	235	163	132	109	179	114	32	
52	1	91	200	84	99	67	88	71	128	236	10	19	209	33	112	88	184	18	248	11	178	112	28	89	140	129	104	177	235	116	160	
156	26	158	253	146	226	49	83	156	133	71	179	29	247	33	73	118	63	171	16	50	221	0	234	217	231	122	65	178	169	37	35	
27	254	162	158	247	212	190	199	158	79	216	167	44	206	62	224	237	123	147	199	198	15	42	243	51	117	158	235	23	30	189	223	
57	165	97	197	116	11	71	127	68	224	126	74	51	49	144	164	26	140	22	44	217	186	117	142	124	205	33	4	111	234	80	168	
231	80	111	202	220	212	235	216	205	88	241	231	210	220	191	108	93	208	31	247	175	39	126	247	55	62	170	222	253	191	244	245	
237	89	103	78	77	86	71	48	193	96	231	0	83	29	52	119	72	244	58	107	233	179	253	140	115	120	192	20	119	175	116	116	
86	97	214	229	221	42	110	200	105	177	251	18	75	202	92	90	251	197	125	243	24	209	201	192	191	248	143	71	165	115	242	6	
39	83	111	202	236	93	199	216	215	88	181	230	83	220	189	108	92	208	30	127	207	35	62	144	51	90	37	222	223	255	244	117	
183	107	241	200	206	23	206	220	71	250	180	78	0	72	247	174	254	201	22	255	207	103	109	248	62	24	143	190	127	191	120	197	
78	23	223	181	174	96	188	7	172	215	219	183	204	47	15	202	103	55	187	145	20	217	131	192	78	39	254	131	167	244	189	83	
80	205	91	236	18	192	31	230	141	64	236	130	61	55	32	112	102	243	27	194	65	137	32	125	243	173	14	9	49	208	165	58	
3	17	234	221	36	146	40	119	60	1	86	178	57	150	168	96	126	59	151	128	208	152	36	201	70	35	186	128	20	200	177	185	
56	217	120	236	124	199	95	248	131	172	188	42	123	223	163	48	94	241	151	98	72	35	42	61	115	137	37	189	119	186	78	235	
18	221	115	205	50	194	31	167	13	64	78	162	61	55	165	100	102	123	149	224	105	152	48	255	225	164	134	130	61	208	36	57	
57	89	33	237	21	223	71	20	84	200	220	66	179	20	177	100	88	120	22	106	205	184	117	174	225	221	164	16	122	154	84	252	
42	225	114	192	125	147	186	228	204	8	244	10	8	136	126	4	248	137	147	243	194	187	0	252	60	89	138	237	87	31	122	137	
31	91	98	105	35	212	59	208	165	76	222	167	57	157	183	100	238	121	221	199	205	147	49	232	243	121	170	131	39	151	36	127	
2	132	66	136	84	160	168	107	148	3	90	18	12	234	56	64	123	137	19	161	18	191	2	199	20	36	138	204	149	9	177	128	
58	121	98	44	95	223	86	97	129	172	188	175	111	221	38	144	188	177	213	99	76	43	16	157	243	193	33	187	115	46	94	91	
138	174	34	155	119	249	186	199	31	69	88	179	172	204	54	132	255	59	147	21	38	188	14	255	47	22	154	171	87	12	61	223	
217	197	95	45	32	10	71	57	36	32	230	192	215	53	8	83	118	212	124	110	105	177	85	13	240	227	99	20	104	178	34	32	
34	184	184	185	233	237	184	79	155	55	112	25	172	159	68	8	143	27	243	17	22	126	210	243	79	86	91	107	208	76	143	202	
82	130	142	189	58	2	24	96	54	13	194	167	165	174	34	64	246	53	173	133	12	201	129	77	216	231	186	129	164	0	45	91	
2	160	152	177	197	237	176	207	62	55	80	17	172	155	72	8	185	27	131	17	18	92	91	243	205	150	31	103	144	72	133	138	
56	9	106	44	19	91	82	97	101	100	246	175	43	13	54	144	248	164	197	101	76	187	20	140	243	233	0	19	103	174	110	90	
137	31	106	233	214	147	255	242	68	76	92	166	57	13	179	96	126	42	19	239	244	186	36	191	110	77	170	193	119	143	120	201	
50	153	50	154	95	213	146	196	135	9	217	35	44	220	45	196	252	187	147	209	10	43	26	253	49	4	138	11	51	31	53	223	
158	20	44	157	167	115	189	67	28	87	85	151	237	110	183	109	111	187	151	165	176	212	55	220	213	83	218	131	150	124	173	246	
22	105	243	225	87	238	234	210	233	172	58	3	9	139	85	14	42	237	87	211	128	240	148	232	23	221	143	161	231	243	119	142	
19	12	107	143	86	163	171	112	109	96	221	198	121	14	183	36	126	169	23	175	131	153	45	255	180	12	171	160	53	135	51	252	
2	143	39	153	251	209	184	103	142	29	89	179	140	174	36	196	227	59	171	17	86	25	2	213	45	52	154	199	146	4	173	135	
59	201	88	202	91	153	26	228	207	0	228	170	40	218	166	244	102	177	154	194	198	11	126	253	50	125	0	27	63	159	72	14	
18	73	66	206	84	130	238	100	141	0	251	2	40	234	52	64	122	173	31	195	72	147	0	233	176	172	138	136	53	58	112	136	
2	158	18	153	114	185	184	107	30	69	89	247	172	174	166	196	167	59	163	133	182	156	7	247	12	22	26	227	156	12	13	221	
33	157	113	73	212	237	231	167	79	73	120	74	50	60	52	96	233	58	18	88	147	56	112	125	47	28	20	66	209	10	197	238	
15	242	146	232	107	181	185	83	138	13	93	42	156	155	226	172	238	25	151	153	19	18	162	208	93	221	186	234	150	6	171	163	
117	77	95	238	12	6	79	112	224	128	243	74	83	227	177	115	120	228	108	238	105	163	220	12	240	235	227	28	45	187	114	32	
254	121	106	236	215	215	95	252	17	228	244	175	51	221	51	48	126	252	151	243	232	178	180	190	123	205	165	169	103	189	246	242	
117	77	127	238	28	134	79	112	197	128	250	66	115	217	181	112	120	228	60	234	201	163	17	172	243	239	162	16	61	187	112	32	
35	235	72	72	121	145	154	204	203	104	180	170	40	138	247	180	204	169	214	209	142	59	198	241	62	89	137	251	95	14	74	156	
66	232	142	186	11	192	48	192	143	29	2	35	172	215	98	66	224	123	187	209	66	73	138	245	217	50	222	203	16	6	53	75	
145	185	27	234	184	133	115	253	127	9	116	64	190	147	224	116	228	59	22	88	211	9	58	119	251	220	38	234	24	130	227	169	
73	152	179	253	215	190	112	55	127	73	126	86	188	63	36	228	167	63	52	24	147	184	49	215	15	255	22	66	154	0	161	43	
8	176	187	121	51	188	57	55	62	141	122	244	190	150	224	192	231	57	174	144	19	152	179	86	141	247	58	194	200	0	37	123	
