香奈儿炫亮魅力印记唇釉	156 - 迷失	https://i.chanel.cn/fnbv3/image/full/shades/rouge-allure-ink--156--6ml.0165156_S.jpg	https://i.chanel.cn/fnbv3/image/full/chanel__com_type1/skus_full/rouge-allure-ink--156--6ml.3145891651560.jpg
4	237	214	159	252	139	238	236	191	160	250	10	236	234	41	64	123	239	110	226	66	251	203	255	188	54	207	44	149	123	225	136	
214	237	198	159	220	11	238	236	191	178	250	2	236	234	61	65	123	239	127	163	104	251	203	255	188	190	207	156	181	122	113	136	
2	36	146	131	246	160	170	71	30	1	91	2	140	170	120	64	123	11	19	145	18	152	1	194	12	20	154	192	133	74	177	136	
6	132	176	155	228	169	184	195	94	27	121	18	140	174	124	72	255	27	19	145	146	188	194	195	4	30	154	230	148	74	161	129	
134	45	130	147	212	162	174	67	60	131	91	18	104	234	48	72	123	175	51	145	48	249	0	238	60	38	143	192	133	105	241	128	
2	181	244	255	238	169	184	239	63	17	122	178	172	254	92	66	231	27	255	17	178	120	199	241	190	254	94	202	148	204	161	137	
134	45	226	219	214	162	174	67	60	131	91	18	72	234	52	72	127	175	19	145	176	251	8	206	60	46	159	192	133	100	161	128	
6	180	176	208	237	117	188	79	155	255	121	59	140	190	110	10	141	27	179	17	146	126	186	210	31	30	95	239	144	76	167	215	
2	180	246	147	246	187	188	231	63	115	83	179	204	238	126	105	183	31	183	149	178	216	47	215	62	30	223	230	133	204	129	213	
38	13	194	158	212	162	174	67	148	130	217	2	96	234	49	64	120	170	19	161	16	179	10	250	48	38	138	136	149	107	112	128	
130	128	146	153	86	163	168	67	62	35	83	18	140	138	56	72	123	9	19	145	50	180	1	214	12	6	154	196	149	8	177	128	
34	185	160	140	215	241	176	207	11	101	92	139	44	188	94	8	153	91	179	145	22	58	242	241	31	20	159	111	215	78	151	222	
106	182	244	250	255	245	184	223	143	93	220	183	172	255	254	100	207	27	255	129	150	75	226	243	110	125	186	251	150	76	135	223	
38	5	226	142	212	163	174	67	84	131	217	2	96	232	49	64	120	170	19	161	144	179	0	202	48	38	139	136	213	123	240	128	
2	182	224	219	243	249	186	79	27	77	93	167	172	204	254	0	191	27	147	149	150	56	174	211	14	28	26	235	213	78	135	223	
29	87	107	199	118	18	239	248	116	200	223	230	81	103	191	100	126	204	23	239	201	177	45	238	118	45	167	132	47	179	112	241	
3	182	226	145	242	179	188	255	63	119	94	183	12	174	254	44	63	31	183	149	182	216	164	215	62	30	159	230	167	196	167	221	
19	164	226	209	214	178	188	247	59	225	94	151	8	174	254	44	127	159	151	181	182	218	164	198	62	14	159	196	167	196	179	213	
2	176	240	147	246	185	184	67	30	123	81	183	172	156	94	40	191	27	147	149	150	124	38	211	14	30	26	234	149	12	149	215	
10	183	116	153	239	249	176	223	159	125	28	191	172	188	238	132	167	27	247	21	151	43	106	243	30	87	30	255	222	76	141	223	
35	185	96	8	213	209	242	207	75	69	108	141	40	140	118	148	216	170	130	85	150	58	244	245	63	28	132	107	215	14	254	222	
43	233	82	74	85	149	66	244	67	0	100	14	40	192	246	180	88	232	130	90	199	58	252	253	62	92	133	107	123	159	122	140	
82	221	43	174	190	197	91	196	175	76	200	175	55	222	34	80	246	251	29	213	142	11	186	253	249	244	143	250	52	30	53	95	
200	159	254	78	187	242	95	183	231	13	174	176	106	247	134	118	102	246	236	216	26	9	171	247	123	253	5	91	227	198	228	59	
114	155	222	94	234	34	92	167	161	29	234	237	106	111	4	83	166	247	237	162	28	75	138	109	58	190	85	219	235	242	238	27	
177	188	94	122	240	255	102	247	113	75	100	92	51	112	150	241	51	170	6	60	183	254	60	63	62	235	116	97	250	192	234	221	
137	174	142	187	240	175	184	215	58	27	120	245	189	227	98	25	183	43	23	149	54	222	136	59	204	199	126	233	136	192	171	201	
40	255	91	106	242	231	122	246	49	72	124	237	49	231	32	16	126	186	135	254	171	186	24	127	127	173	36	232	121	210	238	251	
89	184	218	48	226	233	113	83	35	121	110	57	30	215	2	120	163	190	118	0	22	122	146	113	223	175	52	105	234	192	206	83	
80	99	27	104	42	66	58	124	164	8	242	224	209	135	129	112	118	157	237	226	72	131	227	92	242	161	170	137	32	146	37	43	
106	187	74	32	32	152	122	144	33	12	252	237	15	131	130	22	6	207	197	76	10	72	146	225	226	249	32	201	106	134	10	147	
88	62	115	52	170	216	16	130	190	83	162	249	127	158	192	248	183	247	237	145	30	77	167	98	211	227	59	203	164	1	167	19	
35	42	97	89	105	189	233	91	235	57	60	216	18	132	212	180	13	182	198	12	147	122	238	113	7	30	17	120	211	200	198	245	
80	56	90	80	106	249	176	194	170	112	52	169	28	211	199	26	163	119	230	16	7	209	130	96	86	225	49	99	200	1	11	139	
19	41	119	65	67	83	168	66	126	96	122	194	89	158	148	160	58	159	150	136	21	250	167	80	21	76	163	130	101	0	99	164	
96	187	251	70	238	88	182	231	234	173	184	40	114	248	212	50	170	246	106	64	148	107	174	98	127	60	37	59	197	250	215	175	
241	173	235	54	244	255	223	231	82	232	124	29	51	252	214	49	152	238	85	61	255	254	252	47	251	237	165	248	101	72	210	90	
161	158	110	63	228	175	237	247	116	110	118	149	113	109	18	25	29	234	3	47	244	252	125	63	102	15	245	128	109	248	210	216	
36	59	223	118	234	9	180	231	202	186	56	109	48	233	69	26	175	255	98	3	64	122	138	96	92	142	117	42	201	122	199	139	
205	123	139	150	234	0	45	213	58	218	68	252	181	198	195	59	38	109	114	223	227	86	174	98	212	33	255	168	12	113	163	249	
116	94	95	62	160	46	87	190	49	62	234	109	119	103	1	89	213	247	44	38	108	210	73	44	240	231	117	144	224	251	192	91	
221	233	187	98	144	212	75	156	102	168	174	8	241	215	209	112	48	124	124	218	91	11	188	42	249	237	167	248	2	162	163	40	
213	184	145	164	246	8	118	171	123	171	10	124	214	184	64	146	179	111	124	17	25	121	153	2	156	198	37	62	172	114	139	3	
84	55	249	100	162	75	23	184	91	174	57	234	71	116	197	50	183	221	108	98	200	112	237	10	252	134	37	191	224	251	7	35	
21	164	156	161	182	43	182	203	122	243	2	250	215	56	73	171	179	79	88	51	55	241	141	14	172	70	15	119	172	112	155	133	
223	183	109	98	186	94	95	185	241	125	183	252	91	125	158	55	55	151	253	253	251	77	109	95	250	251	37	212	47	134	210	117	
221	151	61	123	184	223	87	185	221	127	165	124	215	85	138	241	151	18	204	110	255	69	123	63	234	243	96	84	122	141	132	113	
124	216	148	92	137	124	84	175	203	178	164	24	10	177	103	255	129	214	232	0	125	107	242	144	155	254	85	63	210	120	78	14	
252	96	172	55	141	125	69	150	228	255	166	29	131	133	75	59	129	198	232	14	108	101	243	32	195	211	84	49	194	125	222	86	
181	68	33	45	4	103	79	248	84	106	249	26	115	81	25	57	121	200	21	239	105	182	89	31	209	206	97	52	113	123	114	226	
252	151	157	46	168	76	87	184	131	254	160	109	215	119	75	91	197	212	236	98	121	67	219	56	249	243	101	60	216	122	6	83	
62	53	162	3	213	127	244	69	49	239	239	27	66	252	95	142	185	188	194	49	60	243	184	10	27	71	133	71	195	111	222	214	
77	165	156	59	189	253	86	136	223	127	45	25	207	225	107	216	145	74	234	126	54	32	90	55	239	223	5	125	218	251	200	6	
104	48	189	101	109	111	208	27	83	187	185	120	150	61	65	42	153	157	125	1	137	246	211	2	203	255	81	54	201	104	70	179	
93	109	210	68	211	118	108	207	241	147	110	18	9	226	117	254	49	205	104	248	52	211	180	66	59	239	199	69	163	112	235	4	
103	168	213	82	249	156	98	134	235	177	38	88	2	182	196	254	197	86	232	24	23	122	218	224	31	58	85	126	130	232	202	44	
69	32	216	100	132	56	108	17	99	134	38	12	215	35	67	90	65	196	108	30	12	80	245	0	206	235	101	17	160	241	202	64	
91	237	208	193	210	22	60	231	59	176	46	130	29	55	65	246	39	223	120	156	99	89	149	194	191	207	31	100	171	240	171	40	
74	245	35	183	17	204	63	181	187	229	11	141	253	231	90	82	134	255	249	197	64	216	152	239	237	119	158	32	6	150	135	122	
87	253	58	56	155	149	30	232	190	81	137	21	204	254	122	80	183	73	249	247	247	3	58	119	187	103	15	111	184	117	171	86	
99	65	195	92	65	150	106	104	53	192	234	64	64	230	37	244	88	252	162	238	73	147	178	206	55	62	192	10	75	171	104	180	
