菁纯柔润唇膏（丝亮水润版）套装	#192（丝亮）谎言	http://www.lancome.com.cn/on/demandware.static/-/Sites-lancome-master-catalog/default/dw9ba773ab/images/LAN_PRO_IMG/Product Set/LAN00284/L9601100U.png	http://www.lancome.com.cn/dw/image/v2/AARM_PRD/on/demandware.static/-/Sites-lancome-master-catalog/default/dw76191c19/images/LAN_PRO_IMG/Product Set/LAN00284/L9601100U.jpg?sw=490&sh=490&sm=fit
8	252	159	183	234	78	53	255	186	219	160	105	180	247	64	27	167	119	123	2	112	203	154	105	253	135	127	32	128	112	167	187	
14	184	171	178	233	253	185	71	175	221	181	189	140	223	70	30	175	59	223	149	19	75	178	241	95	81	159	235	194	4	135	243	
2	153	174	153	177	228	184	199	190	79	74	151	172	246	34	72	231	59	187	149	22	216	18	247	205	54	222	203	148	68	165	223	
106	176	160	83	225	124	113	19	227	127	183	61	138	188	78	158	205	158	253	16	159	122	250	161	79	121	80	243	202	68	222	215	
10	176	51	217	239	221	177	215	143	121	116	62	188	223	108	228	175	27	255	17	19	123	58	209	95	209	30	239	90	12	133	255	
74	56	171	185	233	236	185	83	171	221	84	189	172	191	83	26	207	59	255	149	146	75	242	224	207	81	158	235	134	69	183	251	
67	121	130	134	127	148	186	86	139	200	88	207	44	222	119	68	230	235	151	85	199	11	146	226	58	124	142	170	142	30	59	223	
18	155	203	185	210	162	184	215	190	65	90	247	189	199	176	72	103	59	183	149	179	216	7	247	236	38	190	192	172	132	161	217	
29	135	110	235	186	163	203	250	4	64	223	194	219	111	186	96	94	187	31	253	155	137	109	159	234	237	171	212	53	131	40	193	
248	37	248	229	244	58	121	19	121	1	127	18	27	11	148	120	106	174	6	152	184	186	229	206	198	253	178	192	229	137	194	129	
180	247	253	95	210	99	167	252	82	182	125	242	81	119	173	173	127	90	134	234	241	246	45	126	111	142	103	164	245	243	230	225	
241	75	77	239	44	0	79	188	68	0	208	230	243	97	185	97	88	224	46	238	233	162	79	61	224	171	226	24	61	187	112	40	
24	93	151	175	45	194	246	228	181	140	218	35	111	255	37	198	248	245	174	227	72	187	3	238	179	246	198	3	55	63	124	95	
124	249	186	102	185	205	87	252	163	140	188	8	63	255	66	16	190	255	205	74	90	43	152	33	251	253	37	125	98	178	238	43	
221	68	203	167	246	58	110	240	117	227	83	214	95	44	185	232	119	204	62	191	189	212	13	206	254	111	191	132	173	247	249	81	
39	111	194	12	221	31	238	237	95	234	248	79	74	232	183	164	216	236	150	111	205	179	220	250	54	62	135	170	95	126	250	132	
7	166	131	129	212	39	170	202	94	121	153	86	84	124	121	168	249	11	18	191	151	82	125	210	29	6	155	228	156	105	49	228	
9	24	187	221	119	246	187	214	94	65	94	66	188	188	181	232	243	111	50	9	133	184	52	249	69	47	154	0	157	121	113	237	
132	105	94	93	26	130	190	98	164	128	226	129	152	195	37	19	46	117	106	194	96	201	131	108	96	170	67	8	65	177	35	128	
14	32	131	65	201	45	105	88	167	55	227	28	72	195	72	159	41	132	107	158	18	87	155	80	29	218	81	108	227	229	35	160	
31	93	121	231	114	78	127	248	61	224	127	134	223	119	139	112	54	221	95	238	193	144	61	238	247	239	39	132	45	179	35	113	
11	8	171	157	116	166	235	146	30	67	94	70	181	169	179	236	89	110	51	141	129	152	245	249	4	47	186	128	156	229	121	248	
41	140	231	205	20	54	111	190	84	71	78	2	243	33	179	100	89	110	27	46	169	152	117	175	231	239	186	0	167	253	112	236	
233	36	253	101	116	42	105	18	121	162	126	64	155	35	149	126	114	236	108	172	169	240	229	202	198	255	226	128	102	225	98	41	
40	204	123	115	87	253	177	230	84	130	110	18	59	249	36	164	57	58	130	8	96	188	48	191	111	207	22	65	83	88	101	170	
45	100	243	106	246	185	239	216	95	195	125	202	159	233	253	164	63	249	23	31	131	178	172	218	118	93	39	172	255	255	115	161	
9	133	108	219	150	218	237	191	86	81	70	146	241	67	184	97	83	10	18	172	243	152	117	29	111	171	254	68	62	128	240	40	
124	77	246	253	141	210	118	124	213	140	254	3	73	251	35	194	248	244	239	226	108	179	3	206	243	239	231	3	55	255	252	2	
149	221	255	90	182	115	231	252	94	218	95	114	112	124	189	45	123	90	22	107	225	244	63	127	105	14	103	196	253	251	249	181	
42	160	160	83	213	221	240	7	251	93	53	29	170	204	94	156	137	170	194	16	158	124	254	241	15	81	148	107	195	12	222	222	
