圣罗兰纯口红	#216 RED CLASH(哑光新色)	http://www.yslbeautycn.com/on/demandware.static/-/Sites-ysl-master-catalog/default/dwb3d898ce/Makeup_Pro_img/00030YSL/L9734600_dot_216.jpg	//www.yslbeautycn.com/dw/image/v2/AARM_PRD/on/demandware.static/-/Sites-ysl-master-catalog/default/dw519a335f/Makeup_Pro_img/00030YSL/L9734600_216.jpg?sw=336&sh=444&sm=fit
2	140	2	158	148	163	174	231	22	3	88	2	96	234	48	64	121	107	19	129	50	186	10	255	40	38	142	192	149	74	176	136	
130	249	16	152	251	133	188	237	158	25	80	2	172	158	96	0	204	27	147	209	82	26	18	245	61	16	30	234	16	8	161	155	
31	29	51	239	190	149	159	248	93	72	93	226	253	220	185	228	86	123	150	127	147	129	62	191	161	253	42	146	62	191	49	253	
50	73	98	236	92	130	206	100	133	128	248	2	43	139	53	80	122	229	23	227	200	171	0	237	178	232	134	136	55	186	112	136	
19	141	99	204	148	130	239	119	213	192	222	66	113	232	180	100	120	166	22	169	249	187	36	207	48	46	170	128	37	234	240	44	
53	205	107	204	86	147	239	252	68	192	222	198	113	237	183	100	126	236	23	239	201	179	45	255	114	45	167	128	53	187	240	249	
34	143	34	158	213	241	190	231	158	71	88	163	168	236	54	64	249	123	147	129	118	186	46	255	61	54	158	203	21	92	245	222	
27	77	98	236	118	146	254	118	101	192	222	130	57	45	183	100	126	252	151	239	204	187	37	236	114	233	174	128	39	188	112	249	
123	207	102	236	93	22	206	246	65	36	222	14	35	41	183	231	104	198	255	239	236	171	117	173	50	123	152	144	127	157	120	44	
3	215	66	153	244	151	174	255	95	105	90	231	232	232	182	228	126	43	150	173	247	184	85	255	46	62	190	194	31	140	249	157	
134	64	130	153	20	131	42	64	22	131	83	18	8	194	41	72	121	41	19	144	34	148	0	218	0	6	155	128	148	25	48	128	
2	249	18	155	127	197	186	196	159	8	88	34	172	222	96	64	220	59	179	209	66	26	90	253	45	20	142	235	16	14	37	155	
2	197	16	139	246	137	174	231	140	1	88	2	172	202	48	64	106	43	27	225	82	40	2	253	44	20	142	232	20	10	161	136	
33	223	113	77	244	223	239	255	93	104	120	70	112	104	180	164	126	42	22	236	241	184	109	255	44	30	165	196	95	154	208	237	
126	32	248	112	207	120	121	67	115	183	37	26	11	171	87	158	43	158	241	152	18	126	230	194	95	207	208	111	231	197	222	198	
126	249	114	234	93	221	214	236	235	172	180	11	43	220	127	148	248	249	223	227	206	35	218	249	179	216	135	63	119	191	126	222	
61	65	100	79	36	27	79	184	101	224	247	10	91	73	157	52	122	196	68	234	201	182	109	140	114	233	33	20	103	187	82	36	
92	53	255	98	147	110	83	17	233	164	175	8	95	119	65	123	50	244	93	58	57	193	177	76	219	253	5	85	162	227	102	34	
73	189	58	254	181	221	119	119	237	72	110	8	190	185	32	112	164	59	253	0	82	185	178	127	243	253	22	3	66	0	195	43	
114	36	2	128	148	34	74	66	49	129	218	2	3	138	120	64	120	140	29	177	40	147	128	202	184	228	154	196	132	74	48	8	
224	248	124	84	106	77	245	190	235	63	52	8	62	53	78	51	131	210	117	74	66	111	250	113	119	153	85	62	83	144	199	42	
185	221	107	79	116	87	239	252	84	72	126	230	113	109	182	33	126	232	22	238	233	190	61	191	118	109	165	128	127	186	112	249	
