空气轻垫唇油	301 甜瓜甜倒牙 6.5ml	http://www.lancome.com.cn/on/demandware.static/-/Sites-lancome-master-catalog/default/dw6bc2a482/images/LAN_PRO_IMG/Product Set/LAN00228/shade/L9214300U.png	http://www.lancome.com.cn/dw/image/v2/AARM_PRD/on/demandware.static/-/Sites-lancome-master-catalog/default/dwb378d200/images/LAN_PRO_IMG/Product Set/LAN00228/L9214300U/L9214300U_1.jpg?sw=490&sh=490&sm=fit
3	219	115	89	244	155	237	119	93	72	112	230	184	128	180	165	126	42	22	204	211	184	36	253	44	24	38	192	95	140	241	189	
167	113	38	143	141	31	178	232	236	232	211	79	202	216	63	235	248	197	254	119	237	243	221	220	156	58	207	23	77	63	121	4	
135	176	174	159	141	151	190	232	158	254	211	151	196	232	123	75	217	101	123	231	244	199	223	157	156	115	207	247	28	47	57	198	
44	132	104	227	188	191	203	152	70	57	189	26	211	73	217	8	89	136	23	56	154	34	105	150	79	221	161	244	247	203	80	160	
26	145	95	168	219	194	16	111	133	65	104	34	125	254	40	80	234	179	179	128	95	139	50	213	185	229	138	67	177	2	165	242	
131	207	3	159	151	209	190	230	30	69	72	167	172	238	55	196	251	107	179	197	103	152	6	255	36	54	158	139	20	92	189	222	
102	93	102	158	93	192	158	96	137	198	249	171	104	236	55	66	234	241	147	195	104	35	82	238	49	54	138	155	21	127	116	218	
61	73	105	111	4	27	71	248	101	224	246	74	115	73	157	244	122	196	84	234	201	178	109	44	114	233	165	20	111	187	122	36	
130	221	18	157	147	197	60	231	158	15	74	181	172	166	34	64	229	123	163	197	102	152	18	255	45	54	158	139	16	84	173	219	
60	205	98	238	212	18	110	252	85	128	254	2	107	105	188	100	120	230	55	234	232	187	45	239	250	239	167	128	119	187	240	12	
40	28	123	127	84	229	243	112	148	12	125	3	56	253	33	0	168	58	147	74	1	186	58	63	67	205	32	9	115	171	100	243	
247	210	204	167	45	14	252	105	47	182	179	159	207	106	94	91	255	197	255	231	236	119	221	192	150	123	207	182	13	63	251	214	
156	64	202	169	4	131	234	88	22	2	215	18	89	203	57	72	122	137	23	219	74	182	1	218	210	199	186	132	55	139	112	128	
62	78	98	190	117	223	91	65	133	140	125	139	111	199	35	20	216	185	151	34	12	146	40	159	243	213	129	169	51	191	86	210	
242	72	166	252	13	132	204	230	193	2	192	2	40	143	53	91	200	243	57	193	234	207	82	233	179	122	218	24	3	85	112	26	
116	77	66	238	76	2	198	236	145	128	250	10	67	232	53	80	120	236	70	227	72	163	136	238	178	236	133	24	117	187	242	136	
11	43	66	201	108	184	233	70	173	17	120	199	172	130	215	206	110	43	87	204	131	152	198	193	4	56	154	160	95	132	115	157	
129	156	55	223	53	236	161	51	220	95	87	16	180	176	180	109	193	50	58	8	179	252	55	239	13	62	90	66	198	8	85	37	
3	59	112	200	126	188	185	86	169	73	120	231	172	155	245	142	238	43	159	220	131	41	130	193	6	88	58	170	223	132	35	189	
7	173	224	131	245	177	170	199	78	65	89	198	168	234	222	164	191	43	146	157	151	184	60	241	46	28	143	231	157	71	219	140	
3	173	224	131	213	176	170	199	78	65	124	70	136	40	222	172	249	11	146	157	151	184	85	225	14	28	158	99	205	78	249	140	
58	111	225	211	87	240	232	198	121	193	120	226	41	46	149	160	110	187	151	145	174	184	68	237	182	220	190	129	231	212	110	140	
57	132	97	233	92	179	203	123	86	1	221	18	83	105	184	100	89	136	23	185	187	182	109	159	252	239	187	204	247	138	240	160	
67	130	174	189	92	134	184	107	142	212	148	135	172	200	114	66	236	161	191	133	142	75	86	221	220	83	219	189	29	44	57	222	
163	141	119	73	165	95	165	111	94	226	122	66	232	56	180	165	89	42	50	57	225	184	117	222	45	94	71	6	223	236	81	172	
86	139	143	186	154	192	25	232	134	21	208	163	109	231	32	82	110	243	175	208	90	75	138	241	217	39	254	219	180	6	37	107	
12	173	192	235	212	129	234	248	135	129	125	2	253	235	120	0	123	235	23	216	2	56	10	253	110	205	175	228	183	138	97	136	
26	157	95	250	219	225	49	99	135	65	233	34	124	247	40	112	110	179	147	128	27	139	58	221	251	231	138	75	187	66	165	178	
129	201	115	73	116	207	231	254	95	12	116	2	176	21	181	36	88	24	18	104	227	188	53	255	37	30	16	4	83	152	117	237	
158	205	118	243	182	171	126	183	61	50	95	146	205	111	52	65	55	239	55	139	240	220	13	255	174	255	255	192	183	248	241	1	
214	34	158	187	202	97	57	76	190	183	215	179	237	231	73	91	111	223	239	144	34	215	203	208	221	227	123	175	161	209	39	203	
50	85	114	168	87	51	146	71	125	197	248	43	14	24	39	148	250	137	151	177	44	187	4	206	176	84	2	19	253	94	47	207	
59	59	114	224	54	176	216	86	73	200	126	226	43	14	151	164	174	179	149	209	142	184	36	204	130	217	170	131	103	140	109	77	
131	43	66	219	228	136	235	80	172	84	116	229	173	131	247	205	102	42	23	220	146	152	6	224	12	24	170	200	158	133	113	216	
167	32	233	203	76	43	200	89	71	243	241	90	83	72	222	43	88	140	55	189	157	118	239	144	22	24	235	252	245	170	112	228	
26	148	123	200	27	243	187	206	134	65	206	163	24	159	44	96	127	155	155	144	27	139	32	244	123	165	154	207	183	10	36	122	
51	84	250	172	87	114	208	71	69	65	254	39	15	24	54	132	122	141	134	161	44	179	20	200	178	237	16	3	237	92	234	207	
7	41	66	219	224	137	233	17	175	80	113	197	172	195	230	93	102	41	19	222	83	152	2	240	4	24	154	202	30	132	225	176	
166	205	240	222	244	160	254	206	155	3	121	18	236	234	61	64	255	235	23	195	162	34	138	251	52	60	143	168	149	123	241	137	
28	205	120	219	86	145	235	248	206	0	125	2	249	235	188	96	122	234	31	250	194	56	47	253	126	141	167	192	55	139	113	168	
9	235	213	153	100	168	104	22	239	81	94	226	188	155	242	234	102	43	54	13	135	152	70	209	68	56	186	160	30	132	57	137	
98	93	18	158	95	196	158	98	136	10	248	34	44	254	37	82	238	243	147	195	96	43	18	239	49	54	138	10	85	123	37	155	
200	156	254	95	135	240	181	55	244	71	78	50	60	63	32	107	35	118	187	136	240	220	183	235	103	111	254	3	39	64	181	107	
50	139	110	154	180	128	141	241	28	21	214	199	100	79	186	65	126	131	151	197	218	155	68	253	248	50	206	209	21	142	188	216	
161	217	113	92	116	135	167	222	95	66	116	6	176	28	181	100	126	120	2	78	227	165	53	255	33	30	18	0	93	153	113	188	
56	73	122	228	55	95	95	112	69	172	246	3	27	29	51	112	122	188	149	106	200	179	48	140	243	233	160	147	119	187	116	235	
131	200	119	93	20	143	175	254	221	68	114	70	226	68	189	100	92	80	18	109	227	188	116	255	37	62	0	6	87	152	81	236	
3	201	46	185	13	149	236	231	68	81	86	199	160	136	58	65	232	11	59	133	206	152	87	209	228	49	158	129	28	28	184	222	
179	205	12	141	21	151	206	175	85	98	218	71	96	104	62	228	89	170	62	175	255	176	85	159	176	46	138	214	61	28	248	4	
163	248	107	219	116	221	249	22	189	77	118	17	188	159	182	56	111	58	147	28	167	188	48	247	79	31	178	193	150	128	127	251	
6	173	176	138	252	161	186	203	138	9	25	10	140	206	124	0	223	91	23	145	146	35	138	243	44	28	143	254	148	75	163	129	
18	137	94	206	218	192	27	236	135	5	204	162	109	231	170	116	106	179	175	192	90	11	42	245	240	228	138	203	49	2	165	186	
169	197	97	73	5	155	229	111	92	34	120	66	171	8	180	165	123	42	2	44	193	184	117	223	37	88	22	4	87	156	209	172	
186	91	82	224	7	67	90	96	37	160	242	171	43	27	39	80	126	177	135	227	76	191	4	204	242	193	130	179	55	159	110	139	
18	141	82	187	182	163	122	151	29	1	123	18	237	107	60	64	126	171	23	144	58	184	8	255	174	222	138	192	183	202	161	136	
146	145	91	236	146	66	31	101	165	5	240	163	13	159	32	80	110	155	149	224	88	139	32	205	250	225	174	203	49	2	166	59	
160	216	121	93	116	199	235	214	95	14	116	2	48	19	165	36	127	122	2	72	226	188	49	127	71	30	50	0	83	153	100	171	
129	192	119	81	53	223	161	7	92	5	114	82	168	28	148	173	200	56	42	24	179	188	117	213	5	122	82	66	199	8	213	172	
62	60	235	234	82	243	27	74	23	69	221	163	41	79	161	100	127	185	151	177	10	147	44	159	209	197	139	171	181	207	52	242	
19	107	64	140	118	152	232	68	173	68	208	231	173	10	151	196	238	161	31	205	199	11	68	237	180	120	154	138	31	156	35	221	
182	205	114	254	246	162	222	254	219	2	121	18	109	235	61	65	223	251	23	227	250	175	10	255	178	254	207	170	55	251	240	137	
67	91	91	157	124	156	184	150	237	73	80	100	188	154	180	230	230	43	30	205	135	8	166	241	4	56	186	136	28	156	121	141	
230	120	51	218	79	212	185	96	137	220	208	38	44	222	103	239	204	49	147	211	199	15	178	232	17	48	138	186	21	44	53	247	
182	221	114	250	254	165	222	255	95	10	248	186	110	253	61	0	159	251	151	227	250	39	10	255	186	222	141	254	215	255	240	27	
27	19	106	168	46	147	184	89	205	72	214	231	9	136	246	224	238	129	223	245	221	163	5	212	210	81	170	203	127	142	57	221	
25	141	108	251	246	178	235	183	124	65	94	18	249	43	176	97	103	167	55	136	176	152	37	255	110	239	250	192	55	130	225	169	
41	3	114	101	117	26	109	55	101	77	126	34	187	41	150	244	110	134	214	12	153	184	101	205	102	253	176	129	103	140	200	109	
26	217	59	248	27	196	147	230	135	85	196	39	60	159	34	64	236	187	145	209	74	11	50	245	251	225	154	123	55	12	181	123	
130	156	178	155	253	173	188	231	158	91	88	177	172	254	32	64	231	59	179	21	242	88	2	247	44	22	222	234	148	76	165	219	
26	199	98	237	119	208	252	119	85	13	94	163	41	47	190	228	126	187	151	137	214	152	36	223	102	109	186	193	55	142	252	219	
114	115	3	172	41	197	26	121	175	76	185	109	174	222	36	208	220	185	207	227	79	3	194	221	177	240	171	191	24	34	38	215	
18	205	66	154	87	211	174	231	23	5	90	163	40	222	38	196	123	187	131	209	102	155	4	255	56	38	158	195	55	28	189	142	
26	153	118	156	211	210	188	103	173	5	76	163	44	190	38	196	238	187	147	129	86	155	38	213	178	118	154	203	55	6	173	223	
9	195	124	93	100	152	233	23	70	53	118	130	185	8	150	228	106	46	166	141	135	184	229	145	70	105	242	65	127	140	249	172	
9	202	115	217	36	152	233	23	126	17	118	112	189	130	244	236	38	58	62	156	147	184	231	209	132	249	250	192	94	136	201	41	
26	207	66	156	114	144	174	246	149	6	90	231	41	234	183	196	126	235	135	133	230	154	6	239	52	102	174	129	63	212	41	221	
89	194	226	125	85	218	105	23	119	101	118	150	187	0	146	236	122	172	174	140	153	248	117	149	214	239	242	65	111	140	248	108	
19	132	98	201	20	178	104	87	119	65	214	147	73	143	190	108	119	141	31	189	190	157	37	223	26	110	154	196	183	132	240	92	
6	140	22	154	124	161	186	232	158	9	81	2	236	194	41	65	254	107	19	194	34	137	10	255	36	54	138	202	20	11	33	137	
34	188	34	154	255	245	184	231	159	93	80	183	172	252	54	0	239	59	179	129	182	43	114	247	31	22	158	235	213	12	189	223	
19	80	107	197	86	66	239	81	68	224	87	230	81	20	191	100	126	188	22	175	201	180	53	206	52	12	175	128	45	178	116	244	
162	89	0	159	79	193	62	200	142	84	64	171	172	206	33	65	202	123	147	195	66	26	74	249	5	16	202	171	20	29	53	218	
42	168	234	238	126	147	250	88	143	192	124	139	253	205	253	0	30	57	23	189	130	163	46	223	110	93	171	188	87	174	83	129	
24	141	110	223	148	144	231	244	100	0	254	2	121	105	188	96	104	226	46	202	218	185	47	253	126	173	166	64	119	139	240	168	
19	205	113	235	22	147	235	248	79	64	93	66	253	202	181	100	126	235	31	203	199	40	46	255	188	204	171	200	53	139	33	109	
58	17	98	168	95	91	82	96	13	44	248	175	15	31	55	80	250	161	159	101	92	171	16	220	147	217	138	251	55	15	118	215	
161	219	121	77	118	135	239	244	85	104	116	102	48	1	180	52	126	168	22	238	225	186	36	127	118	12	164	160	125	154	96	249	
31	141	246	246	182	178	254	183	245	194	95	147	105	239	183	109	191	123	55	207	244	248	47	238	106	255	255	194	231	245	225	69	
118	114	19	168	107	143	50	88	175	44	177	111	14	214	37	80	230	181	207	98	65	3	146	221	144	176	43	190	25	43	39	211	
162	240	170	152	207	193	185	71	154	213	68	187	12	220	118	8	235	57	147	145	86	95	182	194	93	16	158	235	149	12	181	246	
146	77	98	231	150	163	234	182	93	160	122	2	107	43	53	64	126	235	23	241	168	184	1	238	190	222	158	128	167	217	112	8	
144	13	66	147	148	163	238	231	61	130	250	18	42	34	33	65	105	226	14	210	56	191	1	238	184	134	158	64	229	89	241	8	
166	2	162	156	77	179	184	73	94	199	81	151	8	200	127	8	217	41	131	21	148	182	102	194	20	54	154	171	213	108	125	198	
10	59	103	89	99	156	168	82	173	29	118	231	168	142	149	204	238	57	151	220	130	184	102	224	6	120	154	130	71	133	37	253	
246	77	194	156	244	162	206	98	153	130	250	2	46	168	53	65	106	229	21	195	104	175	0	238	176	190	206	136	69	121	114	8	
174	189	246	254	246	178	158	254	155	194	88	179	237	254	61	33	223	123	151	247	242	194	46	239	42	95	207	202	151	247	243	213	
82	148	55	218	155	164	49	167	255	29	76	16	140	183	40	85	165	27	42	144	18	15	50	245	217	254	18	74	146	0	165	107	
150	141	70	179	148	171	110	231	61	130	250	18	75	42	52	81	107	239	23	131	120	254	1	238	190	238	222	192	165	249	240	8	
11	156	224	217	182	177	184	87	31	67	92	183	173	14	182	164	39	59	151	157	151	156	36	247	14	95	154	194	150	204	145	253	
2	173	178	152	244	161	186	199	143	9	88	2	172	142	116	0	238	59	23	145	146	10	2	245	44	28	158	234	148	72	161	137	
155	217	76	175	23	151	220	109	15	97	87	199	105	8	54	192	106	162	179	197	205	156	87	189	178	107	218	147	63	30	249	30	
27	205	111	207	114	147	111	240	61	64	94	198	121	103	183	228	126	239	23	238	193	152	45	255	126	109	171	128	63	183	33	253	
9	147	115	249	181	156	121	55	109	9	126	116	191	55	164	244	70	50	150	8	147	184	33	197	231	253	50	192	218	132	201	57	
132	105	130	158	204	129	134	196	150	146	80	2	32	200	113	9	72	104	34	195	66	98	138	160	32	0	207	40	21	123	48	136	
182	76	198	246	148	34	78	231	21	162	250	18	67	42	53	89	105	230	23	162	120	255	65	238	178	238	215	144	229	249	240	0	
58	1	106	232	87	22	91	112	5	164	254	131	11	15	55	80	122	172	151	236	12	187	49	140	211	237	162	129	119	143	124	234	
134	225	130	145	196	1	172	204	22	179	80	18	8	170	121	11	121	75	2	211	112	254	8	192	28	0	222	228	133	89	177	128	
20	237	128	179	148	137	238	236	63	129	88	2	237	234	105	0	123	234	6	210	82	56	72	253	188	196	143	100	177	90	177	136	
9	211	118	217	101	157	169	23	238	25	118	112	188	147	228	228	102	58	55	152	195	184	34	213	70	217	114	192	90	128	201	169	
55	32	101	139	76	3	203	88	70	240	145	206	83	72	253	43	120	140	87	255	141	119	239	152	20	8	235	188	253	171	114	240	
154	240	195	176	67	213	184	216	23	114	192	179	28	222	105	168	127	153	147	195	111	215	62	211	19	64	155	175	61	29	53	254	
178	71	82	136	82	114	152	71	85	65	250	163	43	14	183	161	110	155	134	145	172	187	5	206	178	64	154	131	229	220	175	140	
7	43	99	203	224	145	173	65	172	20	120	198	168	130	244	196	110	40	19	222	211	24	22	240	4	24	138	200	92	7	241	188	
129	213	33	73	5	223	164	111	76	80	120	66	184	156	180	165	217	8	18	41	199	184	119	213	39	88	135	70	95	12	209	172	
50	131	79	232	154	195	27	237	133	5	217	163	77	231	168	64	126	187	151	224	88	139	38	213	248	225	170	207	53	130	164	251	
210	138	142	188	88	128	57	123	134	156	192	167	165	231	114	66	236	181	175	133	10	79	163	221	216	35	234	137	52	164	53	122	
3	136	167	157	21	223	160	111	94	224	82	82	168	56	180	165	249	43	178	13	181	252	117	223	12	94	218	2	93	12	89	140	
139	194	46	188	108	151	188	125	156	73	212	199	173	10	50	193	206	161	187	197	197	143	6	221	242	115	250	153	30	156	185	93	
161	201	120	93	102	199	167	246	94	42	116	2	176	21	183	36	106	58	18	74	227	184	113	127	101	10	18	32	81	152	97	169	
11	192	8	188	93	21	252	111	156	64	212	135	173	234	50	65	108	33	155	173	228	9	86	221	230	107	218	137	30	188	185	220	
131	89	46	189	93	183	184	71	206	225	214	215	172	136	50	64	234	37	59	133	132	220	87	245	212	113	218	129	28	12	185	222	
131	197	39	153	5	223	236	175	95	88	90	66	162	204	180	229	216	11	58	77	199	184	119	221	39	56	206	6	93	28	209	108	
3	209	40	136	125	151	172	109	94	97	81	86	188	24	182	161	202	1	18	5	229	47	21	221	38	95	154	122	28	12	217	157	
56	205	98	238	84	18	78	252	117	128	254	2	123	105	180	117	120	238	23	234	232	187	45	175	242	239	167	128	103	187	112	136	
2	221	6	157	179	197	60	231	62	79	74	181	172	182	34	64	231	123	179	133	118	152	19	255	45	54	158	195	24	84	169	223	
21	212	59	218	19	166	147	86	254	73	77	86	28	211	36	100	247	57	18	25	179	173	58	223	249	174	26	74	153	2	161	35	
61	73	106	111	4	27	71	248	69	224	246	78	115	73	191	244	120	228	84	238	205	179	109	172	114	233	165	148	111	191	122	100	
3	207	3	159	151	211	190	231	30	69	88	163	172	238	55	196	251	107	147	197	103	152	46	255	36	54	158	139	20	92	189	222	
178	139	111	174	42	192	29	225	133	29	240	163	109	134	168	82	110	147	167	192	90	139	103	245	240	225	234	193	49	130	165	105	
51	147	46	168	188	151	92	105	70	20	209	167	97	200	186	64	216	168	59	101	222	11	71	157	154	99	203	221	60	14	184	210	
194	79	194	158	250	32	174	246	136	134	152	231	45	238	179	66	110	227	143	231	224	11	6	238	48	54	238	152	13	247	45	217	
