兰蔻迷恋丝缎唇膏	342N 4.2ml	http://www.lancome.com.cn/on/demandware.static/-/Sites-lancome-master-catalog/default/dw4ba38408/images/LAN_PRO_IMG/Make Up/LAN00127/L5734500U.png	http://www.lancome.com.cn/dw/image/v2/AARM_PRD/on/demandware.static/-/Sites-lancome-master-catalog/default/dw7b1e08d9/images/LAN_PRO_IMG/Make Up/LAN00127/L5734500U.jpg?sw=490&sh=490&sm=fit
55	105	98	0	244	150	222	67	105	204	243	135	8	140	182	48	238	169	151	213	212	171	36	236	58	88	142	202	207	165	247	85	
34	41	132	141	76	161	170	66	134	160	88	2	160	136	113	66	72	106	51	193	2	186	194	233	4	16	138	168	21	105	112	136	
26	1	82	225	50	163	120	80	45	32	218	130	13	15	33	80	126	153	159	240	10	144	1	220	154	213	170	198	183	135	35	89	
145	81	249	193	118	11	239	88	92	226	119	226	31	29	189	100	126	152	22	110	225	180	37	218	116	140	34	132	119	187	97	249	
3	129	227	201	229	53	173	239	14	65	120	198	136	234	244	228	125	11	51	156	147	56	54	209	12	28	159	206	223	206	241	252	
246	154	226	154	231	128	176	196	157	7	82	191	12	174	46	72	251	143	179	213	20	159	2	226	31	38	218	203	149	13	181	203	
66	36	226	132	124	40	168	70	200	1	152	2	172	138	112	66	106	161	95	129	130	41	192	195	20	20	154	168	148	8	113	136	
56	77	106	236	84	131	78	121	197	128	253	2	115	203	177	64	120	168	23	234	200	163	0	158	242	237	163	136	55	170	112	128	
66	162	224	168	118	145	184	75	91	239	81	187	13	202	254	64	55	169	183	149	150	62	142	211	30	84	155	239	191	134	189	199	
2	64	134	141	28	34	168	78	132	129	218	2	72	170	49	64	120	36	59	145	0	145	3	204	28	38	138	128	149	8	48	136	
2	32	228	145	238	161	184	79	142	115	19	147	140	142	120	10	47	25	123	149	146	116	71	208	12	18	218	196	149	77	145	209	
126	193	98	237	54	26	254	57	197	0	119	2	75	73	188	100	122	196	21	234	200	176	45	205	118	233	161	132	119	175	240	5	
2	144	148	153	170	160	56	7	174	17	19	177	140	150	96	74	231	19	187	148	18	12	195	241	12	48	154	206	148	4	161	25	
185	69	98	108	20	19	206	124	85	66	220	130	83	109	183	101	88	228	23	239	236	183	101	143	114	239	225	144	119	191	112	116	
191	69	98	108	12	18	206	120	81	194	220	131	121	109	183	101	124	244	149	239	232	135	36	142	114	239	162	140	55	247	112	112	
89	129	96	237	54	26	254	57	69	64	127	2	91	9	148	101	126	132	29	238	200	176	37	141	118	233	162	196	55	174	240	96	
86	31	6	158	154	178	158	115	189	194	219	231	108	238	167	197	118	247	175	231	245	131	14	239	176	38	202	138	60	119	169	21	
6	0	6	145	20	163	168	10	30	49	83	18	204	10	56	72	99	1	59	145	18	148	3	212	12	2	218	196	148	8	49	128	
116	65	66	140	76	3	138	72	128	0	240	10	96	200	53	2	88	224	87	227	72	35	138	157	16	40	139	60	21	59	112	128	
183	69	111	141	212	18	239	61	20	66	95	199	81	102	183	101	124	228	54	239	237	149	37	142	32	46	234	128	61	190	248	244	
198	152	164	155	238	165	184	135	142	121	17	183	140	158	106	74	199	19	187	149	146	76	203	241	12	16	154	238	148	77	149	91	
50	1	98	200	84	19	234	81	69	1	255	2	11	137	180	112	122	136	23	233	152	186	36	206	18	237	130	196	119	138	114	132	
33	77	227	77	180	47	229	31	118	130	126	64	179	177	181	100	89	8	58	44	201	48	55	31	37	190	167	12	89	248	112	44	
23	5	107	169	86	34	107	248	116	96	94	198	81	38	147	96	126	141	23	239	161	144	45	223	36	44	171	196	61	227	113	244	
54	1	114	224	86	9	104	81	77	1	121	10	11	11	61	80	122	137	23	176	138	178	69	196	22	220	130	196	247	138	112	128	
86	22	198	172	146	178	62	103	181	135	219	247	77	238	170	196	127	247	175	161	188	155	7	206	184	102	175	195	165	230	173	21	
38	177	160	26	205	245	176	201	222	125	21	31	140	220	126	142	137	75	227	87	150	107	190	241	15	16	95	111	213	79	157	215	
194	251	18	154	235	229	184	199	174	29	88	181	172	214	104	66	199	59	187	144	18	15	154	241	21	48	154	235	16	68	165	219	
20	193	82	140	118	11	254	105	173	0	177	10	78	234	52	1	58	129	14	227	80	35	8	221	176	24	75	44	85	43	227	129	
162	1	116	241	100	137	120	81	29	17	112	18	9	11	60	91	238	137	23	144	178	254	66	196	30	218	218	192	183	136	112	129	
166	96	230	145	68	35	168	72	86	178	241	18	8	136	125	11	104	9	19	147	130	247	128	192	20	8	218	164	69	41	115	128	
162	4	102	140	92	130	234	96	129	192	219	131	72	206	60	64	126	161	23	229	232	135	4	206	48	46	138	136	21	46	112	208	
