黑金限量菁纯柔润唇膏	#132	http://www.lancome.com.cn/on/demandware.static/-/Sites-lancome-master-catalog/default/dw0119678d/images/LAN_PRO_IMG/PRO/L7877300U.png	http://www.lancome.com.cn/dw/image/v2/AARM_PRD/on/demandware.static/-/Sites-lancome-master-catalog/default/dw9b5cb413/images/LAN_PRO_IMG/PRO/L7877300U.jpg?sw=490&sh=490&sm=fit
16	157	26	185	145	204	16	167	239	0	200	1	166	191	32	80	128	59	201	1	94	171	16	127	233	245	18	67	80	0	175	10	
2	205	2	143	148	131	174	231	4	129	90	2	40	170	48	64	120	106	19	145	66	184	0	239	44	4	158	128	149	90	176	136	
222	120	246	244	43	124	113	18	185	222	182	53	207	183	195	223	167	245	253	2	37	69	178	224	211	243	115	155	170	245	47	115	
96	160	213	125	124	75	224	42	127	176	226	72	246	19	4	121	218	188	122	40	9	250	195	92	141	190	83	52	64	168	66	168	
220	27	253	103	46	95	89	184	61	250	183	124	223	55	137	127	38	84	253	106	185	229	121	168	203	219	101	148	122	171	69	115	
156	117	127	229	50	110	127	244	37	238	254	160	223	55	129	51	54	213	221	234	233	208	121	204	227	203	103	132	38	243	6	113	
32	233	2	158	84	131	134	228	22	0	88	2	32	200	48	0	88	106	2	67	66	170	10	191	40	4	135	8	85	26	240	136	
162	205	98	158	92	129	174	228	212	64	88	2	32	200	52	64	120	234	19	195	194	187	6	255	48	12	142	168	85	30	112	136	
146	205	86	158	86	130	238	230	189	130	210	2	108	234	53	65	110	235	55	195	96	249	2	239	48	46	207	128	53	56	33	136	
46	177	96	235	254	187	218	249	95	225	125	171	75	253	220	32	159	155	247	63	154	50	111	215	94	95	133	254	247	143	208	85	
102	32	100	196	124	59	234	96	201	226	177	26	74	40	84	34	72	196	119	163	184	103	228	206	30	30	193	252	197	175	82	196	
214	76	214	148	110	10	238	166	185	178	178	18	236	234	53	91	99	229	127	195	96	229	131	234	148	186	223	144	37	113	97	8	
101	48	245	127	236	125	209	30	107	251	185	120	254	125	205	62	143	87	126	16	155	98	251	192	199	254	113	58	202	251	199	247	
2	173	130	159	212	131	174	231	22	128	90	2	40	170	32	64	121	111	19	128	112	152	0	254	44	6	158	128	4	88	177	136	
34	189	98	216	245	221	254	231	207	69	120	1	168	204	54	32	203	43	147	149	210	186	50	255	47	30	22	75	85	14	247	222	
29	205	91	239	210	130	255	245	52	192	126	199	121	239	179	112	126	239	23	238	205	155	45	255	254	237	175	128	45	243	225	216	
45	183	112	99	253	127	211	216	87	237	125	172	219	93	223	44	95	154	214	61	159	50	109	150	94	221	33	255	247	207	86	245	
3	157	114	156	246	144	190	103	61	65	88	167	44	238	182	96	254	43	147	133	214	186	36	255	54	60	154	202	85	4	163	221	
130	141	146	157	230	139	172	239	158	2	88	2	172	226	32	65	123	107	51	128	114	248	2	223	44	22	223	128	20	104	177	136	
33	32	215	229	124	15	232	74	127	161	243	72	178	25	148	56	220	157	126	9	137	250	211	204	149	186	243	0	77	136	66	40	
92	109	251	231	22	78	95	152	49	128	206	2	223	87	17	113	118	253	93	234	104	209	249	232	243	233	143	1	38	243	38	34	
2	140	2	139	148	163	170	231	22	1	90	2	96	234	32	64	121	42	2	144	18	186	0	255	40	38	154	192	149	74	176	136	
28	114	255	231	50	78	127	244	40	236	118	229	221	55	129	34	54	117	221	234	193	208	57	44	231	239	103	132	103	179	39	249	
34	237	2	158	92	131	174	231	150	128	88	2	32	232	48	64	88	106	19	195	66	187	10	191	56	36	143	168	21	58	176	136	
100	32	147	227	204	110	97	72	99	179	163	24	215	243	73	58	89	220	104	58	24	119	217	2	221	150	209	124	128	227	82	162	
72	233	57	104	120	141	83	182	228	9	76	8	247	83	0	112	128	122	93	72	75	26	82	61	237	253	36	88	24	18	131	43	
34	157	114	140	244	135	190	231	31	9	88	162	44	254	52	64	255	187	23	129	210	186	64	255	60	62	158	202	21	10	241	137	
