Ê¥ÂÞÀ¼Ó¨ÁÁ²Ó½ð´½²Ê	#102 ÓÎÏ·	http://www.yslbeautycn.com/on/demandware.static/-/Sites-ysl-master-catalog/default/dw2401339d/Makeup_Pro_img/00028YSL/L4972500U_102_COLORIMG.jpg	//www.yslbeautycn.com/dw/image/v2/AARM_PRD/on/demandware.static/-/Sites-ysl-master-catalog/default/dw421494ed/Makeup_Pro_img/00028YSL/L4972500U_102_01.jpg?sw=336&sh=444&sm=fit
36	228	213	93	124	139	225	239	122	178	96	8	82	241	205	189	25	108	34	56	114	242	202	28	44	142	69	108	209	232	82	160	
4	36	130	131	84	163	162	66	22	131	89	2	0	138	104	0	121	8	2	16	2	180	1	194	12	4	146	68	149	74	48	128	
33	96	245	69	108	71	225	78	79	185	240	72	16	145	212	54	72	12	114	24	65	254	243	220	5	184	83	102	81	136	98	172	
73	105	5	172	108	133	73	76	134	224	192	137	183	134	211	226	70	172	122	205	139	3	247	25	148	168	139	56	60	142	51	248	
19	133	107	205	20	146	239	119	100	65	222	66	113	42	182	100	120	174	23	173	217	155	37	207	112	44	170	128	37	130	240	236	
2	249	34	136	95	197	186	229	142	113	88	139	172	222	112	0	238	59	147	209	82	58	18	245	61	16	142	235	21	14	181	218	
134	32	130	145	20	163	168	64	22	35	83	18	8	138	120	72	121	9	19	145	34	148	1	210	12	6	154	196	149	8	49	128	
6	132	2	137	20	163	170	202	22	1	91	2	72	202	56	64	121	9	19	177	18	148	9	223	44	6	155	196	148	11	49	128	
166	8	130	158	76	160	138	64	148	130	81	2	32	200	49	73	72	104	19	195	32	166	2	170	16	32	138	136	21	105	48	128	
27	141	107	221	246	144	237	119	117	64	94	194	57	46	182	228	102	171	23	141	213	152	36	207	118	109	186	128	39	132	241	236	
34	249	34	154	95	209	190	230	142	68	88	139	172	220	54	1	234	59	147	195	70	58	58	253	53	16	138	43	85	30	127	222	
50	175	107	170	159	195	143	239	150	68	216	131	97	237	50	0	121	235	131	229	90	171	12	191	249	7	143	89	117	14	180	234	
2	143	38	154	157	147	182	229	222	5	216	7	236	232	54	64	217	107	171	87	54	171	14	255	185	54	143	75	20	31	189	206	
134	32	130	145	70	3	168	72	30	49	81	146	12	142	120	72	127	25	19	145	34	212	9	210	4	6	155	164	149	8	49	128	
