Ê¥ÂÞÀ¼´¿¿Úºì	#13 ÕýéÙÉ« (HOT)	http://www.yslbeautycn.com/on/demandware.static/-/Sites-ysl-master-catalog/default/dw71ef9e83/Makeup_Pro_img/00030YSL/L1555200U_13_COLORIMG.jpg	//www.yslbeautycn.com/dw/image/v2/AARM_PRD/on/demandware.static/-/Sites-ysl-master-catalog/default/dwbf35f0ae/Makeup_Pro_img/00030YSL/L1555200U_13_01.jpg?sw=336&sh=444&sm=fit
57	1	195	228	81	15	75	121	37	160	247	66	91	35	160	180	120	132	54	232	73	179	17	140	144	237	161	4	107	166	106	160	
182	0	98	200	76	3	206	73	5	130	217	131	72	204	125	66	124	149	23	247	200	35	78	200	22	8	139	188	117	239	112	144	
142	128	146	188	100	172	168	83	186	25	113	80	220	232	120	136	241	43	51	9	51	116	154	195	69	59	122	206	72	40	115	161	
86	121	231	204	207	84	255	244	225	204	212	135	104	222	119	35	108	241	215	231	205	67	182	200	51	72	207	139	47	55	102	254	
10	215	201	173	50	160	175	87	30	5	90	231	189	39	168	192	103	27	135	133	195	152	5	117	100	37	190	128	60	208	169	185	
182	89	94	254	90	199	94	105	133	8	213	171	125	95	45	17	254	177	151	226	106	3	10	253	243	137	169	187	53	171	44	131	
3	173	34	129	229	189	172	231	94	107	90	86	172	184	254	164	185	11	18	5	215	184	5	215	12	30	154	227	76	12	217	141	
3	169	3	136	30	213	186	232	142	192	152	194	252	218	121	226	126	65	59	247	199	11	159	253	184	1	139	222	28	7	57	77	
24	239	90	234	114	193	122	246	37	5	125	163	45	199	32	16	54	187	135	194	66	154	8	253	255	197	34	169	54	146	39	139	
23	137	183	222	159	210	171	169	94	88	82	66	120	250	189	228	114	107	50	219	211	233	47	253	41	46	254	196	181	34	37	108	
48	133	106	76	148	130	239	119	196	128	222	2	113	225	180	100	120	166	6	168	248	187	36	79	112	44	162	0	117	234	240	40	
119	105	99	15	92	153	171	72	198	100	219	207	32	140	189	164	124	236	91	255	147	51	189	189	53	44	139	180	85	159	87	244	
61	3	210	236	87	26	106	120	65	32	119	206	107	200	191	180	126	204	6	238	205	178	12	143	178	237	129	4	127	174	120	132	
