空气轻垫唇油	341 波西米亚覆盆子 6.5ml	http://www.lancome.com.cn/on/demandware.static/-/Sites-lancome-master-catalog/default/dw8ef59733/images/LAN_PRO_IMG/Product Set/LAN00228/shade/L9214500U.png	http://www.lancome.com.cn/dw/image/v2/AARM_PRD/on/demandware.static/-/Sites-lancome-master-catalog/default/dwaf3d4a24/images/LAN_PRO_IMG/Product Set/LAN00228/L9214500U/L9214500U_1.jpg?sw=490&sh=490&sm=fit
54	141	98	238	220	131	238	232	197	0	250	2	105	234	53	80	120	234	23	227	200	187	8	253	58	237	135	192	117	170	112	136	
167	113	38	143	141	31	178	232	236	232	211	79	202	248	191	235	248	197	254	119	237	243	221	220	156	58	207	23	77	63	121	4	
214	34	158	187	202	97	57	76	174	183	215	179	237	231	73	91	111	223	239	144	34	215	203	208	221	227	123	175	161	209	39	203	
40	28	123	255	84	229	243	112	148	12	125	3	56	253	33	0	168	58	147	74	1	186	58	63	67	205	32	9	115	171	100	251	
54	141	110	206	212	146	238	240	69	64	254	2	121	232	180	96	122	239	23	235	216	187	45	255	122	111	167	192	117	170	112	132	
26	157	95	250	219	225	49	99	135	65	233	34	124	247	40	112	110	179	147	128	27	139	58	221	251	231	138	75	187	66	165	178	
161	217	119	73	116	207	231	254	95	12	116	2	176	21	181	36	88	24	18	104	227	188	53	255	37	30	16	4	83	152	117	237	
158	205	118	243	182	171	126	183	61	50	95	146	205	111	52	65	55	239	55	139	240	220	13	255	174	255	223	192	183	248	241	1	
58	6	98	172	87	162	90	67	17	133	217	171	79	205	50	16	254	169	151	165	28	163	0	142	179	245	136	139	247	110	254	195	
57	132	97	233	92	179	203	123	86	1	221	18	83	105	184	100	89	136	23	185	187	182	109	159	252	239	187	204	247	138	240	160	
26	148	123	200	27	243	187	206	134	65	222	163	24	159	44	96	127	155	155	144	27	139	32	244	123	165	154	207	183	10	36	122	
11	208	12	140	125	151	156	111	93	105	208	199	252	24	182	225	206	1	150	133	229	47	21	221	50	127	154	218	30	28	249	157	
131	43	66	219	228	136	235	80	172	84	116	229	173	131	247	205	102	42	23	220	146	152	6	224	12	24	170	200	158	133	113	249	
50	85	114	168	87	115	146	71	125	197	248	171	14	24	39	148	250	153	151	177	44	187	4	206	176	84	2	19	237	94	43	207	
58	79	240	247	86	240	248	134	121	65	122	226	41	46	149	164	110	187	151	145	174	184	68	233	54	220	190	131	231	212	108	141	
51	84	250	172	87	114	212	71	69	65	254	39	15	24	182	132	122	141	134	161	44	179	20	200	178	237	16	3	237	92	234	207	
7	41	66	219	224	137	233	17	175	81	113	133	188	195	230	93	102	41	19	222	83	152	2	240	12	24	154	202	30	132	225	176	
7	173	224	131	245	177	170	199	78	65	89	198	168	234	222	164	191	43	146	157	151	184	108	241	46	28	143	227	157	71	219	140	
