È«ÐÂDIORµÏ°Â÷È»ó´½²Ê	765 Ultradior	https://www.dior.cn/beauty/version-5.1432748111912/resize-image/ep/0/0/90/0/swatches%252Fcs_3348901296878.png	https://www.dior.cn/beauty/version-5.1432748111912/resize-image/ep/0/0/90/0/covers%252FY0285300_F028530765_102016.jpg
75	185	57	89	113	148	57	23	62	89	68	84	188	150	226	244	198	43	55	156	147	24	178	85	77	61	58	234	26	0	169	189	
34	225	98	136	84	131	170	236	132	0	88	2	0	136	112	64	120	40	19	241	194	187	2	244	56	0	138	236	21	10	112	136	
14	23	223	181	230	98	188	19	140	215	219	183	77	47	35	203	111	23	187	133	20	209	3	192	70	39	250	129	167	253	181	211	
27	201	98	168	214	145	254	115	69	64	94	131	57	140	182	96	126	185	151	207	220	186	36	252	114	109	174	200	55	174	240	92	
34	233	98	194	84	129	170	192	68	16	241	10	32	136	116	1	104	200	19	211	194	59	136	245	28	8	138	236	85	15	112	136	
16	203	255	213	102	131	189	212	222	53	119	226	93	206	172	97	38	61	38	192	192	176	44	209	84	32	107	132	117	154	165	169	
54	25	66	154	159	209	146	97	132	68	193	163	97	220	39	64	104	187	147	211	94	171	62	189	51	32	138	75	53	15	180	222	
19	142	99	175	86	51	235	248	63	98	89	199	61	14	183	164	63	137	23	175	175	156	45	255	180	78	171	128	189	167	51	253	
163	177	245	85	245	254	232	3	123	81	114	84	136	38	148	255	234	47	130	24	179	248	244	192	7	120	18	98	207	196	199	245	
58	201	98	238	22	146	254	244	197	0	215	131	75	205	52	96	126	185	23	239	200	179	44	221	178	233	139	128	119	190	112	149	
150	22	44	157	162	115	61	67	28	87	69	179	237	102	179	109	103	187	151	165	189	212	37	220	212	50	218	131	148	124	173	116	
155	215	106	68	214	147	175	245	196	70	223	167	89	236	190	164	126	172	151	175	197	177	44	223	114	73	175	132	111	254	249	245	
11	36	105	200	118	177	251	27	73	66	93	202	185	205	151	36	54	185	23	173	129	18	228	223	86	77	171	168	63	166	83	241	
58	73	66	236	68	129	78	115	5	0	88	2	43	171	48	64	122	169	23	195	88	186	0	253	178	237	138	200	55	171	240	136	
2	142	50	137	246	139	190	247	159	105	90	199	140	142	164	64	167	59	151	21	211	185	0	247	36	93	58	230	156	140	129	217	
39	83	111	154	220	221	198	216	215	80	240	231	67	220	191	108	89	192	30	119	207	39	126	181	55	126	133	222	253	191	244	116	
56	73	122	44	23	91	210	97	101	100	246	143	107	13	54	16	250	164	197	102	204	187	21	140	243	233	0	17	103	174	126	90	
51	253	226	158	95	244	154	196	130	77	216	135	104	204	63	0	124	235	147	215	143	131	62	237	51	44	142	139	189	87	55	222	
2	220	178	153	52	128	188	71	142	5	88	38	172	138	48	64	206	43	147	129	130	136	66	209	36	52	154	138	148	92	165	155	
58	149	96	97	213	252	112	19	117	73	126	55	11	29	182	112	237	154	151	149	154	184	100	215	15	221	144	194	247	140	244	223	
10	144	179	121	51	188	185	51	62	141	122	244	190	190	96	192	231	57	174	144	147	152	179	70	141	247	58	194	200	0	37	59	
148	24	223	253	146	234	49	66	158	133	102	50	53	247	33	73	98	127	47	80	48	209	33	40	197	163	114	1	176	233	37	35	
22	104	243	97	87	237	234	210	233	172	56	2	9	139	85	14	42	233	87	211	0	240	148	232	31	220	143	161	231	243	87	130	
82	121	27	176	35	217	179	70	173	132	166	47	44	158	103	16	166	241	207	208	64	139	176	236	241	209	10	43	0	21	47	251	
227	203	92	218	127	155	26	224	141	64	212	170	106	196	165	244	78	176	158	98	71	11	110	253	54	121	0	155	63	159	72	29	
