空气轻垫唇油	112 甜过蜜糖 6.5ml	http://www.lancome.com.cn/on/demandware.static/-/Sites-lancome-master-catalog/default/dw8bfe9023/images/LAN_PRO_IMG/Product Set/LAN00228/shade/L9215200U.png	http://www.lancome.com.cn/dw/image/v2/AARM_PRD/on/demandware.static/-/Sites-lancome-master-catalog/default/dw75921f72/images/LAN_PRO_IMG/Product Set/LAN00228/L9215100U/L9215100U_1.jpg?sw=490&sh=490&sm=fit
40	93	124	109	213	95	119	247	84	164	124	2	91	49	33	145	94	184	134	104	104	186	81	30	103	207	36	1	115	250	78	139	
69	154	51	218	181	164	187	83	255	9	81	84	188	216	180	100	231	59	30	29	179	173	34	255	153	254	58	202	152	2	161	37	
40	28	123	127	116	229	243	114	148	12	125	3	56	253	33	0	168	58	147	74	1	186	26	63	67	205	32	9	115	171	100	251	
167	113	38	143	141	31	178	232	236	232	211	79	202	216	191	235	248	197	254	119	237	243	221	220	156	58	207	23	77	63	121	4	
62	78	98	190	117	223	91	65	133	140	125	139	107	198	35	20	216	185	151	34	12	146	40	159	243	213	129	171	51	191	86	246	
51	84	122	172	87	114	208	71	69	65	254	167	15	24	182	132	122	141	150	161	12	187	5	200	176	229	16	3	237	92	234	207	
7	41	70	219	224	137	169	17	174	80	113	133	172	195	230	77	102	41	51	222	83	152	18	240	4	24	154	202	30	133	225	180	
138	47	113	210	246	176	232	150	121	1	56	226	169	14	181	173	110	187	134	209	166	168	36	239	172	88	190	129	231	212	111	156	
3	43	66	219	228	136	233	81	172	84	116	229	185	195	247	93	102	42	23	92	210	152	6	224	76	24	170	200	158	133	241	248	
11	210	2	188	124	17	188	127	220	74	208	231	188	168	182	193	238	33	155	165	229	15	6	223	36	127	250	138	30	188	249	157	
3	220	49	207	109	215	175	246	77	106	88	66	40	60	180	229	204	59	18	201	193	186	117	253	37	24	82	34	87	28	113	253	
161	217	113	92	116	135	167	222	95	66	116	6	176	28	181	100	126	120	18	78	227	173	53	255	33	30	18	0	93	153	113	252	
26	145	95	168	219	194	16	111	133	65	104	34	125	254	32	80	234	179	179	128	31	139	18	221	251	229	138	67	177	2	165	146	
26	148	123	200	27	243	187	206	134	65	222	163	24	159	44	64	127	155	155	144	27	139	32	247	123	165	154	207	183	10	36	122	
26	157	95	250	219	225	49	99	135	65	233	34	124	247	40	112	110	179	147	128	27	139	58	221	251	231	138	75	187	66	165	178	
114	162	238	172	28	128	217	64	135	156	144	135	37	205	114	66	236	161	191	213	206	15	198	213	216	1	171	217	53	46	52	74	
57	205	106	238	212	146	111	247	117	64	254	2	121	235	182	96	120	238	23	238	217	187	45	239	122	239	166	192	55	170	240	104	
139	193	68	169	100	145	252	37	77	97	83	215	189	8	182	224	238	11	55	141	215	188	69	213	36	57	190	192	29	140	249	141	
2	221	18	157	147	197	60	231	158	15	74	181	172	166	34	64	229	123	163	197	102	152	18	255	45	54	158	139	24	84	173	219	
3	205	3	159	151	209	190	230	30	71	72	167	172	238	55	196	251	107	179	197	103	152	6	255	36	54	158	139	20	92	189	222	
160	216	121	93	116	199	235	214	95	15	116	2	48	19	165	36	127	122	2	72	226	188	49	127	71	30	50	0	83	153	100	169	
214	34	158	187	202	97	57	76	190	183	215	179	237	231	73	91	111	223	239	144	34	215	203	208	221	227	127	175	161	209	39	203	
135	176	174	159	141	151	190	232	158	254	211	151	196	232	123	75	217	100	123	103	244	199	223	157	156	115	207	247	28	47	57	198	
11	156	224	217	182	177	184	87	31	67	92	183	173	14	182	164	39	59	151	157	151	156	36	247	14	95	154	194	150	204	145	253	
35	36	226	9	213	55	178	71	78	193	124	7	8	40	182	232	249	14	146	21	151	186	85	194	30	60	146	71	205	79	248	140	
158	13	246	246	182	178	254	183	253	194	127	18	105	235	181	105	255	227	55	203	248	252	46	238	42	255	215	128	231	245	241	13	
26	132	90	169	54	162	250	87	31	1	94	2	189	11	48	64	127	155	31	153	26	156	1	223	238	239	186	192	183	130	177	137	
244	77	194	148	244	162	206	98	153	130	250	2	46	232	49	3	234	229	23	195	104	167	0	238	176	54	142	16	69	121	114	128	
129	192	247	81	53	223	161	6	92	5	114	82	168	28	180	173	73	58	42	24	179	252	117	215	5	126	82	66	199	8	213	172	
129	140	55	95	52	236	161	51	252	31	95	16	180	240	180	109	129	50	58	8	179	252	55	239	13	62	90	66	196	72	85	37	
200	157	254	95	135	240	181	55	244	71	78	50	60	63	32	99	35	118	187	136	112	220	183	235	103	111	254	131	39	64	181	122	
246	12	166	156	77	228	202	66	129	130	208	3	40	254	53	75	204	243	59	199	40	207	146	234	19	58	202	138	133	117	112	138	
230	120	51	218	79	212	185	96	137	220	208	38	44	222	103	239	204	177	147	211	195	15	178	232	21	48	138	186	21	44	53	247	
42	168	234	238	126	147	186	88	143	192	125	139	253	205	253	0	30	57	23	189	130	163	46	223	110	93	171	188	87	174	19	129	
161	217	113	73	116	207	231	254	95	12	116	2	176	21	181	36	88	24	18	104	227	188	53	255	37	30	16	4	83	152	117	237	
215	113	86	134	21	63	250	232	109	232	247	78	202	120	159	231	248	197	222	243	173	243	93	204	182	122	207	23	205	63	123	4	
2	132	242	185	182	171	186	67	30	3	89	18	141	136	48	64	255	11	23	145	146	188	64	215	140	214	154	224	181	10	177	128	
26	153	118	156	211	208	188	103	173	5	76	163	44	190	38	196	238	187	131	129	86	155	38	213	178	118	154	203	55	6	173	223	
19	80	107	197	86	66	239	81	68	224	87	230	81	20	191	100	126	188	22	191	201	180	53	206	52	12	175	128	45	178	116	244	
114	19	98	168	95	75	211	104	141	44	144	47	14	155	39	80	250	169	223	101	88	3	16	220	146	80	138	251	53	15	117	87	
10	188	58	250	117	252	113	86	249	13	92	16	174	157	38	116	165	59	151	17	178	188	50	247	207	253	26	75	130	4	47	251	
131	200	119	93	85	143	175	254	221	68	114	70	226	68	189	100	92	80	18	109	227	188	116	255	37	62	0	6	87	152	81	236	
162	192	52	158	77	197	212	175	223	19	240	26	162	24	60	65	201	130	27	1	106	47	90	149	177	58	220	127	16	24	208	10	
14	173	192	251	212	129	234	248	143	129	125	2	125	235	56	0	123	235	23	216	2	56	10	253	126	205	175	228	183	138	97	136	
183	32	233	203	76	43	200	89	71	241	241	94	83	72	222	43	88	140	55	189	157	118	239	144	22	24	235	252	245	170	112	228	
158	205	118	243	182	171	126	183	61	50	95	146	205	111	52	65	55	239	55	139	240	220	13	255	174	255	223	192	183	248	241	1	
27	113	122	172	126	211	177	72	237	72	220	175	31	152	183	32	126	177	223	225	140	163	4	204	210	85	42	155	111	142	57	223	
3	192	46	189	69	149	172	167	204	80	86	199	168	136	50	195	232	41	59	133	199	28	87	213	230	113	158	129	28	28	185	158	
57	132	97	233	92	179	203	123	86	1	221	18	83	105	184	100	89	136	23	185	187	182	109	159	252	239	187	204	247	138	240	160	
146	145	91	236	146	66	31	101	165	4	240	163	13	159	160	80	110	155	149	224	88	139	32	205	250	225	174	207	49	2	166	59	
114	115	3	236	41	197	26	121	175	76	185	109	172	222	36	208	220	185	207	227	79	3	194	221	177	240	171	191	24	34	38	215	
51	142	234	136	87	179	184	67	95	69	220	167	8	136	54	132	255	139	135	149	158	187	4	198	26	85	154	195	221	76	57	207	
9	195	124	93	100	152	233	23	70	53	118	130	187	8	150	228	106	46	166	141	135	184	229	209	70	105	242	65	119	140	249	172	
59	51	114	224	54	176	216	22	73	200	126	226	43	14	151	164	174	179	149	209	142	184	36	205	130	217	170	131	103	140	109	77	
