Ê¥ÂÞÀ¼´¿¿Úºì	#208 ÃµºìÉ«(ÑÆ¹â) (HOT)	http://www.yslbeautycn.com/on/demandware.static/-/Sites-ysl-master-catalog/default/dwc46a179f/Makeup_Pro_img/00030YSL/L5400400U_208_COLORIMG.jpg	//www.yslbeautycn.com/dw/image/v2/AARM_PRD/on/demandware.static/-/Sites-ysl-master-catalog/default/dwc248e32a/Makeup_Pro_img/00030YSL/L5400400U_208_01.jpg?sw=336&sh=444&sm=fit
2	140	98	159	84	147	170	230	22	0	90	130	104	238	48	96	121	107	19	129	130	186	44	255	40	38	138	136	21	10	48	140	
19	1	195	204	118	6	203	121	97	224	245	206	91	3	180	164	126	157	22	236	137	179	133	200	176	252	139	132	127	162	106	52	
124	60	186	100	25	110	83	16	161	142	174	8	118	179	1	122	224	244	109	106	40	227	176	42	211	189	0	17	226	115	70	42	
69	1	90	76	84	17	111	89	103	224	254	174	112	227	255	116	62	136	94	236	205	51	181	88	54	12	131	44	127	178	104	108	
61	77	107	206	86	147	207	252	68	192	254	198	113	237	183	96	126	232	23	238	201	179	45	255	114	173	167	128	55	187	112	249	
146	160	162	129	132	34	168	198	54	243	146	19	8	138	88	10	107	13	19	149	130	221	133	194	156	6	222	228	133	68	49	136	
46	142	2	152	202	227	185	99	28	151	209	179	12	174	102	73	207	185	179	145	52	94	66	214	93	6	219	239	149	13	181	210	
50	73	98	236	84	130	206	102	197	128	250	2	43	136	53	64	120	237	23	227	200	171	0	236	178	236	142	136	117	186	112	136	
60	73	98	228	84	18	110	240	197	192	246	2	91	233	181	96	126	236	23	235	200	179	36	172	242	237	167	128	103	191	112	136	
182	83	92	190	74	129	30	105	157	24	145	235	125	222	33	17	254	177	151	227	122	7	10	221	179	193	171	187	52	43	43	147	
59	77	106	228	86	146	255	118	101	192	222	130	57	13	183	100	126	253	23	239	200	187	37	236	114	237	174	128	39	190	112	248	
130	159	70	155	178	146	186	231	159	93	218	247	44	238	182	196	102	43	187	213	182	137	6	255	40	52	142	195	158	4	185	221	
