菁纯柔润唇膏（丝绒雾面版）套装	#290（丝绒）诗	http://www.lancome.com.cn/on/demandware.static/-/Sites-lancome-master-catalog/default/dwe82683fd/images/LAN_PRO_IMG/Product Set/LAN00284/L9602200U.png	http://www.lancome.com.cn/dw/image/v2/AARM_PRD/on/demandware.static/-/Sites-lancome-master-catalog/default/dwf852fe82/images/LAN_PRO_IMG/PRO/290-1.jpg?sw=490&sh=490&sm=fit
56	66	170	22	86	219	163	64	84	133	199	138	242	196	35	40	120	184	194	113	40	179	36	14	241	7	170	25	225	122	55	224	
193	2	159	241	240	168	105	23	124	13	118	16	181	35	128	89	70	43	38	28	50	156	161	64	196	190	50	64	128	192	193	169	
13	160	249	225	164	111	105	159	43	115	39	24	153	55	88	58	21	28	81	60	147	116	241	82	207	221	149	100	194	192	195	240	
80	162	153	58	24	232	1	31	246	21	131	16	151	131	64	122	1	23	108	16	26	73	235	16	217	165	59	124	128	64	7	104	
202	82	244	220	45	92	124	31	169	122	150	189	156	31	206	95	231	149	255	132	224	71	227	193	215	251	250	159	6	180	133	127	
19	203	102	141	54	147	174	245	92	104	90	230	233	8	182	164	126	233	150	239	197	184	69	253	38	76	174	128	63	190	249	157	
2	168	138	155	84	131	170	71	22	3	80	18	36	202	48	64	123	43	19	145	50	156	0	251	36	6	154	128	149	10	177	200	
32	185	251	200	219	205	49	87	174	17	108	8	60	151	96	48	166	187	83	16	19	43	50	85	95	137	2	107	208	2	167	187	
101	36	237	101	68	46	105	26	97	226	238	64	147	53	209	122	92	196	120	188	137	246	241	10	69	235	195	4	225	241	114	112	
6	76	38	155	30	131	190	232	142	192	219	131	236	206	57	64	127	113	63	247	130	149	10	254	188	38	143	128	149	63	49	209	
41	217	55	109	52	143	227	52	76	104	118	64	179	17	176	32	220	40	30	104	201	184	113	61	229	253	32	16	82	138	80	169	
229	33	237	101	164	111	107	24	120	226	175	8	211	49	153	58	88	196	124	46	137	240	253	10	199	255	97	20	192	235	82	96	
85	176	145	54	10	104	1	136	234	83	131	105	151	214	73	123	3	69	108	19	11	65	235	33	216	160	123	60	136	65	35	115	
252	161	208	162	243	130	82	133	19	49	185	187	110	72	72	150	217	207	132	81	30	242	200	239	56	244	5	115	225	14	234	139	
132	121	123	233	228	78	125	153	58	152	116	72	151	151	65	120	215	29	127	122	193	48	155	24	231	171	39	172	72	240	67	187	
29	13	42	140	25	115	19	112	84	228	197	32	85	179	163	225	80	44	155	234	60	27	101	30	241	71	171	61	18	47	52	96	
38	108	2	154	84	131	170	192	22	128	89	2	104	202	57	64	120	40	19	195	98	183	10	255	52	6	139	136	21	59	112	128	
77	64	237	101	36	110	107	24	112	226	127	72	211	117	157	122	80	196	124	110	137	240	253	10	197	255	225	4	206	251	82	96	
92	48	115	228	7	95	90	120	109	224	175	9	95	191	65	144	190	221	219	224	9	179	49	200	251	221	3	2	234	35	103	18	
228	113	121	74	106	221	115	200	239	8	173	40	22	213	237	52	170	152	74	90	67	35	170	115	19	156	0	127	80	19	102	167	
144	63	50	107	26	163	146	120	214	168	139	227	99	233	97	64	144	62	11	66	168	185	139	62	114	197	1	50	123	235	96	11	
2	141	98	159	212	131	170	103	214	65	91	146	104	238	52	64	121	43	19	145	242	185	12	255	56	46	158	192	21	14	241	136	
82	73	70	173	28	130	238	228	173	0	218	2	233	234	53	64	122	237	63	227	72	147	139	239	180	252	142	128	53	58	113	136	
12	120	187	105	180	79	115	156	62	8	118	68	151	23	129	56	23	88	55	120	131	244	57	22	239	157	37	196	200	177	71	179	
84	120	159	240	40	108	17	66	170	179	130	8	151	151	65	11	129	113	125	19	10	69	211	0	209	131	127	60	128	113	7	50	
104	149	126	126	229	12	124	51	169	27	119	24	255	123	8	19	143	147	215	42	248	108	2	13	199	251	112	200	66	232	195	131	
226	248	144	250	105	205	86	222	191	27	180	8	46	223	101	24	141	251	223	66	2	79	218	243	159	223	21	59	82	89	71	155	
32	173	96	159	220	161	174	235	86	0	120	10	160	232	52	64	89	234	19	131	178	58	74	255	60	30	139	104	85	10	112	136	
34	141	2	159	220	131	174	235	22	0	88	2	224	232	48	64	88	106	51	195	114	186	75	255	60	38	143	136	21	74	240	136	
94	77	98	237	20	130	110	240	245	128	218	2	107	235	49	64	122	229	63	227	200	147	133	239	178	239	143	128	39	187	112	8	
32	133	78	140	220	130	174	111	132	128	219	2	80	234	56	65	120	235	27	227	112	155	0	76	124	33	174	204	21	106	176	128	
82	157	126	198	86	2	254	255	61	97	123	163	113	47	180	113	127	215	31	165	240	185	45	255	62	46	174	196	101	130	240	89	
88	249	50	250	185	204	88	191	235	25	188	8	191	219	72	16	132	187	76	24	218	107	146	181	251	253	52	122	66	128	195	11	
129	50	252	69	170	63	165	23	110	235	54	252	159	60	198	43	15	21	110	44	181	252	109	24	196	139	113	180	237	248	139	21	
73	217	81	111	59	14	70	180	109	8	186	100	255	51	128	244	22	116	108	106	73	136	201	61	168	237	37	144	42	162	129	57	
165	164	148	83	252	47	214	171	91	187	57	88	222	121	77	179	153	94	110	56	50	116	203	30	47	158	69	126	192	106	195	163	
6	204	2	155	20	163	170	232	22	1	89	2	104	234	57	65	121	107	19	243	34	184	10	255	44	6	143	192	149	91	48	136	
2	164	148	145	188	171	248	11	63	51	91	18	206	234	88	72	227	14	127	17	18	248	203	215	140	150	159	244	148	72	209	1	
197	22	222	71	162	58	56	18	60	43	115	244	223	38	140	251	6	55	236	16	165	148	101	98	6	251	114	128	236	225	139	53	
244	176	184	178	172	205	145	200	138	245	181	57	151	221	74	10	138	145	253	81	30	111	250	48	219	193	125	127	208	9	151	243	
198	1	86	189	236	11	108	105	189	178	211	18	77	74	61	91	98	197	127	227	120	215	203	220	150	250	203	212	52	169	113	0	
