菁纯柔润唇膏（丝绒雾面版）套装	#198（丝绒）高跟鞋	http://www.lancome.com.cn/on/demandware.static/-/Sites-lancome-master-catalog/default/dw5ecbc23b/images/LAN_PRO_IMG/Product Set/LAN00284/L9605100U.png	http://www.lancome.com.cn/dw/image/v2/AARM_PRD/on/demandware.static/-/Sites-lancome-master-catalog/default/dwf4477d07/images/LAN_PRO_IMG/PRO/198-1.jpg?sw=490&sh=490&sm=fit
11	50	174	173	61	158	184	86	235	73	219	231	172	140	182	162	174	41	223	149	135	169	164	205	6	125	138	195	79	6	123	223	
18	95	22	191	29	198	246	228	149	140	218	35	110	254	37	196	232	245	175	195	76	187	11	254	177	246	206	3	49	62	124	95	
169	204	56	93	213	223	229	247	87	38	100	18	179	57	50	33	89	170	2	8	120	188	112	191	103	223	20	97	115	216	212	170	
245	14	143	239	44	6	79	48	196	202	211	68	243	97	177	107	88	228	60	238	233	167	81	12	192	171	226	0	8	251	112	32	
149	221	255	90	182	115	231	252	94	218	95	114	80	120	189	109	123	90	54	107	225	244	63	127	105	14	103	132	253	251	249	165	
124	77	246	237	157	214	118	244	245	140	222	3	73	251	35	194	248	244	175	226	108	179	3	238	243	239	231	131	55	63	252	3	
180	255	253	95	202	99	167	254	82	178	124	242	113	119	173	175	127	94	6	234	241	246	45	126	41	142	103	164	245	249	231	177	
188	255	209	234	211	39	79	252	19	206	253	191	89	231	233	213	127	218	135	254	106	7	40	58	123	207	165	172	179	247	166	241	
14	184	179	146	233	253	185	71	175	221	181	189	140	223	102	30	175	59	255	149	19	75	186	209	95	81	31	235	194	4	167	243	
10	176	183	219	235	221	185	215	143	121	116	126	156	223	108	172	175	27	255	16	147	123	250	209	207	209	63	239	218	12	133	255	
19	155	71	185	146	130	61	215	190	65	90	247	253	231	176	72	119	63	55	149	179	216	7	255	204	46	190	192	172	128	161	249	
29	135	102	235	156	147	74	248	132	132	223	198	251	107	186	224	126	163	31	239	220	137	109	157	250	237	171	213	55	143	248	128	
85	85	223	228	160	116	109	181	160	210	15	68	215	119	73	123	101	213	61	234	73	209	179	64	211	233	231	12	168	243	162	48	
236	180	157	126	233	125	87	190	49	31	236	24	210	245	9	63	153	214	108	106	57	98	251	35	239	255	85	31	194	121	198	35	
52	132	73	171	254	43	131	59	86	57	121	122	211	109	200	0	89	138	38	56	50	54	75	23	76	134	179	252	245	203	209	161	
125	117	45	96	136	111	71	248	225	234	165	72	211	119	1	59	16	208	76	110	41	35	120	28	241	203	97	52	226	243	70	112	
3	177	191	93	118	158	185	99	248	89	116	6	48	188	182	39	236	58	18	13	183	249	180	205	15	56	18	130	205	8	115	255	
11	182	221	253	238	38	120	158	31	251	86	118	253	243	201	239	247	79	63	156	163	212	203	234	206	255	255	132	158	248	41	41	
95	109	122	229	50	94	127	240	61	228	254	130	95	127	131	112	62	253	223	238	200	145	61	206	247	253	47	129	39	179	39	113	
201	200	47	252	32	146	77	182	212	90	70	176	249	39	178	109	70	98	61	206	233	205	39	189	226	251	254	128	22	148	48	104	
45	100	242	234	246	187	255	216	95	195	125	202	95	200	253	164	127	249	23	159	131	182	172	218	118	77	39	172	255	255	115	165	
77	160	144	24	233	124	113	139	235	93	36	24	142	178	78	254	129	10	232	28	22	110	186	209	143	217	19	111	210	69	207	198	
153	119	47	37	34	90	63	56	100	204	94	228	221	6	147	113	118	28	221	238	193	144	165	12	228	233	42	128	44	182	35	241	
29	93	121	231	242	78	127	248	61	224	127	166	223	127	137	112	54	221	95	238	193	144	61	238	247	239	39	132	45	179	35	241	
9	204	58	95	69	253	177	102	92	3	102	18	185	249	36	109	185	58	34	8	97	188	50	191	79	223	86	64	83	88	105	170	
25	135	126	239	178	3	95	249	4	64	223	226	219	103	186	97	126	183	31	238	216	137	109	189	250	233	170	212	55	163	168	97	
49	141	107	254	212	163	239	247	84	1	254	66	113	233	180	96	121	234	23	137	187	187	44	255	120	175	166	192	245	202	240	168	
220	124	31	115	170	239	85	158	183	254	38	60	223	119	73	59	39	119	124	114	107	212	249	60	233	195	117	84	170	241	135	115	
3	89	163	138	246	196	185	196	206	193	90	103	188	158	119	96	230	107	51	213	135	152	182	224	60	60	142	138	156	31	49	223	
27	168	234	97	85	214	250	82	23	225	111	135	9	143	118	132	124	172	147	148	156	184	21	206	95	205	139	67	239	142	120	214	
2	153	142	185	241	228	184	199	190	93	90	183	172	199	34	72	239	59	179	149	54	216	18	247	205	54	158	203	144	68	165	219	
33	131	213	77	154	47	170	15	78	33	106	194	227	32	132	100	22	94	98	120	17	184	117	61	44	174	5	80	217	234	193	172	
19	141	235	219	150	162	239	247	94	65	90	210	121	236	180	96	127	171	23	157	179	185	44	255	124	46	190	192	181	200	241	252	
25	13	231	237	181	54	111	59	69	198	206	2	249	41	183	100	88	102	57	174	184	152	117	174	231	255	134	0	166	239	112	104	
229	48	17	71	224	30	102	184	123	250	51	76	210	48	205	190	149	76	116	106	209	116	249	2	15	187	97	116	74	35	74	181	
39	108	131	128	236	39	162	202	94	251	152	90	148	248	249	168	217	73	18	159	135	119	172	226	25	22	207	238	152	121	51	164	
11	9	139	141	180	166	235	146	46	65	94	199	181	167	179	232	88	110	59	221	131	152	245	233	140	47	186	128	140	167	121	248	
