空气轻垫唇油	313 翻糖炸弹 6.5ml	http://www.lancome.com.cn/on/demandware.static/-/Sites-lancome-master-catalog/default/dw0a5521fe/images/LAN_PRO_IMG/Product Set/LAN00228/shade/L9214400U.png	http://www.lancome.com.cn/dw/image/v2/AARM_PRD/on/demandware.static/-/Sites-lancome-master-catalog/default/dwa5e0d298/images/LAN_PRO_IMG/Product Set/LAN00228/L9214400U/L9214400U_1.jpg?sw=490&sh=490&sm=fit
34	157	34	154	125	241	186	231	159	77	120	175	172	252	54	64	239	59	147	129	182	58	58	255	63	22	154	171	213	76	253	223	
62	78	98	190	117	223	91	64	133	140	125	139	107	198	35	20	216	185	151	34	12	150	40	159	243	213	129	169	51	191	86	210	
10	199	98	239	119	208	252	119	85	13	94	163	41	15	190	228	126	187	151	137	214	184	36	223	118	109	186	193	55	142	253	203	
242	72	166	252	13	132	204	198	193	2	192	2	40	142	53	91	200	243	57	193	234	207	210	233	179	122	218	24	5	85	112	26	
69	154	51	218	181	164	171	19	255	73	85	84	188	216	180	100	231	43	30	29	179	173	34	255	153	254	58	202	152	0	161	37	
167	113	38	143	141	31	178	232	236	232	211	79	202	216	63	235	248	197	254	119	237	243	221	220	156	58	207	23	77	63	121	4	
61	201	75	79	20	18	239	248	68	224	246	70	115	64	185	96	122	236	22	238	201	178	45	61	112	169	167	132	125	186	120	168	
26	157	95	250	219	225	49	107	135	65	233	34	124	247	40	112	238	179	179	144	27	139	58	221	251	231	138	75	187	66	165	178	
129	201	115	73	116	207	231	254	95	12	116	2	176	21	181	36	88	24	2	104	227	188	53	255	37	30	16	4	83	152	117	173	
26	153	118	156	211	210	188	103	173	5	76	163	44	190	38	196	238	187	147	129	86	155	38	213	178	118	154	203	55	6	173	223	
102	77	102	142	125	192	158	96	137	198	249	171	104	236	55	66	234	241	147	227	64	35	66	238	49	52	138	155	85	127	116	218	
158	205	118	243	182	171	126	183	61	50	95	146	205	111	52	65	55	239	55	139	240	220	13	255	174	255	255	192	183	248	241	1	
150	141	70	179	148	171	110	231	61	130	250	18	75	42	52	81	107	239	23	131	120	254	1	238	190	238	222	192	165	249	240	8	
