菁纯柔润唇膏（丝缎柔润版）套装	#132 欢乐颂	http://www.lancome.com.cn/on/demandware.static/-/Sites-lancome-master-catalog/default/dw60137a99/images/LAN_PRO_IMG/Product Set/LAN00284/L9599400U.png	http://www.lancome.com.cn/dw/image/v2/AARM_PRD/on/demandware.static/-/Sites-lancome-master-catalog/default/dwecfff381/images/LAN_PRO_IMG/PRO/132.jpg?sw=490&sh=490&sm=fit
26	152	147	162	71	133	181	240	16	34	144	74	60	29	32	104	239	145	27	195	65	63	16	231	149	198	90	50	31	42	33	187	
56	66	170	22	86	219	163	64	84	133	199	138	242	196	35	40	120	184	194	113	40	179	36	14	241	7	170	25	225	122	55	224	
41	28	189	123	169	125	148	31	30	123	56	92	158	124	12	171	141	19	90	0	243	46	123	49	71	219	80	122	216	72	199	121	
2	168	138	155	84	131	170	71	22	3	80	18	36	202	48	64	123	43	19	145	50	156	0	251	36	6	154	128	149	10	177	200	
252	161	208	162	243	130	82	133	19	49	185	187	110	72	72	150	217	207	132	81	30	242	200	239	56	244	5	115	225	14	234	139	
86	77	102	175	20	130	238	228	245	128	218	2	107	234	53	64	122	237	63	226	200	179	3	239	178	238	142	128	53	187	113	8	
38	108	2	154	84	131	170	192	22	128	89	2	104	202	57	64	120	40	19	195	98	183	10	255	52	6	139	136	21	59	112	128	
188	4	206	174	74	51	92	72	35	163	161	185	79	235	43	154	183	197	245	167	28	71	137	0	146	195	105	191	188	99	170	131	
22	73	70	175	20	130	110	228	189	128	218	2	109	202	53	64	122	237	63	227	72	147	137	237	176	236	142	128	37	59	113	8	
123	38	160	72	61	61	194	74	91	169	140	8	170	33	213	180	145	74	76	60	186	107	233	159	58	92	1	62	210	205	82	44	
80	162	153	58	24	232	1	31	246	21	131	16	151	131	64	122	1	23	108	16	26	73	235	16	217	165	59	124	128	64	7	104	
88	138	144	93	27	184	160	39	110	1	202	220	174	160	132	228	166	23	232	1	147	41	133	119	136	244	26	82	200	4	131	45	
38	236	2	155	212	163	170	204	22	1	89	2	96	200	57	65	121	106	2	243	34	178	8	255	40	6	143	224	149	91	48	136	
95	62	228	1	98	46	233	154	42	191	62	253	13	43	215	27	39	197	117	188	128	84	175	66	28	11	105	228	231	245	3	97	
176	76	151	110	155	102	20	99	52	34	227	16	86	55	1	157	104	247	107	128	41	159	81	46	177	166	80	18	177	112	166	58	
