È«ÐÂDIORµÏ°Â÷È»ó´½²Ê	664 New Wave	https://www.dior.cn/beauty/version-5.1432748111912/resize-image/ep/0/0/90/0/swatches%252Fcs_3348901297134.png	https://www.dior.cn/beauty/version-5.1432748111912/resize-image/ep/0/0/90/0/covers%252FY0285300_F028530664_102016.jpg
178	155	96	217	230	163	233	114	31	40	112	246	153	143	180	96	111	138	23	137	146	184	101	215	14	44	186	228	55	137	113	161	
66	249	150	186	201	196	48	167	171	29	10	33	172	151	96	86	224	115	249	80	82	73	146	241	205	48	158	219	146	4	165	123	
74	153	98	200	245	204	240	39	173	73	56	133	174	156	54	208	174	51	159	17	214	41	16	215	47	61	18	75	86	12	253	219	
30	104	243	101	87	238	234	210	233	172	120	3	9	139	85	14	42	237	87	211	128	240	148	232	23	221	135	161	231	243	87	138	
95	121	179	228	165	126	29	23	233	201	138	32	159	190	193	254	230	119	253	145	153	201	178	192	185	245	158	218	132	112	165	103	
98	233	122	26	91	209	178	192	139	28	60	139	40	222	102	48	170	187	195	211	70	11	174	245	23	17	9	235	81	15	111	206	
57	37	97	101	116	15	71	127	68	224	126	74	19	33	144	36	90	140	22	40	201	186	117	14	124	205	37	4	111	234	80	40	
15	242	154	232	107	181	185	83	170	29	93	106	156	155	226	172	238	25	215	145	19	19	130	208	85	93	186	234	146	0	171	163	
2	175	32	153	249	241	186	227	142	125	8	145	140	142	102	228	201	27	203	145	22	9	202	247	13	20	154	127	144	4	173	134	
79	201	67	142	111	131	79	56	29	192	83	206	237	195	184	212	22	224	63	239	193	135	15	255	188	62	65	200	62	167	16	40	
54	25	66	154	159	209	146	97	133	68	193	163	97	222	35	64	104	187	147	211	94	171	62	189	179	32	138	75	53	15	180	214	
106	91	103	202	127	155	74	112	141	4	213	238	110	197	181	197	86	176	159	110	193	163	110	253	55	120	1	154	118	175	12	117	
3	23	158	152	166	51	157	223	28	95	84	247	140	44	178	173	223	107	151	37	181	248	100	224	164	50	126	150	221	124	157	245	
58	201	98	236	68	128	78	115	69	0	88	2	43	171	48	64	120	169	23	195	216	186	4	253	178	237	138	200	55	170	240	136	
51	253	227	158	95	244	154	204	130	69	216	135	105	236	63	128	124	235	147	215	143	3	62	237	51	44	138	139	189	95	119	222	
27	205	98	232	214	147	254	115	69	192	94	131	57	204	182	96	126	187	55	207	213	186	38	253	118	77	170	200	55	142	240	85	
3	204	160	156	53	180	188	71	142	77	88	23	172	138	178	64	206	43	19	129	135	136	98	209	36	52	154	136	20	76	185	207	
75	54	107	104	126	177	249	27	77	65	92	234	153	157	182	36	22	185	151	173	133	16	230	222	70	125	169	168	183	198	83	245	
58	207	98	138	244	210	142	229	133	69	222	163	65	206	190	196	120	250	151	225	92	155	4	175	58	101	174	193	55	142	188	220	
150	176	175	241	162	227	185	65	190	183	23	179	157	151	104	9	167	25	59	145	50	213	170	208	205	192	255	231	132	0	181	243	
73	171	224	89	116	156	233	55	122	89	94	244	189	130	210	116	22	14	52	156	147	152	231	85	78	61	186	192	142	132	219	253	
106	156	103	184	95	233	176	103	137	87	90	191	172	188	54	2	239	51	243	129	54	62	146	215	95	55	154	203	213	12	151	254	
10	194	196	159	123	153	176	239	158	29	80	183	172	170	174	192	227	11	175	5	102	92	7	213	4	54	250	199	60	4	153	143	
57	73	49	77	21	223	71	20	85	200	252	2	179	20	177	36	88	120	30	74	205	184	113	62	227	221	32	16	114	155	84	124	
27	204	67	175	86	147	234	250	55	98	218	199	61	46	177	128	63	137	23	143	175	156	45	255	176	78	170	132	63	135	49	221	
102	140	102	26	125	248	250	194	171	69	120	171	40	204	55	16	235	163	211	213	6	47	62	255	31	52	138	75	213	15	119	222	
222	211	106	122	135	148	254	213	165	92	255	167	73	222	191	217	124	219	181	247	206	147	46	225	179	233	174	195	103	247	252	87	
139	153	58	30	195	180	184	103	249	69	124	55	44	250	54	72	231	43	179	133	150	58	150	247	30	127	90	235	93	4	175	207	
122	64	248	236	101	124	249	2	107	15	126	2	59	59	87	122	224	141	181	9	132	52	178	195	87	253	210	11	225	122	93	74	
62	83	98	202	133	112	78	157	199	84	158	167	73	206	255	221	121	202	191	247	223	1	62	240	178	89	207	143	63	247	252	86	
170	6	231	189	71	114	249	106	149	86	90	151	77	46	59	203	111	131	179	167	36	181	53	207	71	103	218	133	119	253	52	222	
254	121	106	228	215	91	95	248	17	228	244	171	51	221	115	16	122	252	149	243	122	62	180	174	251	205	133	173	103	189	254	114	
16	195	255	213	102	131	185	212	94	53	119	226	93	198	172	96	54	61	166	192	192	176	44	81	84	161	99	132	117	154	165	161	
55	106	253	136	222	23	203	220	79	254	144	78	72	72	247	174	255	193	22	255	135	103	110	240	59	8	135	254	189	187	112	229	
57	121	250	76	121	211	211	112	199	232	244	40	59	153	183	52	92	252	214	234	201	178	228	153	82	253	33	153	123	162	106	189	
147	22	44	157	162	115	61	7	28	87	69	183	236	102	163	237	247	187	151	165	180	208	103	220	132	50	218	131	148	124	165	116	
178	145	52	234	205	197	144	237	15	61	185	27	78	220	108	0	217	155	131	17	90	39	90	213	155	208	25	127	81	14	132	130	
61	119	99	74	141	123	199	217	71	214	189	206	75	236	255	167	91	200	134	126	205	35	62	152	171	216	101	60	119	254	214	244	
115	141	7	188	93	246	234	103	244	72	202	3	120	232	52	240	232	163	26	141	61	139	22	223	57	62	154	136	25	68	120	14	
91	197	67	164	22	178	110	246	37	96	218	230	89	166	184	244	118	239	28	239	205	155	36	255	176	108	170	132	47	215	49	92	
49	141	122	68	84	207	247	115	68	192	126	2	115	253	188	32	120	254	18	106	81	187	52	47	115	173	32	0	101	138	240	170	
18	201	98	138	70	129	238	101	5	0	219	2	8	232	52	64	126	169	55	195	200	171	0	253	178	44	138	200	117	62	241	0	
2	53	18	133	103	164	184	99	44	143	90	35	44	190	32	67	238	63	147	128	16	152	128	192	21	48	218	131	4	64	37	139	
0	24	159	253	5	236	177	70	174	129	66	2	180	151	97	106	224	123	58	88	3	217	178	104	133	169	26	2	144	89	37	170	
13	56	125	224	240	143	123	80	143	248	17	206	29	31	112	27	175	177	95	251	145	51	24	212	221	153	43	244	156	169	1	177	
37	112	209	206	93	237	67	88	87	202	253	74	114	209	109	172	88	248	2	58	11	38	122	154	23	156	1	58	219	251	64	171	
98	152	175	144	91	244	184	7	187	73	210	191	44	30	6	8	237	179	255	145	179	207	112	213	23	55	154	195	205	4	151	127	
91	16	106	201	102	22	248	80	101	73	214	163	25	31	150	110	110	156	223	188	140	147	245	192	87	233	162	128	39	132	112	247	
117	77	95	238	28	6	207	112	192	128	251	74	83	225	177	115	120	228	108	234	233	163	204	12	240	235	227	24	109	187	112	32	
2	160	152	177	213	237	48	207	30	55	72	19	172	155	72	8	185	27	131	144	18	92	91	243	205	150	155	103	144	72	141	138	
99	235	192	72	121	149	154	196	203	233	244	200	40	142	247	180	204	185	230	208	151	27	198	241	30	93	137	251	91	142	74	157	
73	178	187	112	50	189	48	83	126	141	114	116	158	158	96	224	183	57	166	17	151	188	179	81	223	151	58	202	192	0	45	107	
90	249	59	178	153	213	21	103	171	45	140	41	174	158	98	86	128	179	253	145	94	11	162	245	185	213	158	251	0	4	135	111	
