DIORµÏ°Â÷È»óÈ¾´½ÃÛ	771 Natural Berry	https://www.dior.cn/beauty/version-5.1432748111912/resize-image/ep/0/0/90/0/swatches%252Fcs_3348901367509_974249.png	https://www.dior.cn/beauty/version-5.1432748111912/resize-image/ep/0/0/90/0/covers%252FY0028967_F002896771_v4.jpg
0	140	2	158	20	131	42	230	22	1	90	2	96	226	32	64	89	106	19	128	34	136	10	255	32	38	154	0	20	10	48	136	
151	31	71	133	134	2	173	231	76	250	90	231	40	172	247	231	111	111	63	231	197	152	37	202	36	8	239	132	45	118	177	221	
60	221	3	174	159	135	198	252	198	8	217	66	114	241	56	228	120	234	14	227	91	43	26	191	185	164	165	88	59	27	248	34	
70	172	140	179	141	164	60	166	158	183	2	151	228	234	74	75	193	103	249	149	54	73	219	241	204	115	223	219	136	92	153	90	
231	35	234	156	108	52	232	113	185	142	213	247	64	234	150	11	254	237	53	175	252	215	134	200	22	59	235	138	13	229	122	213	
191	255	98	130	254	211	222	228	201	204	156	175	108	76	183	133	58	227	215	119	244	11	44	254	58	73	173	251	39	159	222	223	
37	92	251	206	116	183	226	89	94	74	125	70	112	216	181	236	124	40	22	14	135	182	62	218	22	45	35	168	221	250	120	181	
25	95	83	77	18	146	111	118	53	130	122	230	105	99	161	244	126	254	150	234	225	152	37	191	38	238	34	128	111	246	99	173	
33	87	113	69	116	10	239	48	109	232	126	228	211	5	149	52	126	204	86	110	201	176	117	14	100	172	33	132	111	187	80	241	
103	162	168	18	188	29	88	143	106	189	18	153	131	232	222	26	129	198	109	21	158	104	239	51	206	25	181	253	132	140	218	76	
33	24	245	85	100	159	233	23	125	99	118	86	185	17	148	173	110	44	54	12	161	252	101	193	4	58	114	128	207	136	209	252	
219	50	234	193	102	82	249	88	33	252	87	191	25	15	222	47	62	141	149	253	133	210	165	192	86	73	235	164	47	164	126	245	
30	10	250	184	247	210	178	65	159	197	87	179	12	222	98	72	243	57	191	19	52	221	38	226	218	87	139	195	164	45	189	199	
35	200	65	219	116	149	98	216	87	72	125	102	32	209	181	228	88	40	150	78	195	182	110	255	38	28	160	170	95	155	88	173	
217	212	149	54	129	76	70	191	49	115	96	28	255	51	8	191	145	199	116	46	109	94	153	39	249	250	92	68	42	116	131	26	
94	113	114	224	118	136	250	81	45	8	250	162	15	159	61	80	254	157	223	241	202	147	129	204	182	253	138	194	39	134	99	3	
82	136	124	81	21	190	120	39	125	17	119	19	10	40	22	125	225	135	181	152	190	188	21	213	15	250	210	71	247	132	248	6	
56	72	124	124	93	223	210	74	199	36	244	11	43	13	55	24	136	176	227	67	10	43	99	189	67	219	1	59	115	157	94	202	
98	91	235	188	79	64	189	71	26	6	64	155	37	173	114	8	218	251	179	129	64	94	150	161	85	39	218	43	21	92	180	250	
62	233	144	58	253	217	210	196	139	168	184	41	174	216	71	144	201	251	206	83	30	43	202	177	186	213	5	123	218	31	90	142	
66	81	246	233	125	15	250	73	47	33	218	2	204	222	28	64	254	157	255	241	138	179	209	208	183	252	138	134	20	138	241	128	
193	78	124	93	42	189	21	170	254	118	36	29	119	72	15	123	135	193	106	46	230	100	103	61	70	171	81	21	80	209	77	79	
182	50	234	192	102	18	248	80	53	200	247	247	89	207	253	108	126	169	23	188	136	183	36	194	82	93	163	196	231	174	112	213	
97	192	153	30	104	76	21	45	58	95	229	153	246	246	138	123	221	198	100	46	93	66	235	1	148	50	112	56	16	112	162	109	
229	28	116	92	106	57	21	43	221	18	164	60	122	122	167	123	199	183	232	34	165	103	119	30	86	186	81	26	88	249	66	23	
97	224	169	158	104	100	5	143	112	83	237	24	246	246	74	122	85	206	48	14	75	70	254	3	213	39	114	40	0	114	162	248	
203	159	172	159	168	40	173	191	190	91	70	245	221	38	154	107	7	71	121	141	245	76	255	101	76	50	254	196	140	244	137	89	
60	25	113	233	56	115	75	88	69	232	188	168	219	31	161	244	94	149	220	242	9	35	101	158	210	221	161	253	127	183	102	117	
45	161	113	72	221	95	226	217	70	129	60	64	27	121	245	164	25	24	2	120	147	42	59	28	47	221	5	108	211	186	66	172	
255	83	64	168	15	55	90	72	21	232	177	239	75	88	189	156	254	205	159	231	41	39	73	154	146	201	169	190	63	191	120	21	
80	148	31	245	15	202	53	99	252	122	226	48	94	178	32	107	161	52	106	32	97	253	51	95	209	171	82	3	64	96	37	34	
41	43	193	65	118	203	235	83	115	225	120	238	27	1	213	52	62	172	22	184	155	186	228	206	46	28	165	228	239	138	82	173	
44	181	152	171	157	45	219	217	30	125	173	29	223	239	106	0	221	155	147	181	155	2	121	147	205	213	155	124	216	11	157	178	
131	58	243	89	87	243	168	66	94	31	112	242	136	140	244	173	255	59	130	144	135	252	38	241	15	26	154	226	215	12	117	229	
66	176	16	152	233	197	57	207	175	29	132	17	172	222	110	88	197	27	251	145	18	75	242	209	157	48	154	127	144	4	167	218	
26	242	226	129	119	179	184	196	127	55	23	215	204	140	94	172	191	157	147	149	150	244	173	210	30	86	155	231	143	4	189	213	
18	122	231	93	34	178	185	66	189	13	90	231	44	134	167	220	102	61	167	196	2	153	34	233	22	112	186	131	167	133	39	253	
137	222	47	159	246	230	173	183	28	79	94	246	244	118	178	97	119	107	59	141	243	156	37	127	100	39	254	128	28	88	177	249	
90	98	98	136	107	17	184	77	175	180	148	167	12	142	103	90	238	157	239	149	14	3	135	208	146	1	138	255	39	4	47	223	
218	92	127	60	35	192	63	246	189	194	102	165	61	151	35	243	38	125	181	198	225	157	182	233	242	235	90	138	46	180	47	123	
56	29	122	108	83	183	115	119	5	8	124	2	63	63	32	16	254	187	134	40	80	186	48	29	243	205	32	2	115	160	98	139	
90	186	58	244	107	208	184	71	175	29	246	179	172	159	100	82	166	51	255	129	22	73	130	193	215	241	26	139	2	4	175	219	
185	95	111	109	116	22	207	246	84	238	246	238	115	45	179	33	124	236	23	110	233	178	101	12	114	235	229	128	119	184	116	249	
218	159	78	188	186	130	31	243	180	140	206	229	109	231	35	81	118	255	173	197	116	139	134	111	248	33	174	137	60	180	41	91	
77	34	144	32	137	60	64	155	106	185	174	68	222	34	75	254	133	79	236	28	150	64	201	64	141	249	55	126	138	102	11	5	
49	97	99	76	116	27	235	120	67	160	252	202	83	200	181	180	126	204	22	238	201	178	108	158	54	236	165	40	119	170	114	164	
48	140	28	254	76	193	83	232	151	6	177	11	114	255	37	17	200	243	3	67	106	35	90	189	83	146	65	59	113	107	68	138	
59	143	102	158	62	147	207	248	213	4	220	231	99	232	182	132	94	234	31	239	236	163	108	191	50	110	163	136	119	174	112	197	
114	105	147	108	75	205	86	100	235	140	248	40	46	219	101	150	160	241	238	64	66	43	130	233	179	244	4	59	99	54	102	15	
214	56	190	180	43	100	25	2	187	191	135	177	221	191	67	91	231	245	253	147	40	71	147	224	211	243	219	187	128	113	37	83	
218	94	174	188	169	116	28	39	168	222	134	149	239	174	51	91	229	231	253	135	236	77	178	232	243	115	222	155	4	116	189	94	
73	103	55	71	81	182	111	87	229	5	238	0	105	135	48	246	100	254	234	140	138	217	179	225	119	249	128	0	99	198	230	252	
244	96	210	162	78	9	194	196	107	160	160	10	3	136	85	16	120	201	74	243	10	99	200	66	188	148	133	60	229	59	82	128	
71	106	170	85	44	157	235	2	234	252	150	8	146	140	215	34	129	100	124	95	132	109	229	170	155	93	173	245	196	45	83	100	
0	141	2	158	20	131	130	230	22	1	88	2	96	232	32	64	89	106	2	64	34	168	8	191	32	38	130	8	20	10	48	136	
104	180	245	86	159	219	81	191	211	181	36	56	106	253	196	183	147	118	228	24	58	104	170	189	11	219	85	127	243	172	206	111	
222	101	1	96	209	14	77	35	49	36	226	140	235	70	9	148	220	157	72	172	104	214	241	78	177	246	140	32	0	0	38	52	
132	33	157	177	220	171	97	3	62	177	99	80	149	131	193	10	35	10	98	24	19	240	199	0	140	128	55	100	128	201	131	160	
188	101	150	116	141	45	86	73	195	162	161	9	98	233	73	155	217	228	64	114	44	99	218	136	219	209	69	59	194	123	90	130	
