Ê¥ÂÞÀ¼Ë®´½ÓÔ	#202 ëÙÖ¬ºì (HOT)	http://www.yslbeautycn.com/on/demandware.static/-/Sites-ysl-master-catalog/default/dw638fdb60/Makeup_Pro_img/00099YSL/L6720000U_202_COLORIMG.png	//www.yslbeautycn.com/dw/image/v2/AARM_PRD/on/demandware.static/-/Sites-ysl-master-catalog/default/dwcd133255/Makeup_Pro_img/00099YSL/L6720000U_202_01.jpg?sw=336&sh=444&sm=fit
2	133	64	137	84	129	172	103	140	33	216	2	40	42	48	64	104	163	27	161	82	59	1	221	52	4	138	232	21	8	241	136	
183	31	98	142	7	54	222	66	197	78	255	135	106	236	183	225	254	225	159	239	172	167	52	234	18	58	202	147	127	239	112	95	
89	1	209	236	51	31	73	125	37	224	254	74	63	51	129	180	122	164	20	168	73	154	37	200	146	237	162	128	43	162	106	40	
183	105	227	143	198	27	239	248	80	226	209	206	113	236	245	165	126	236	22	239	205	242	236	170	52	8	239	160	109	255	114	244	
159	219	194	154	210	145	190	220	191	66	80	231	109	202	175	204	119	235	151	215	231	133	14	247	58	103	191	206	191	183	169	157	
32	248	74	181	94	205	98	116	232	73	242	111	112	216	28	16	168	169	119	65	129	190	210	109	92	7	50	192	73	8	114	147	
24	239	90	235	114	225	123	214	39	5	124	163	45	199	162	16	54	187	135	194	6	152	0	253	119	197	162	129	55	147	46	203	
203	215	108	222	110	144	95	189	133	72	215	230	249	79	186	101	102	210	191	239	237	9	111	253	246	121	238	136	63	158	176	125	
79	137	2	142	155	132	186	168	174	72	74	135	237	202	126	198	102	99	251	215	70	9	158	229	188	100	142	200	62	7	57	28	
163	45	40	17	228	189	160	99	92	233	82	215	128	168	214	169	200	43	18	21	183	248	86	198	14	25	139	227	205	12	89	132	
18	133	116	237	150	130	220	47	13	65	90	146	13	46	52	96	126	179	23	161	250	152	69	221	178	124	138	192	53	140	241	12	
34	213	50	216	124	145	188	103	141	89	88	187	172	156	52	32	206	51	151	5	210	43	96	213	62	24	30	234	85	140	145	221	
188	95	75	238	210	66	111	249	21	14	252	70	121	99	57	208	120	202	6	234	105	167	13	191	114	239	164	136	123	243	224	131	
3	157	113	89	215	249	183	230	78	65	88	34	172	188	244	164	171	59	146	65	211	56	54	243	37	28	30	42	87	92	133	189	
