DiorµÏ°ÂÈ«ÐÂ÷È»ó´½²Ê¡ª¡ª2017Çï¼¾ÏÞÁ¿°æ	579 Glamorous	https://www.dior.cn/beauty/version-5.1432748111912/resize-image/ep/0/0/90/0/swatches%252Fcs_3348901318242_e6788c.png	https://www.dior.cn/beauty/version-5.1432748111912/resize-image/ep/0/0/90/0/covers%252FF028512579.jpg
34	201	2	136	68	129	174	228	132	0	218	2	40	202	48	64	104	169	19	195	64	179	2	221	48	36	138	136	21	58	49	136	
11	36	105	201	118	177	249	27	79	65	93	202	185	207	212	36	62	185	23	173	131	50	230	223	70	93	171	168	191	134	80	241	
137	141	106	205	54	146	171	118	84	72	94	98	177	49	176	96	94	58	18	232	225	184	37	191	102	45	162	128	63	138	113	169	
31	105	107	71	86	23	235	120	96	224	223	138	121	76	215	36	62	140	23	239	193	51	173	255	118	13	171	164	39	179	114	244	
93	97	104	69	118	155	235	112	96	224	93	138	121	77	151	36	62	172	87	238	195	48	173	221	119	77	163	164	39	163	115	240	
75	97	104	101	118	154	251	24	225	224	126	130	25	221	151	112	54	188	213	238	197	16	164	220	102	233	161	168	39	167	82	225	
34	188	98	186	95	225	186	230	137	69	216	159	168	188	54	0	237	179	211	193	6	62	82	247	55	20	154	251	213	13	63	222	
98	233	122	26	91	209	146	230	203	92	188	43	32	220	102	16	168	187	195	67	70	43	174	245	51	28	8	123	81	30	79	206	
19	12	107	143	86	163	171	112	109	96	221	198	121	14	183	36	126	169	23	175	131	153	45	255	180	12	171	160	53	135	51	252	
31	91	98	105	35	212	59	208	165	76	222	167	57	157	183	100	238	121	221	199	205	147	49	232	243	121	170	131	39	151	36	127	
137	144	21	249	110	13	57	29	31	59	113	116	157	19	104	73	199	25	55	8	163	84	90	209	197	217	122	236	24	136	129	177	
2	217	50	155	239	133	188	231	140	25	88	34	172	158	96	3	206	59	147	195	210	58	2	241	37	16	222	234	20	94	161	155	
181	129	79	73	149	86	194	121	68	72	249	70	83	88	60	96	216	8	22	126	255	179	121	29	43	168	163	68	121	42	240	164	
56	89	115	228	119	223	118	118	233	204	118	43	47	157	33	48	166	185	149	64	69	185	32	172	243	217	36	131	99	184	71	219	
254	121	106	236	215	215	95	252	17	228	244	175	51	221	51	48	126	252	151	243	232	178	180	190	123	205	165	169	103	189	246	242	
185	131	70	12	92	27	74	121	85	96	211	206	83	72	176	229	120	164	62	239	253	186	69	157	52	106	225	196	127	174	120	4	
33	157	113	73	212	237	231	167	79	73	120	74	50	60	52	96	233	58	18	88	147	56	112	125	47	28	20	66	209	10	197	238	
152	210	250	253	82	131	185	212	86	37	118	230	121	195	168	72	118	253	135	192	192	181	37	221	86	175	50	132	53	152	37	185	
73	152	179	253	215	190	112	55	127	73	126	86	188	63	36	228	167	63	52	24	147	184	49	215	15	255	22	66	154	0	161	43	
57	89	33	237	21	223	71	20	84	200	220	66	179	20	177	100	88	120	22	106	205	184	117	174	225	221	164	16	122	154	84	252	
50	5	82	172	116	43	216	107	25	33	248	10	15	138	52	16	222	141	23	161	24	171	0	222	146	220	138	248	85	136	66	128	
168	93	126	111	117	214	117	119	101	4	254	0	59	61	34	80	202	182	135	72	104	186	81	15	103	237	36	1	115	138	238	138	
57	121	122	76	121	223	219	80	195	232	252	8	59	217	183	52	92	188	214	234	201	179	116	24	83	249	161	25	123	166	106	157	
35	157	115	74	247	221	211	166	79	69	120	2	176	188	180	100	203	58	19	88	147	40	48	253	47	28	20	106	213	139	212	126	
58	21	114	233	247	189	248	83	125	73	126	51	10	29	180	116	238	155	151	149	154	184	96	214	159	221	144	194	247	204	112	95	
75	163	96	25	112	156	233	23	126	89	86	244	189	130	210	244	6	46	54	157	147	152	231	85	12	61	58	192	14	132	195	253	
11	186	17	25	112	141	41	23	46	89	112	116	188	134	226	244	134	43	22	156	151	24	178	85	4	28	58	232	26	132	129	253	
81	217	115	76	83	76	103	246	105	72	110	76	62	51	21	116	34	102	72	110	193	57	48	109	117	168	32	0	107	50	195	58	
90	19	242	229	50	58	40	19	60	172	90	231	173	46	177	192	38	181	238	133	132	184	133	204	148	229	58	128	45	132	33	61	
178	145	52	234	29	197	80	237	143	61	185	27	206	223	108	0	201	155	151	17	90	39	90	215	155	208	8	127	82	10	132	131	
158	178	234	177	150	162	184	71	62	181	83	151	141	140	122	72	191	29	147	149	150	252	148	194	207	67	191	199	165	12	189	211	
2	176	185	249	42	233	57	143	30	63	24	177	189	151	104	72	135	27	191	17	19	12	99	19	197	197	58	251	144	72	133	123	
10	153	162	157	151	192	188	71	29	71	84	23	172	10	50	64	110	43	147	129	214	188	17	195	70	119	154	128	31	12	181	218	
122	99	115	200	50	83	26	64	41	8	245	170	11	158	165	244	126	185	149	226	73	131	36	220	178	193	170	187	55	134	46	55	
2	193	98	136	68	131	174	228	132	0	218	2	72	234	57	64	122	233	19	227	192	179	2	249	48	4	138	136	21	27	49	136	
130	1	162	157	21	134	188	87	21	75	86	19	40	143	32	68	124	43	151	132	242	156	1	203	7	119	154	130	22	12	177	217	
95	83	98	138	133	20	254	157	231	88	254	231	73	206	255	221	124	195	189	247	223	1	62	240	178	121	175	143	63	247	248	87	
237	89	103	78	77	86	71	48	193	96	231	0	83	29	52	119	72	244	58	107	233	179	253	140	115	120	192	20	119	175	116	116	
143	184	61	224	106	143	185	81	143	249	17	95	157	31	96	43	175	145	87	179	145	84	24	212	93	217	107	228	156	169	1	179	
57	165	97	197	116	11	71	127	68	224	126	74	51	49	144	164	26	140	22	44	217	186	117	142	124	205	33	4	111	234	80	168	
2	172	152	249	189	237	184	15	30	5	72	19	172	251	96	72	195	59	27	17	18	152	83	247	205	151	26	107	144	72	133	138	
39	74	111	136	236	48	234	200	207	88	17	199	68	202	255	111	255	73	23	255	135	39	14	241	26	24	207	238	157	191	121	212	
201	157	30	62	148	239	70	183	117	66	206	80	243	120	48	97	93	162	58	47	253	190	95	63	251	175	84	72	121	200	248	8	
37	112	219	222	77	93	194	88	87	202	117	74	114	209	109	172	88	248	22	42	75	38	122	154	23	156	37	58	91	187	112	165	
35	235	72	72	121	145	154	204	203	104	180	170	40	138	247	180	204	169	214	209	142	59	198	241	62	89	137	251	95	14	74	156	
145	185	27	234	184	133	115	253	127	9	116	64	190	147	224	116	228	59	22	88	211	9	58	119	251	220	38	234	24	130	227	169	
0	88	159	253	7	236	177	70	174	129	66	2	180	151	33	106	226	123	59	80	1	249	50	232	197	160	90	2	144	89	37	170	
8	176	187	121	51	188	57	55	62	141	122	244	190	150	224	192	231	57	174	144	19	152	179	86	141	247	58	194	200	0	37	123	
117	65	111	100	52	6	79	112	97	160	255	66	83	75	157	114	126	228	125	238	201	179	173	12	242	235	163	132	109	179	114	32	
117	77	95	238	12	6	79	112	224	128	243	74	83	227	177	115	120	228	108	238	105	163	220	12	240	235	227	28	45	187	114	32	
182	207	13	191	56	135	31	236	158	29	205	129	245	231	40	80	221	91	201	198	106	1	122	63	225	167	175	53	16	19	135	234	
117	77	127	238	28	134	79	112	197	128	250	66	115	217	181	112	120	228	60	234	201	163	17	172	243	239	162	16	61	187	112	32	
133	56	159	241	165	238	105	82	254	177	66	80	149	147	97	105	224	61	58	216	19	216	19	64	205	152	139	68	136	1	33	162	
3	189	187	210	244	252	189	55	254	77	94	36	188	182	246	108	167	59	51	25	147	152	178	245	109	63	62	194	136	66	133	255	
