兰蔻新菁纯润唇底膏	#00	http://www.lancome.com.cn/on/demandware.static/-/Sites-lancome-master-catalog/default/dw1ab6b10c/images/LAN_PRO_IMG/Product Set/LAN00380/L9616600U.png	http://www.lancome.com.cn/dw/image/v2/AARM_PRD/on/demandware.static/-/Sites-lancome-master-catalog/default/dw21761367/images/LAN_PRO_IMG/PRO/LAN00380.jpg?sw=490&sh=490&sm=fit
24	31	126	247	118	167	191	119	60	142	122	231	61	47	161	1	254	59	135	161	224	184	0	239	225	199	58	128	69	192	37	249	
94	77	230	239	20	2	110	244	245	128	218	2	107	235	49	64	120	229	63	227	200	187	9	238	178	239	238	128	39	187	112	8	
94	77	102	239	28	130	110	244	253	128	218	2	105	235	53	66	122	237	63	227	200	145	137	238	182	239	143	128	39	179	112	8	
120	188	24	56	185	253	16	143	186	29	168	25	142	178	64	216	193	27	232	16	30	75	210	23	137	247	30	127	208	64	143	11	
149	4	235	167	214	50	110	115	117	227	211	214	83	104	153	240	123	204	22	191	189	246	45	206	190	47	167	132	173	251	248	209	
157	221	126	90	247	123	246	252	85	18	125	242	123	125	191	37	63	210	134	106	231	231	60	191	123	207	101	69	255	251	236	149	
2	141	2	158	148	162	174	231	148	3	90	18	104	234	48	64	121	111	51	129	48	154	0	255	40	38	158	192	149	72	177	136	
95	109	122	231	18	18	127	240	61	224	255	130	93	111	147	112	126	253	127	238	200	147	173	238	246	237	175	132	39	179	99	96	
95	109	122	231	50	26	127	240	61	224	254	130	223	111	147	112	54	253	223	238	200	145	173	238	246	253	47	128	39	183	35	241	
61	100	250	239	118	155	255	216	94	194	121	131	93	204	191	32	127	249	23	247	132	182	44	154	246	205	47	172	245	251	115	193	
2	141	166	155	146	130	190	231	190	65	90	147	44	206	48	64	119	63	191	149	242	153	6	255	60	38	158	192	149	4	161	217	
2	184	50	144	235	237	184	199	175	121	144	63	140	158	96	24	239	59	255	17	18	75	218	209	157	16	31	251	144	12	133	219	
31	93	123	231	50	26	127	240	61	224	254	166	93	111	139	112	54	253	215	238	193	144	45	238	246	237	175	132	37	179	35	113	
2	153	166	153	185	164	184	199	191	73	218	149	172	238	54	72	205	59	191	149	146	216	82	247	141	54	158	202	144	4	165	217	
2	186	178	152	233	237	184	71	175	221	144	189	172	158	102	26	207	59	255	149	18	79	210	241	157	16	158	251	148	76	167	219	
157	214	252	92	166	115	183	254	94	210	94	114	89	124	255	239	127	82	182	122	245	244	47	254	122	143	103	4	255	249	249	181	
188	255	253	93	202	115	141	255	82	178	116	246	81	103	133	47	127	94	38	168	185	254	103	79	111	143	247	164	247	248	230	177	
222	133	70	239	184	147	95	184	133	0	159	130	223	103	184	69	118	182	127	234	120	137	105	221	250	251	235	212	54	171	160	33	
188	247	205	92	194	119	79	250	18	178	252	242	89	103	233	189	127	218	150	250	105	214	57	126	123	207	229	172	243	241	238	241	
9	217	59	255	61	197	215	246	222	72	92	70	188	223	32	96	204	59	23	72	195	138	114	191	229	253	186	202	24	26	49	187	
