Ê¥ÂÞÀ¼´¿¿Úºì	#26 ÝÀÉ«Á÷É´	http://www.yslbeautycn.com/on/demandware.static/-/Sites-ysl-master-catalog/default/dwf7181cf7/Makeup_Pro_img/00030YSL/L2371800U_26_COLORIMG.jpg	//www.yslbeautycn.com/dw/image/v2/AARM_PRD/on/demandware.static/-/Sites-ysl-master-catalog/default/dw16924909/Makeup_Pro_img/00030YSL/L2371800U_26_01.jpg?sw=336&sh=444&sm=fit
18	141	114	233	247	199	250	103	15	5	120	3	45	171	52	196	254	187	151	209	30	184	16	255	175	220	138	195	247	142	253	142	
18	151	211	169	194	96	172	111	62	3	90	247	5	162	168	64	127	159	3	129	82	152	133	211	20	38	186	198	61	192	165	137	
237	129	108	97	172	126	91	184	96	254	183	24	219	123	219	123	17	212	253	106	248	100	249	16	195	235	225	253	34	177	94	96	
131	65	209	216	107	147	248	76	63	17	112	194	140	138	244	253	230	185	23	216	7	10	38	208	159	24	154	238	20	128	33	173	
31	95	99	142	246	146	239	244	165	192	218	230	113	230	181	228	126	238	23	239	205	147	44	255	48	46	175	128	63	183	240	253	
61	77	107	206	86	131	239	252	196	192	222	198	113	237	183	96	126	232	23	239	201	179	44	255	114	173	167	128	55	187	240	249	
46	189	242	225	244	187	250	219	127	233	255	43	223	255	212	60	255	223	127	31	144	187	233	246	222	223	39	230	199	239	195	193	
206	144	19	152	207	228	177	107	186	19	113	51	28	254	32	200	255	57	179	129	48	63	154	215	93	54	91	111	145	1	165	163	
62	73	98	228	84	18	110	240	101	160	255	2	75	201	181	64	122	237	23	235	200	179	45	204	242	237	167	132	103	187	112	128	
29	207	167	223	151	150	231	173	124	11	82	66	121	120	188	237	113	230	54	235	241	248	46	237	161	46	118	128	181	121	245	44	
182	89	92	186	90	131	30	105	141	8	145	171	125	222	33	17	254	177	151	227	120	7	10	221	243	193	235	187	53	43	47	19	
134	96	226	149	68	0	172	64	90	227	113	18	8	136	125	40	123	77	19	131	194	182	132	194	20	12	218	172	69	61	115	196	
50	73	66	140	92	131	206	100	141	128	240	2	42	136	53	64	104	233	23	227	72	171	0	237	48	40	138	152	117	59	112	136	
142	179	172	131	29	209	171	201	14	252	21	134	252	204	123	130	120	9	243	209	131	113	127	213	13	1	171	237	29	14	61	240	
34	173	42	218	217	209	152	103	199	13	252	162	40	206	38	164	201	187	147	144	30	139	102	255	59	20	158	235	145	12	238	222	
62	73	98	228	70	2	238	240	101	128	254	2	75	203	53	80	122	237	23	235	200	179	5	236	178	237	167	132	103	187	112	128	
89	13	111	236	20	198	79	55	100	196	222	66	115	115	178	116	112	230	28	238	249	153	53	15	241	239	166	128	38	226	240	104	
27	73	98	229	118	146	255	116	101	192	222	131	121	15	183	96	126	245	151	239	204	153	37	236	114	233	174	128	39	183	112	253	
232	88	252	94	107	221	87	184	203	94	180	40	58	117	7	59	132	240	253	66	67	111	250	57	83	185	96	59	82	57	70	123	
134	96	130	153	20	131	170	64	22	131	83	18	8	202	121	72	121	41	19	145	98	148	0	194	0	6	159	132	148	25	49	128	
19	141	99	206	20	130	239	119	197	192	222	66	113	232	180	100	120	166	22	169	249	187	36	207	48	46	162	128	37	234	240	44	
92	45	254	100	147	110	83	16	225	132	175	0	95	119	1	122	50	244	93	122	56	193	177	106	219	239	1	17	162	227	102	34	
72	189	58	246	181	221	119	55	239	9	110	12	190	187	34	112	164	123	253	8	67	185	178	127	227	253	22	2	74	0	131	59	
134	97	162	145	70	1	188	72	26	242	81	147	12	142	121	9	126	89	19	199	192	214	132	194	20	0	219	172	5	61	49	208	
82	36	2	128	148	34	170	70	52	161	218	2	0	138	120	64	120	140	31	177	24	155	129	194	184	132	142	196	132	10	176	0	
185	221	107	111	118	87	239	252	81	76	124	198	123	109	191	32	126	232	23	238	237	178	124	191	118	233	165	128	119	186	116	249	
26	157	58	254	147	212	55	103	189	69	238	34	60	255	34	112	226	187	155	128	82	139	50	255	243	229	14	11	51	2	165	122	
90	157	151	254	147	228	52	231	191	65	110	16	188	255	32	240	167	51	251	0	83	201	146	247	251	247	30	75	10	68	165	59	
74	157	183	190	147	236	52	103	189	91	106	16	188	247	32	242	167	51	251	16	83	201	146	231	251	247	94	75	138	64	165	59	
57	65	118	77	36	26	78	52	101	64	246	2	91	9	149	116	58	164	4	106	201	176	101	157	102	249	32	128	103	191	64	37	
19	133	99	141	150	178	169	119	125	65	90	198	61	46	186	228	119	175	23	173	181	153	37	223	60	110	186	192	47	196	177	124	
146	191	30	184	178	211	16	231	190	29	202	177	175	222	34	65	166	59	141	145	54	137	2	125	251	225	58	203	48	0	173	91	
125	91	106	142	60	159	203	120	196	140	221	207	115	200	187	64	94	224	94	111	204	35	222	157	242	41	163	189	127	175	120	205	
