菁纯柔润唇釉套装	#132（丝润）欢乐颂	http://www.lancome.com.cn/on/demandware.static/-/Sites-lancome-master-catalog/default/dwf1cab82b/images/LAN_PRO_IMG/PRO/132.png	http://www.lancome.com.cn/dw/image/v2/AARM_PRD/on/demandware.static/-/Sites-lancome-master-catalog/default/dw7528b2ee/images/LAN_PRO_IMG/PRO/132-1000.jpg?sw=490&sh=490&sm=fit
2	156	22	155	252	133	188	231	158	27	88	50	172	254	48	64	207	59	179	145	82	154	2	247	44	22	158	234	20	72	161	137	
200	153	154	248	185	196	121	151	191	17	36	16	159	183	96	90	167	19	57	24	50	9	178	211	235	253	22	77	146	192	161	58	
22	214	109	161	10	67	157	184	36	246	158	167	209	31	17	96	127	149	253	227	201	149	125	28	199	195	239	213	61	50	21	114	
151	231	200	90	218	49	14	252	22	150	205	230	97	226	251	125	95	202	130	254	238	71	46	186	58	71	239	173	191	247	168	148	
62	199	204	156	206	19	143	249	18	178	156	206	65	98	185	143	93	198	163	238	105	83	79	221	56	7	239	252	183	254	56	176	
40	181	58	102	113	204	117	119	233	9	111	0	62	191	32	48	164	59	87	8	80	184	48	45	103	253	48	0	66	130	230	187	
15	251	86	211	63	155	74	180	143	176	22	230	238	209	224	164	6	112	158	92	195	201	12	253	174	85	5	178	46	158	25	45	
96	113	191	103	168	78	117	53	238	185	175	8	246	63	73	58	132	116	108	10	192	225	251	0	199	191	117	16	192	250	194	43	
194	233	82	137	78	137	238	101	173	0	185	2	140	138	112	66	106	129	95	227	82	43	192	213	180	16	138	248	21	26	227	136	
184	253	120	104	112	223	83	254	115	32	100	8	63	31	0	48	190	152	85	106	234	62	112	63	251	201	33	108	113	144	98	170	
200	252	58	112	177	140	113	182	249	27	38	24	191	155	64	51	165	123	108	88	98	237	178	97	235	249	20	72	66	128	195	10	
162	204	6	154	93	197	142	230	150	2	64	2	160	200	48	65	200	42	19	195	98	46	18	255	49	22	154	40	17	24	48	138	
130	76	134	156	78	160	190	194	188	130	210	2	44	234	49	75	110	251	59	195	96	207	2	233	16	34	202	138	21	113	33	137	
58	157	22	238	155	197	94	230	175	4	232	3	239	255	32	80	232	243	251	195	90	11	26	253	251	245	143	91	50	79	165	90	
