DiorµÏ°Â÷È»óÈó´½¸à	006 BERRY	https://www.dior.cn/beauty/version-5.1432748111912/resize-image/ep/0/0/90/0/swatches%252Fcs_3348901337281_803358.png	https://www.dior.cn/beauty/version-5.1432748111912/resize-image/ep/0/0/90/0/covers%252FY0027030_F002703006_v2.jpg
42	50	115	73	113	255	233	82	109	45	125	72	8	23	133	188	124	156	198	152	129	178	241	192	23	252	16	162	195	195	102	253	
0	141	2	158	20	131	130	230	22	1	88	2	96	232	32	64	89	106	2	64	34	168	8	191	32	38	130	8	20	10	48	136	
55	89	35	140	124	196	139	96	173	76	216	194	52	222	183	100	120	169	31	239	201	131	52	253	177	52	138	138	21	39	50	245	
2	143	34	153	244	233	232	71	30	69	88	163	173	172	182	192	235	43	147	149	18	184	4	215	44	20	154	193	148	204	181	216	
85	13	27	142	52	162	15	112	28	0	201	66	245	243	161	64	80	250	30	235	41	147	104	63	240	164	170	152	20	123	49	33	
52	12	219	191	240	166	110	82	52	130	122	66	117	243	33	80	254	251	23	130	41	154	8	47	228	166	170	128	184	243	32	136	
19	159	99	142	118	162	235	114	212	64	218	230	113	234	180	100	126	234	23	239	169	155	36	255	48	46	170	128	61	139	112	253	
147	133	39	75	149	223	230	109	93	65	249	82	250	88	188	165	248	10	146	47	247	177	61	223	54	88	2	66	95	14	249	132	
6	162	92	153	234	137	168	139	158	53	17	255	141	198	200	72	111	155	235	144	18	72	207	209	12	20	63	237	148	136	133	128	
194	58	114	80	107	156	185	66	169	140	179	237	44	142	71	159	166	185	207	214	130	207	130	232	19	208	10	171	67	133	39	181	
57	13	109	225	246	3	111	122	100	232	254	194	19	7	176	113	110	142	63	236	217	186	101	28	250	201	163	132	55	168	112	240	
4	162	64	145	204	9	232	73	46	177	178	202	141	2	72	10	107	129	78	156	18	115	197	208	156	20	159	116	213	8	67	128	
9	45	105	225	116	175	105	55	69	232	94	198	145	37	145	34	110	174	31	156	153	184	101	140	238	205	160	196	165	200	112	249	
57	127	106	11	118	151	234	124	85	200	252	231	115	200	190	160	126	168	22	239	205	179	76	159	54	77	163	128	127	142	120	157	
26	237	2	88	209	212	190	231	181	13	238	7	40	136	54	148	233	235	195	209	126	191	18	255	59	118	158	75	75	20	254	158	
10	54	178	185	115	241	184	70	63	87	84	183	172	158	38	200	231	25	131	145	38	148	34	211	14	87	26	195	215	69	45	223	
139	156	38	153	83	246	184	39	63	67	66	179	172	190	54	237	231	43	179	149	183	156	55	223	13	118	154	195	158	4	189	223	
2	30	22	152	61	197	144	102	157	8	208	39	172	222	36	69	196	59	143	1	102	143	82	253	145	50	218	155	24	12	53	31	
51	223	105	234	94	135	223	252	5	72	221	230	115	221	188	97	94	184	23	239	235	178	124	191	118	205	170	248	61	155	240	249	
35	149	98	205	245	187	190	119	93	105	92	39	168	56	182	228	254	42	151	45	149	184	101	223	46	95	170	195	31	206	249	221	
51	143	98	140	86	147	174	103	20	5	90	167	33	168	182	64	126	171	147	133	214	187	36	223	54	44	170	193	53	140	252	204	
65	0	211	149	76	8	232	64	104	146	242	66	221	34	17	122	106	197	110	169	5	115	197	192	148	50	202	4	13	104	107	132	
157	49	49	249	143	87	25	89	22	248	85	86	156	151	225	237	124	24	151	152	203	82	115	144	207	201	255	166	178	204	37	243	
58	203	107	168	62	209	251	252	135	68	222	227	105	207	178	64	126	249	159	197	202	171	46	253	250	69	175	201	55	142	52	249	
42	48	165	161	79	101	185	83	0	244	93	26	157	157	82	47	76	57	147	129	25	122	242	128	197	193	235	168	39	108	23	243	
