DIORµÏ°Â÷È»óÈó´½Ëª	001 Universal Pink	https://www.dior.cn/beauty/version-5.1432748111912/resize-image/ep/0/0/90/0/swatches%252Fcs_3348901287746.png	https://www.dior.cn/beauty/version-5.1432748111912/resize-image/ep/0/0/90/0/covers%252FY0027080-F002708001_042016.jpg
107	82	120	224	109	121	89	17	11	125	23	190	143	31	214	250	70	149	191	3	141	20	241	208	214	249	186	253	62	142	92	83	
171	82	114	208	116	189	121	22	169	76	52	254	191	141	182	124	46	169	151	13	175	166	100	202	198	217	184	176	14	156	87	249	
174	208	118	219	111	244	184	80	137	93	85	183	140	222	62	175	206	57	147	209	182	102	186	245	7	115	218	203	151	13	191	215	
191	82	111	76	38	50	201	122	85	202	246	230	19	13	181	105	126	128	23	238	233	167	37	142	82	235	226	132	127	169	112	117	
151	86	111	158	38	162	111	112	212	202	215	231	113	205	187	105	126	228	63	239	237	151	36	206	82	42	235	128	45	247	112	113	
59	80	126	192	118	214	249	86	9	77	118	166	25	157	182	96	110	153	151	205	129	183	52	196	83	249	186	192	127	140	117	249	
10	152	182	159	103	244	176	3	31	85	87	51	172	254	102	204	199	59	179	1	22	216	114	241	7	115	218	11	150	77	61	215	
10	184	178	155	231	249	176	67	159	77	87	51	172	222	110	204	215	59	147	17	86	152	50	241	15	85	26	67	150	12	189	223	
75	27	52	207	45	125	185	23	141	109	31	167	140	60	182	238	198	55	255	5	149	41	115	192	199	121	250	147	22	204	157	119	
107	152	48	218	109	221	153	24	143	93	149	44	172	159	246	238	198	17	191	73	134	14	251	241	199	249	186	251	22	141	29	87	
219	54	225	227	165	116	185	55	57	79	31	246	141	46	150	238	230	7	157	157	181	156	181	194	198	255	250	192	143	196	183	93	
174	176	178	186	77	252	177	64	139	93	117	19	140	220	110	143	232	25	147	17	22	118	186	192	95	81	218	111	211	13	125	215	
138	176	50	147	85	245	184	67	31	7	69	19	172	222	126	141	249	27	147	145	54	220	26	215	15	87	154	99	146	12	189	206	
35	201	98	95	85	149	174	103	69	64	252	134	40	8	182	164	204	170	146	207	221	184	116	253	46	28	142	192	95	12	249	156	
10	56	50	154	107	244	184	86	139	93	84	181	172	158	102	207	198	59	151	149	151	26	178	240	7	89	26	235	158	5	47	223	
11	50	254	225	101	222	249	81	171	252	53	38	157	159	246	46	166	41	151	149	199	221	160	192	71	217	186	160	7	134	71	251	
43	82	126	192	116	219	249	20	137	77	54	174	143	13	182	172	46	161	151	85	133	164	36	196	198	217	186	193	79	141	93	217	
2	24	187	184	79	196	177	71	222	95	80	19	60	158	98	72	225	43	19	145	38	47	146	211	85	20	58	235	144	4	37	219	
189	94	99	220	118	147	79	112	85	200	212	230	19	193	177	229	126	232	22	238	233	183	36	174	178	201	165	136	47	187	112	181	
74	17	52	157	45	124	184	23	141	125	23	183	140	61	54	207	198	55	191	1	145	41	243	192	199	123	250	147	30	12	157	91	
189	151	105	235	126	51	75	120	69	104	223	246	59	15	186	96	126	128	31	174	171	54	109	159	214	233	160	148	63	139	112	113	
179	75	107	158	54	145	206	244	212	200	212	230	51	136	183	101	110	232	22	207	237	175	36	174	178	40	170	152	125	189	120	221	
185	23	107	228	118	19	75	120	85	232	215	238	83	5	184	101	126	140	31	238	233	183	37	142	242	201	160	148	63	138	112	121	
155	75	103	188	58	130	78	244	132	72	208	231	57	7	177	193	110	235	31	205	171	139	6	237	240	105	170	128	61	149	48	121	
181	86	107	196	102	18	107	112	85	202	246	230	81	194	253	105	126	236	22	238	237	246	36	206	82	137	226	128	45	187	112	245	
10	167	18	155	245	181	184	103	31	5	89	3	172	74	62	132	239	59	131	145	22	136	11	255	47	84	158	203	150	14	189	206	
138	148	178	155	215	245	184	71	31	101	79	19	172	158	102	196	239	59	147	145	54	156	48	247	15	85	154	99	146	4	173	222	
159	22	105	233	46	50	207	120	85	106	213	246	89	13	185	109	126	140	21	175	233	22	45	222	82	107	235	132	63	245	112	241	
3	79	98	159	86	149	174	229	85	68	218	198	233	8	183	228	110	171	130	199	197	186	101	255	36	44	138	1	127	158	249	140	
217	23	107	225	38	40	105	81	101	72	86	254	59	15	184	113	126	138	29	188	187	148	37	196	146	233	162	196	47	136	80	113	
43	83	124	137	44	218	185	21	140	109	245	230	156	28	182	106	206	33	159	17	195	180	96	192	70	121	186	144	22	142	213	217	
189	23	106	236	54	0	75	121	85	200	221	230	115	199	185	97	126	136	31	238	233	167	36	142	242	233	160	136	63	171	112	17	
183	94	107	218	246	179	235	80	212	200	87	230	81	200	183	109	126	232	22	255	173	182	36	174	114	46	171	192	189	187	112	245	
10	176	18	154	87	209	176	67	159	5	71	50	172	222	110	196	241	59	131	17	22	157	48	211	15	87	154	67	146	12	189	222	
18	139	106	185	218	241	184	103	158	5	216	179	41	174	166	64	235	59	131	145	22	11	36	215	72	37	186	203	149	0	173	222	
186	82	90	192	86	211	233	84	25	77	244	190	25	13	182	172	122	153	151	153	137	182	36	196	82	217	186	200	119	140	116	249	
3	158	41	169	18	144	186	99	30	65	88	231	169	142	182	96	223	59	147	145	214	143	36	215	8	39	186	193	29	6	173	213	
10	181	176	139	245	245	186	79	31	13	93	19	172	222	110	132	249	27	147	145	22	152	24	255	47	84	154	227	150	78	189	206	
138	148	50	147	213	247	184	103	29	79	87	19	172	30	46	204	247	59	147	145	54	156	49	222	15	87	154	195	150	12	189	223	
27	115	126	192	247	86	121	85	41	236	181	174	28	31	214	176	46	145	151	249	201	131	48	204	250	217	175	228	47	134	239	121	
170	144	52	155	111	253	177	112	143	125	85	63	172	156	110	143	142	27	151	1	178	60	50	245	71	89	90	235	86	13	29	215	
138	144	50	155	247	215	184	39	31	127	87	19	172	62	38	204	247	59	147	145	54	156	57	215	15	87	218	195	150	4	173	223	
138	144	178	155	115	213	184	5	31	93	87	179	172	222	110	204	215	59	179	145	54	156	58	243	15	86	154	195	150	12	141	223	
127	25	171	230	165	240	219	19	73	77	93	44	140	190	246	224	198	127	181	83	157	41	176	224	178	249	170	219	14	199	223	85	
183	90	71	156	102	131	239	112	148	202	80	231	49	198	179	237	110	232	23	239	229	143	38	238	20	42	235	136	61	189	112	213	
43	17	127	252	109	253	249	54	137	76	60	174	189	156	182	170	142	51	247	1	133	41	54	197	71	219	122	153	86	140	93	251	
96	130	62	220	12	4	209	16	140	28	180	2	128	7	36	66	204	16	11	40	0	33	50	213	83	185	130	21	16	40	101	35	
74	144	50	128	109	245	185	17	175	125	151	55	140	158	102	230	231	145	191	144	151	9	178	210	31	93	154	239	158	6	45	95	
10	164	160	155	213	240	184	138	31	7	69	19	140	220	126	236	211	27	179	145	54	12	142	243	15	118	154	235	150	69	189	198	
138	184	50	154	107	245	184	192	159	29	69	155	172	222	110	205	196	59	147	145	22	94	242	241	7	81	218	235	18	13	45	223	
221	54	106	164	166	50	89	81	101	206	215	246	27	15	251	104	126	133	157	189	185	150	37	138	210	237	170	128	175	228	112	81	
10	56	182	153	109	252	185	82	143	221	21	53	140	158	102	238	206	57	159	16	134	232	114	192	7	81	218	131	134	76	29	215	
42	220	240	174	111	117	190	207	139	79	28	43	172	254	126	132	223	187	151	129	198	34	186	243	183	85	158	171	87	126	191	223	
157	255	172	183	180	172	255	190	242	219	95	247	243	248	219	106	55	111	52	207	255	244	142	171	236	239	255	128	173	243	153	89	
10	135	34	139	87	243	176	79	95	69	91	167	108	44	62	196	250	11	131	181	150	186	5	223	62	52	138	195	151	78	189	222	
179	203	75	236	86	128	207	244	22	64	220	230	49	139	176	96	126	234	23	205	235	43	36	191	242	233	170	152	61	152	240	185	
138	144	50	155	85	245	184	7	31	79	71	19	172	158	102	204	253	59	147	145	54	220	51	247	79	87	154	67	146	4	173	222	
10	177	144	139	213	213	186	77	31	13	89	3	172	222	110	132	216	27	147	145	22	184	90	243	45	20	142	99	151	14	189	142	
138	144	176	155	83	247	184	7	159	71	71	147	172	158	38	204	231	59	179	145	54	156	48	247	7	87	154	67	146	4	173	223	
138	144	50	147	215	245	184	103	31	127	71	23	172	158	102	204	237	59	187	145	54	156	59	247	15	87	154	67	146	4	173	223	
189	22	105	97	226	48	109	51	113	106	119	246	25	35	156	125	126	142	20	174	249	180	101	142	70	235	226	128	111	224	226	177	
175	227	226	17	229	16	176	204	91	197	112	155	136	200	126	140	216	73	131	85	214	126	230	194	14	92	159	239	199	29	255	198	
138	176	182	147	85	245	184	66	31	93	85	19	172	158	126	141	233	27	147	145	54	222	50	192	15	83	154	227	131	13	61	215	
249	211	107	228	102	18	235	124	1	105	247	254	91	13	190	97	126	132	22	239	201	183	37	129	242	233	224	148	127	138	112	241	
35	135	0	139	213	183	172	239	77	77	89	199	168	106	62	132	220	11	130	165	151	184	108	223	36	20	142	135	159	94	185	220	
238	88	248	174	109	116	216	16	201	92	181	175	152	28	55	74	206	241	183	67	140	38	226	225	71	121	234	187	95	63	94	211	
18	173	59	249	146	160	187	103	158	5	76	147	172	175	98	64	103	59	139	149	18	137	51	215	201	4	30	75	181	196	165	248	
179	78	71	156	63	147	139	226	157	76	208	239	104	72	183	165	110	224	23	239	237	173	36	253	48	58	218	146	31	157	120	221	
10	134	160	139	87	176	184	15	95	13	93	163	232	104	190	196	255	27	147	145	150	184	77	215	46	52	158	195	215	78	185	143	
10	150	34	154	87	241	178	75	159	79	85	183	44	222	46	196	253	59	147	145	182	157	26	215	11	118	154	195	150	12	189	215	
