Ê¥ÂÞÀ¼ÌðÎÇ´½¼ÕËª	#08 Éºº÷·Û	http://www.yslbeautycn.com/on/demandware.static/-/Sites-ysl-master-catalog/default/dw6b0ae707/Makeup_Pro_img/00020YSL/L5203900U_08_COLORIMG.jpg	//www.yslbeautycn.com/dw/image/v2/AARM_PRD/on/demandware.static/-/Sites-ysl-master-catalog/default/dw613096d7/Makeup_Pro_img/00020YSL/L5203900U_08_01.jpg?sw=336&sh=444&sm=fit
74	51	232	205	111	89	185	85	15	109	86	174	173	142	214	134	110	153	255	129	199	58	231	209	214	121	186	171	31	140	61	217	
58	49	113	193	119	85	218	16	9	73	189	175	13	31	214	148	254	153	151	252	139	34	117	208	150	220	138	255	63	142	74	213	
178	193	70	254	84	128	236	231	141	0	242	2	41	74	60	65	106	163	23	193	122	171	66	221	178	248	158	200	53	136	240	8	
162	193	80	154	252	129	236	239	159	17	208	2	172	138	60	64	234	3	23	193	114	42	66	213	44	24	158	200	21	8	241	136	
6	24	183	184	11	230	56	66	173	31	195	17	140	223	37	72	225	49	187	145	2	135	50	214	219	214	218	75	146	1	37	82	
27	219	110	188	119	212	189	119	141	76	222	167	61	159	182	224	238	187	151	197	231	139	54	253	115	121	186	139	63	156	189	255	
10	144	161	154	99	241	177	79	31	95	80	179	44	254	110	204	255	27	151	129	22	30	34	243	23	87	250	235	151	68	173	255	
154	203	106	188	54	144	190	247	133	12	222	231	41	202	178	192	110	163	135	197	198	139	6	253	242	97	190	137	63	156	185	93	
130	128	130	153	20	163	170	71	22	3	82	18	8	202	120	72	121	8	19	145	18	180	1	210	12	6	154	196	149	8	177	136	
56	1	98	236	85	19	75	120	5	160	245	10	91	223	48	208	122	168	151	232	200	179	32	156	243	205	161	181	55	174	120	32	
130	128	130	152	20	162	42	71	54	3	83	18	8	194	40	72	121	40	19	144	50	148	1	214	8	38	154	192	148	8	176	136	
107	16	104	174	108	152	248	55	137	72	244	175	172	156	150	246	206	179	151	133	134	42	230	193	22	121	186	171	71	140	127	253	
171	89	98	90	87	213	250	112	213	76	116	6	40	221	183	164	108	184	150	206	198	186	54	255	55	93	128	171	119	159	124	255	
123	48	96	224	101	29	218	88	9	104	189	239	11	15	222	148	250	137	151	245	139	51	33	192	147	220	138	190	119	143	122	117	
58	201	114	193	117	219	248	196	141	32	190	10	14	30	54	160	238	185	151	209	194	185	32	212	183	217	138	247	23	30	89	159	
178	193	70	254	20	128	236	103	141	0	242	2	41	138	60	65	106	163	23	129	106	138	2	221	178	248	154	136	53	136	240	8	
130	193	80	154	252	129	236	111	141	1	208	2	172	202	60	64	234	131	23	129	114	42	66	221	180	184	158	200	21	8	241	136	
66	249	176	153	237	148	188	7	139	89	80	33	172	158	102	74	198	59	191	17	214	10	194	193	39	120	158	171	148	28	153	223	
130	158	115	155	114	208	184	87	30	73	89	247	172	158	166	192	247	59	151	145	183	156	38	215	12	52	58	194	156	132	173	223	
59	5	96	233	119	18	122	120	85	104	95	195	75	13	186	228	126	140	151	239	140	178	37	206	247	253	162	133	55	174	120	231	
130	188	150	153	249	237	184	103	190	59	80	48	172	182	96	0	135	27	243	16	50	88	2	211	13	22	94	234	144	64	129	139	
60	69	110	108	20	26	79	120	101	160	254	10	123	107	185	112	120	228	125	234	200	179	37	140	242	235	225	16	103	186	114	0	
66	145	52	208	237	253	188	23	143	121	26	127	172	188	102	138	134	19	255	1	148	41	50	209	7	88	90	251	214	76	141	95	
56	65	106	237	20	19	111	121	117	128	255	2	123	73	184	112	122	172	31	234	200	179	37	157	242	237	161	128	119	170	112	32	
11	223	107	237	119	214	191	119	13	76	94	231	185	31	182	228	254	187	151	197	215	152	52	255	103	125	170	195	63	142	181	253	
