È«ÐÂDIORµÏ°Â÷È»ó´½²Ê	683 Chromic	https://www.dior.cn/beauty/version-5.1432748111912/resize-image/ep/0/0/90/0/swatches%252Fcs_3348901297141.png	https://www.dior.cn/beauty/version-5.1432748111912/resize-image/ep/0/0/90/0/covers%252FY0285300_F028530683_102016.jpg
27	199	67	164	18	162	110	246	37	96	218	231	89	231	186	208	126	239	149	239	237	147	4	223	242	237	171	132	47	214	42	89	
34	233	98	194	84	129	170	192	68	16	241	10	32	136	116	1	104	200	19	211	194	59	136	245	28	8	138	236	85	15	112	136	
11	36	105	205	118	177	251	114	76	96	93	194	185	78	151	36	62	56	23	173	131	16	36	223	102	13	171	168	191	226	115	241	
11	36	105	200	118	177	251	27	73	66	93	202	185	205	151	36	54	185	23	173	129	18	228	223	86	77	171	168	63	166	83	241	
34	225	98	136	84	131	170	236	132	0	88	2	0	136	112	64	120	40	19	241	194	187	2	244	56	0	138	236	21	10	112	136	
56	73	122	44	23	91	210	97	101	100	246	143	107	13	54	16	250	164	197	102	204	187	21	140	243	233	0	17	103	174	126	90	
19	142	99	175	86	51	235	248	63	98	89	199	61	14	183	164	63	137	23	175	175	156	45	255	180	78	171	128	189	167	51	253	
185	121	250	76	121	211	195	120	195	232	252	40	59	217	183	52	88	252	214	234	201	178	228	152	82	253	33	153	123	162	110	188	
72	157	63	248	185	228	17	7	164	77	202	32	182	151	32	112	196	51	173	16	27	11	50	63	233	229	186	91	144	0	165	123	
150	22	44	157	162	115	61	67	28	87	69	179	237	102	179	109	103	187	151	165	189	212	37	220	212	50	218	131	148	124	173	116	
10	144	179	121	51	188	185	51	62	141	122	244	190	190	96	192	231	57	174	144	147	152	179	70	141	247	58	194	200	0	37	59	
58	149	96	97	213	252	112	19	117	73	126	55	11	29	182	112	237	154	151	149	154	184	100	215	15	221	144	194	247	140	244	223	
154	90	202	189	102	11	186	216	30	96	86	231	45	143	179	72	62	201	183	207	130	188	5	249	86	41	58	128	127	157	41	217	
16	203	255	213	102	131	189	212	222	53	119	226	93	206	172	97	38	61	38	192	192	176	44	209	84	32	107	132	117	154	165	169	
2	142	50	137	246	139	190	247	159	105	90	199	140	142	164	64	167	59	151	21	211	185	0	247	36	93	58	230	156	140	129	217	
148	24	223	253	146	234	49	66	158	133	102	50	53	247	33	73	98	127	47	80	48	209	33	40	197	163	114	1	176	233	37	35	
227	203	92	218	127	155	26	224	141	64	212	170	106	196	165	244	78	176	158	98	71	11	110	253	54	121	0	155	63	159	72	29	
82	121	27	176	35	217	179	70	173	132	166	47	44	158	103	16	166	241	207	208	64	139	176	236	241	209	10	43	0	21	47	251	
35	155	42	153	244	213	189	247	159	111	92	103	172	158	246	96	239	59	151	5	214	156	32	211	110	28	186	231	28	12	149	223	
37	84	211	200	93	255	67	88	71	200	124	74	114	209	109	236	88	184	18	56	3	50	114	154	23	140	1	58	219	251	112	164	
2	207	54	153	219	193	53	231	191	21	76	179	172	135	38	68	231	59	171	128	82	155	2	247	111	52	30	203	18	4	165	203	
61	119	99	200	141	123	198	217	79	214	189	199	75	200	255	231	91	202	134	127	205	97	62	208	186	89	197	61	127	255	252	212	
138	168	162	155	119	249	186	199	31	71	84	179	172	172	118	132	235	59	147	145	38	156	6	247	15	86	158	235	150	76	157	222	
155	215	106	68	214	147	175	245	196	70	223	167	89	236	190	164	126	172	151	175	197	177	44	223	114	73	175	132	111	254	249	245	
14	23	223	181	230	98	188	19	140	215	219	183	77	47	35	203	111	23	187	133	20	209	3	192	70	39	250	129	167	253	181	211	
163	177	245	85	245	254	232	3	123	81	114	84	136	38	148	255	234	47	130	24	179	248	244	192	7	120	18	98	207	196	199	245	
39	83	111	154	220	221	198	216	215	80	240	231	67	220	191	108	89	192	30	119	207	39	126	181	55	126	133	222	253	191	244	116	
22	104	243	97	87	237	234	210	233	172	56	2	9	139	85	14	42	233	87	211	0	240	148	232	31	220	143	161	231	243	87	130	
130	129	130	149	103	160	188	99	60	1	90	147	172	174	48	65	230	59	147	129	82	216	0	193	4	48	218	131	4	76	185	139	
58	201	98	238	22	146	254	244	197	0	215	131	75	205	52	96	126	185	23	239	200	179	44	221	178	233	139	128	119	190	112	149	
231	208	111	154	86	208	234	204	141	81	211	247	192	220	63	108	93	208	23	247	175	167	94	247	55	62	138	206	189	31	116	214	
54	25	66	154	159	209	146	97	132	68	193	163	97	220	39	64	104	187	147	211	94	171	62	189	51	32	138	75	53	15	180	222	
34	201	98	138	68	129	238	100	133	0	217	130	72	206	52	0	120	161	23	195	200	163	0	213	48	12	138	136	85	62	241	128	
2	220	178	153	52	128	188	71	142	5	88	38	172	138	48	64	206	43	147	129	130	136	66	209	36	52	154	138	148	92	165	155	
27	201	98	168	214	145	254	115	69	64	94	131	57	140	182	96	126	185	151	207	220	186	36	252	114	109	174	200	55	174	240	92	
