DIORµÏ°Â÷È»óÈ¾´½ÃÛ	881 Natural Pink	https://www.dior.cn/beauty/version-5.1432748111912/resize-image/ep/0/0/90/0/swatches%252Fcs_3348901367516_ec6292.png	https://www.dior.cn/beauty/version-5.1432748111912/resize-image/ep/0/0/90/0/covers%252FY0028967_F002896881_v4.jpg
0	140	2	158	20	131	42	230	22	1	90	2	96	226	32	64	89	106	19	128	34	136	10	255	32	38	154	0	20	10	48	136	
10	159	114	221	118	141	191	246	159	13	92	166	172	254	54	68	255	123	151	129	130	184	38	255	103	127	10	139	23	220	37	251	
0	141	18	222	148	163	134	231	86	1	88	2	96	232	48	64	89	106	2	3	50	168	8	191	40	38	135	64	20	74	176	136	
0	205	2	158	20	131	42	230	22	0	90	2	96	226	32	64	89	106	2	128	18	152	10	255	40	38	134	64	148	10	48	136	
227	137	63	87	164	92	109	55	249	74	118	88	254	60	148	183	164	230	124	78	253	252	225	107	167	250	116	144	74	224	202	45	
60	221	3	174	159	135	198	252	198	8	217	66	114	241	56	228	120	234	14	227	91	43	26	191	185	164	165	88	59	27	248	34	
49	97	99	76	116	27	235	120	67	160	252	202	83	200	181	180	126	204	22	238	201	178	108	158	54	236	161	40	119	170	114	164	
70	172	140	179	141	132	60	166	158	183	2	151	228	234	74	75	193	103	249	149	54	73	219	241	204	115	223	219	136	92	153	90	
48	140	28	254	76	193	83	232	151	22	177	11	114	253	37	17	200	243	3	67	106	35	90	189	211	147	65	59	113	43	68	138	
214	56	190	182	43	100	25	2	186	191	135	177	221	191	67	91	231	245	253	147	40	71	147	224	211	243	251	187	128	113	37	83	
82	136	116	81	21	190	120	39	125	17	119	19	10	40	22	125	225	135	181	144	190	188	21	213	15	250	210	71	247	132	248	6	
56	72	124	124	93	223	210	202	199	36	244	11	43	141	55	24	136	176	227	66	10	35	99	189	67	219	1	59	115	157	94	202	
218	95	174	188	169	116	28	39	168	222	134	149	239	174	51	91	229	231	253	135	236	69	178	170	243	115	222	155	4	116	189	95	
98	25	235	188	79	64	189	71	26	6	64	155	37	173	114	8	218	251	179	129	64	94	146	225	85	39	218	43	21	92	180	250	
62	233	144	58	253	217	210	196	139	168	184	41	174	216	71	144	201	251	206	83	30	43	202	177	186	213	5	123	218	31	90	142	
122	105	147	108	75	201	86	100	235	140	248	40	46	219	101	150	160	241	238	64	66	43	130	233	179	244	4	59	99	54	102	15	
203	159	172	159	168	40	173	191	190	91	70	245	221	38	154	107	7	71	121	141	247	76	255	101	76	50	254	196	140	244	137	89	
45	165	241	72	221	95	226	217	78	145	60	64	27	121	245	164	25	24	2	120	147	42	58	28	47	221	5	108	211	186	66	172	
224	17	127	76	236	103	233	53	85	102	247	30	83	45	60	93	92	148	39	168	248	182	117	134	87	186	208	64	85	136	244	242	
231	35	234	156	108	52	232	113	185	138	213	247	64	234	150	11	254	237	53	175	252	215	134	192	22	57	235	138	13	228	122	213	
191	255	98	130	255	211	222	228	201	204	156	175	108	76	183	133	58	227	215	119	244	11	44	254	58	73	173	251	39	159	254	223	
