Ê¥ÂÞÀ¼´¿É«´½ÓÔ	#12 ºìç³(HOT)	http://www.yslbeautycn.com/on/demandware.static/-/Sites-ysl-master-catalog/default/dw77b1da2a/Makeup_Pro_img/00032YSL/L2785800U_12_COLORIMG.jpg	//www.yslbeautycn.com/dw/image/v2/AARM_PRD/on/demandware.static/-/Sites-ysl-master-catalog/default/dwc4943f89/Makeup_Pro_img/00032YSL/L2785800_12_03.jpg?sw=336&sh=444&sm=fit
67	32	115	136	123	158	184	78	239	67	112	116	172	154	180	252	231	9	94	21	135	15	6	212	146	126	26	202	158	4	43	13	
141	126	251	183	230	254	55	214	60	207	95	119	124	245	179	173	55	111	151	15	241	220	40	170	103	71	118	130	166	247	183	251	
139	153	110	221	247	215	189	119	212	86	86	178	57	47	182	229	102	59	147	205	244	156	52	255	103	107	250	193	55	140	189	249	
67	152	18	136	122	180	184	71	237	89	82	116	172	154	166	228	231	17	190	17	135	47	6	213	150	62	26	202	28	4	41	29	
8	22	89	237	26	203	171	112	22	41	247	226	245	7	0	64	126	181	79	160	32	185	73	31	221	165	171	152	121	171	37	185	
183	105	227	135	198	3	239	216	86	226	209	206	113	204	253	44	126	236	22	239	205	246	109	170	48	14	175	180	125	251	112	244	
162	209	44	220	109	213	213	237	207	92	212	47	226	220	190	65	216	40	151	99	204	35	106	157	115	24	239	191	21	62	244	255	
179	204	98	140	23	151	222	246	85	70	252	151	42	204	183	228	252	225	151	199	236	167	52	255	51	124	128	147	119	156	124	94	
151	218	66	154	210	178	170	216	191	65	83	247	109	202	191	200	119	233	151	215	167	133	14	255	50	102	174	206	191	151	169	149	
42	98	106	189	122	201	120	66	169	37	240	139	41	207	6	144	254	185	199	132	4	190	196	223	86	229	184	233	101	140	78	218	
207	144	179	248	229	164	185	91	58	91	81	87	28	254	124	232	181	31	51	21	179	127	154	211	93	63	122	238	153	68	179	243	
7	27	234	138	244	176	186	211	238	205	94	231	137	236	247	96	246	111	51	221	151	152	174	224	14	60	175	200	141	231	185	213	
159	91	194	154	202	147	174	216	23	194	209	231	77	202	255	204	127	233	151	247	239	7	14	250	56	70	175	140	191	255	185	149	
3	96	122	184	110	137	248	72	239	68	112	143	175	202	119	16	170	169	119	221	198	43	6	209	86	24	34	201	93	128	123	207	
242	85	82	140	219	114	148	79	41	6	172	186	46	182	172	182	126	151	206	32	109	3	165	203	178	116	22	63	127	92	167	191	
3	164	94	157	124	152	168	15	238	81	82	66	172	200	150	227	227	41	122	29	151	252	198	213	4	62	26	72	204	128	89	140	
189	97	19	235	21	207	195	65	196	128	113	2	183	217	49	32	216	40	2	127	67	162	80	157	225	200	32	40	91	27	81	170	
2	133	96	141	92	131	172	103	204	1	216	2	168	10	52	64	106	163	31	161	210	43	0	221	52	12	138	232	21	8	241	136	
251	19	103	188	38	50	61	57	213	78	215	183	203	229	178	237	86	36	191	45	221	147	37	140	194	251	114	128	62	236	188	117	
138	145	98	136	215	215	190	97	141	65	223	151	72	94	54	196	254	179	151	231	244	139	28	223	59	93	139	199	23	14	189	214	
203	223	110	254	62	144	223	189	197	68	214	231	253	93	186	101	70	115	191	207	236	9	46	253	226	123	238	136	62	158	177	125	
