菁纯柔润唇膏（丝缎柔润版）套装	#369 少女	http://www.lancome.com.cn/on/demandware.static/-/Sites-lancome-master-catalog/default/dwc1c5063c/images/LAN_PRO_IMG/Product Set/LAN00284/L9603600U.png	http://www.lancome.com.cn/dw/image/v2/AARM_PRD/on/demandware.static/-/Sites-lancome-master-catalog/default/dw7546af3c/images/LAN_PRO_IMG/Product Set/LAN00284/L9603600U.jpg?sw=490&sh=490&sm=fit
236	52	157	127	233	109	87	184	49	126	173	24	246	119	9	59	145	214	108	42	121	70	251	35	231	255	113	58	194	115	198	99	
188	223	115	106	247	251	247	252	245	10	125	114	91	85	173	164	59	82	134	106	243	165	44	191	51	207	37	71	119	251	228	181	
67	121	130	142	127	148	186	86	139	200	88	207	44	222	119	68	230	235	183	85	199	11	146	226	62	124	142	170	140	30	59	223	
149	221	255	91	182	115	231	252	94	218	95	114	112	124	189	109	123	90	22	107	225	244	47	127	105	14	103	196	253	251	249	181	
3	25	203	152	230	212	184	198	143	193	90	231	188	190	247	104	226	107	51	85	151	152	182	224	28	60	142	138	157	31	57	223	
9	25	187	221	246	246	187	210	94	65	94	66	188	188	183	232	243	111	50	9	133	184	52	249	69	47	154	0	157	105	113	237	
35	189	235	85	244	191	173	71	220	99	120	198	176	172	52	32	207	43	19	13	211	184	116	201	37	28	142	34	205	120	211	252	
162	181	251	93	119	210	177	119	89	69	116	182	56	189	182	37	106	62	147	8	183	250	180	203	119	45	54	163	111	128	231	255	
11	8	171	157	116	166	235	146	30	67	94	70	181	169	179	236	89	110	51	13	129	152	117	249	4	47	186	128	156	229	121	248	
3	188	174	152	237	245	184	199	158	95	88	23	172	254	114	104	205	43	179	149	150	90	50	241	15	54	222	203	144	76	189	222	
9	170	234	193	87	146	251	80	70	229	71	135	25	143	242	228	126	172	147	157	134	188	180	198	94	77	139	69	175	143	121	208	
40	204	123	115	87	253	177	230	84	130	110	18	59	249	36	164	57	58	130	8	96	188	48	191	111	207	22	65	83	88	97	170	
19	71	229	169	158	35	174	207	94	130	216	195	165	104	49	64	123	171	27	165	142	178	71	217	180	4	143	36	181	248	177	140	
56	204	100	237	29	111	71	190	85	38	236	3	115	41	54	228	88	202	147	106	232	186	117	191	227	239	133	20	119	254	212	106	
59	186	234	165	54	144	184	80	43	77	214	167	169	140	214	0	238	173	245	149	142	187	196	195	194	117	170	195	109	142	123	223	
