兰蔻迷恋丝缎唇膏	360B 4.2ml	http://www.lancome.com.cn/on/demandware.static/-/Sites-lancome-master-catalog/default/dw6df7383c/images/LAN_PRO_IMG/Make Up/LAN00127/LAN00127/L5737200U.png	http://www.lancome.com.cn/dw/image/v2/AARM_PRD/on/demandware.static/-/Sites-lancome-master-catalog/default/dw664e6996/images/LAN_PRO_IMG/Make Up/LAN00127/LAN00127/L5737200U.jpg?sw=490&sh=490&sm=fit
3	35	162	153	199	240	184	71	95	69	94	163	136	172	118	104	255	47	179	149	150	184	166	192	15	54	158	195	149	76	189	206	
0	136	6	153	100	129	168	66	30	17	82	2	172	138	32	72	106	41	34	208	2	248	67	245	4	48	154	64	20	9	49	136	
134	4	150	149	198	34	172	71	60	147	83	18	76	234	120	73	127	111	51	177	48	246	128	194	28	38	222	196	133	120	177	129	
38	120	34	144	111	213	184	64	201	92	149	47	140	220	119	43	238	49	211	215	132	35	182	192	23	24	138	235	21	47	55	215	
43	255	107	93	244	159	235	247	121	77	124	237	123	12	150	52	126	170	150	61	245	186	116	255	110	63	48	192	111	142	214	253	
6	4	150	155	230	34	184	66	60	147	83	146	204	46	49	75	111	59	179	131	32	212	3	192	4	50	218	130	149	101	49	145	
50	129	66	137	212	131	232	99	5	1	218	2	40	10	48	64	120	139	31	161	24	187	65	221	28	4	138	192	21	8	240	136	
130	72	2	155	84	131	170	64	20	2	81	18	40	202	49	65	120	41	19	195	98	247	10	255	16	2	138	136	21	9	49	136	
130	72	2	155	84	131	170	64	20	2	81	18	40	202	49	73	120	41	19	227	98	247	10	255	20	2	138	136	21	25	49	128	
11	155	102	137	126	147	184	127	31	109	90	231	172	140	182	228	238	63	183	133	215	155	103	245	54	60	187	234	31	140	185	221	
0	133	2	137	148	163	162	111	22	1	91	2	32	170	48	64	121	42	2	145	18	184	1	223	44	38	154	64	149	10	176	136	
194	124	18	144	243	172	188	230	189	10	122	48	172	182	33	81	167	51	223	128	114	141	130	239	177	182	30	138	128	80	163	155	
44	233	114	70	244	27	238	253	65	160	125	138	107	109	157	52	94	234	23	122	218	178	236	253	126	221	37	172	103	191	194	128	
130	93	22	152	234	164	60	71	172	11	218	177	172	150	33	64	230	51	191	128	114	141	130	227	180	48	154	138	4	84	165	155	
61	173	98	79	214	155	254	253	65	224	253	10	123	72	190	36	126	250	23	251	221	186	108	189	126	77	165	228	103	191	210	229	
62	233	98	235	214	147	206	253	69	224	253	10	43	72	188	32	122	232	23	235	216	187	108	189	58	205	133	244	119	159	240	132	
130	221	54	155	235	164	188	199	158	89	88	183	172	222	32	64	231	59	187	133	194	139	2	243	37	48	158	138	20	84	165	219	
52	201	96	138	92	131	198	237	71	0	248	10	98	200	61	0	120	168	6	243	202	43	74	253	56	12	131	124	85	27	240	128	
151	24	166	191	47	242	186	2	220	206	211	247	233	254	183	203	238	99	191	199	172	197	7	234	128	115	250	131	29	117	57	95	
2	219	34	155	207	213	188	198	158	93	88	23	172	220	118	64	205	59	179	133	198	184	50	241	37	18	158	203	21	92	181	223	
