DiorµÏ°Â÷È»óÓÔ´½¸à	904 ºÚ¿§·È	https://www.dior.cn/beauty/version-5.1432748111912/resize-image/ep/0/0/90/0/swatches%252Fcs_3348901340694_391e1c.png	https://www.dior.cn/beauty/version-5.1432748111912/resize-image/ep/0/0/90/0/covers%252FY0028808_F002880904.jpg
2	141	2	158	20	163	170	230	22	1	88	2	32	234	49	64	89	106	2	129	2	184	8	255	40	38	138	192	148	10	48	136	
183	81	103	202	221	83	199	220	199	88	180	230	83	204	189	108	93	208	158	255	207	39	62	188	51	74	165	252	255	255	244	117	
10	63	115	69	115	219	179	115	121	228	126	173	45	44	134	180	54	191	198	36	229	184	165	78	54	86	37	131	103	132	7	253	
60	77	106	238	92	130	71	120	213	0	253	2	115	201	177	112	88	232	6	106	232	163	44	191	114	173	161	24	119	187	112	32	
0	88	155	221	110	237	49	70	158	22	82	34	180	151	97	74	226	121	51	74	65	188	178	225	197	160	114	10	16	121	37	171	
189	167	225	228	157	115	207	255	83	234	156	206	83	105	247	166	121	198	150	239	253	99	125	142	58	207	229	188	255	254	252	220	
2	205	10	158	20	131	46	230	22	1	90	2	96	226	33	64	120	106	19	194	98	152	8	255	32	38	138	128	20	27	48	136	
2	201	2	158	20	129	138	230	22	0	88	2	32	200	49	64	88	106	19	195	66	170	2	191	32	36	138	136	20	27	48	136	
195	187	223	55	178	138	59	190	59	201	114	245	253	230	195	82	167	103	108	84	231	220	171	99	172	178	39	130	40	128	35	93	
112	41	189	101	45	79	81	49	99	168	174	8	247	49	0	54	128	244	108	8	72	248	193	8	203	255	117	49	98	170	70	43	
2	141	2	158	20	163	170	103	22	1	91	2	32	234	48	64	89	42	19	129	50	152	8	255	32	38	138	192	20	10	176	136	
45	181	177	67	245	237	229	223	91	121	60	24	30	241	76	52	185	26	82	24	19	120	248	211	111	220	5	102	203	218	195	226	
108	57	249	86	219	237	81	19	107	225	45	24	26	183	68	62	39	254	241	16	19	122	250	96	95	158	21	107	227	227	198	114	
210	168	158	178	139	252	88	71	171	19	162	25	63	191	66	219	225	183	249	145	62	79	146	96	219	227	90	91	160	64	171	10	
245	237	153	103	148	47	70	172	82	170	235	88	215	112	217	48	17	222	76	106	105	242	205	46	168	142	37	52	224	251	194	32	
161	205	69	75	92	15	207	175	84	36	232	8	179	33	20	37	88	138	66	110	123	186	121	63	37	158	148	48	81	154	210	168	
237	68	245	94	201	108	69	29	249	146	165	24	94	115	9	127	17	196	120	42	41	103	251	64	215	250	85	24	194	242	226	32	
87	125	105	71	144	62	79	188	113	226	206	204	219	102	157	52	55	198	124	238	253	208	253	46	175	255	133	148	175	243	130	124	
124	33	211	100	217	14	70	9	33	160	175	8	91	51	65	254	16	244	120	122	25	67	217	10	187	253	5	124	162	227	194	34	
205	236	157	119	232	174	102	174	118	179	107	88	247	121	9	187	153	246	106	74	121	252	219	47	237	239	117	64	224	243	194	32	
134	76	130	156	196	162	174	66	148	130	218	2	40	202	33	72	104	107	51	210	32	183	2	234	48	38	154	136	149	121	49	128	
120	172	188	122	173	237	81	207	179	31	165	25	47	249	98	25	129	155	237	16	30	111	138	49	219	243	85	127	242	64	238	75	
130	184	144	153	189	173	56	143	30	59	80	16	172	178	96	72	135	59	51	16	50	92	67	247	13	22	31	226	144	72	129	139	
109	117	184	103	117	31	119	184	121	232	126	12	223	127	11	48	148	212	92	106	232	240	249	46	231	255	37	20	66	243	66	99	
56	73	106	108	31	91	214	120	69	228	252	143	43	13	54	16	184	164	197	103	204	187	85	141	243	233	0	19	119	174	94	90	
17	221	113	237	182	134	55	183	109	2	106	70	190	55	36	116	246	123	16	40	193	152	49	255	167	252	6	2	50	210	165	41	
244	228	140	52	136	106	68	171	170	178	162	89	198	99	73	27	129	198	104	32	104	69	203	8	184	162	69	61	232	112	194	2	
79	48	138	179	205	60	120	89	59	243	75	215	221	239	91	218	245	207	251	183	23	210	155	192	223	247	223	101	136	231	187	210	
52	142	6	185	12	131	168	234	22	18	194	3	65	232	57	65	121	136	43	133	8	187	71	157	156	38	219	76	189	40	48	136	
222	8	149	189	47	124	120	10	191	155	147	19	207	127	69	203	227	117	253	6	36	69	195	194	151	243	91	27	130	125	9	2	
53	81	91	69	116	22	230	121	112	234	255	102	83	88	189	112	126	204	22	238	205	182	229	14	118	173	163	132	109	162	106	149	
58	203	104	237	38	211	221	117	5	12	246	235	43	13	182	68	110	177	135	225	204	186	101	221	242	249	168	145	119	156	252	237	
92	57	63	101	130	106	29	186	36	54	142	33	151	63	0	123	39	85	125	224	24	201	161	12	211	231	123	213	164	225	167	115	
84	84	191	118	138	108	85	188	224	214	163	24	215	247	73	123	163	244	109	114	121	71	186	40	217	162	101	28	224	115	135	115	
189	87	86	47	176	6	78	184	112	128	239	228	115	99	137	212	86	204	4	238	249	146	77	47	160	239	165	128	46	243	234	161	
176	234	233	59	122	201	203	252	30	232	80	169	117	221	210	16	27	233	55	87	98	126	206	63	252	7	61	236	117	144	23	235	
116	32	194	129	76	41	232	66	175	161	187	10	142	138	65	26	107	237	78	144	10	115	195	192	156	20	155	120	197	107	83	128	
193	108	157	53	168	40	68	174	186	178	162	88	246	35	65	27	129	70	104	28	104	79	195	32	156	178	85	60	192	112	66	8	
70	56	171	240	112	228	186	66	170	232	152	74	156	158	69	58	174	125	91	209	1	67	176	232	153	157	139	186	132	113	39	243	
124	1	123	232	214	227	67	89	68	37	239	10	87	181	32	112	120	156	7	184	24	187	33	28	249	133	161	69	181	139	244	34	
71	188	151	50	137	172	68	135	251	155	170	92	174	242	64	255	133	103	104	29	191	77	218	113	137	242	87	122	136	116	131	5	
6	159	158	179	235	162	189	167	191	159	82	183	204	174	110	75	231	87	191	149	54	216	139	224	172	247	222	195	132	84	173	223	
2	77	2	158	20	131	142	226	22	0	88	2	96	234	49	64	88	106	19	195	66	170	10	191	32	38	142	136	20	27	48	136	
181	77	106	78	20	130	207	240	208	192	253	2	115	233	181	97	88	228	22	234	233	163	44	46	112	173	167	152	117	187	114	168	
234	158	232	155	255	180	186	205	59	93	125	183	108	254	222	96	239	155	183	149	182	62	238	243	127	125	186	203	215	71	255	223	
212	239	158	30	218	172	38	238	190	18	234	80	100	226	33	85	177	102	106	66	112	79	139	127	60	166	87	10	200	115	171	140	
60	169	156	58	27	133	210	200	199	181	165	9	238	249	99	24	136	233	235	211	30	99	90	61	219	215	93	63	241	11	75	138	
