香奈儿唇膏笔	N°3 - 粉白玫瑰	https://i.chanel.cn/fnbv3/image/full/shades/le-rouge-crayon-de-couleur--n3--12g.0187215_S.jpg	https://i.chanel.cn/fnbv3/image/full/chanel__com_type1/skus_full/le-rouge-crayon-de-couleur--n3--12g.3145891872156.jpg
126	168	230	182	149	26	252	224	179	179	242	130	107	234	60	115	249	231	127	201	60	251	141	237	251	250	223	81	167	191	242	142	
188	122	243	100	118	9	231	82	83	168	240	111	59	137	245	16	62	252	71	114	233	247	128	170	114	201	37	40	111	185	114	155	
120	123	104	165	114	10	93	54	48	236	82	237	135	13	211	16	22	204	197	229	204	218	197	12	228	225	173	177	44	180	22	91	
29	62	188	179	168	123	92	248	245	218	148	225	255	125	139	43	143	243	220	179	253	225	111	44	234	211	117	145	234	244	45	91	
86	160	246	180	119	26	248	232	187	179	112	171	109	254	60	63	191	221	247	165	164	242	138	221	159	254	79	167	199	172	99	135	
12	250	213	127	41	79	109	188	115	187	100	64	249	247	200	191	17	92	100	200	211	92	251	113	111	254	245	36	130	178	198	168	
125	115	105	69	54	27	107	120	97	224	183	206	19	4	213	52	62	140	92	238	201	49	253	28	178	205	33	180	111	163	82	117	
126	169	228	243	255	153	94	168	27	179	149	138	111	126	84	117	235	223	55	223	138	90	207	245	190	218	223	253	182	143	80	10	
88	50	158	165	12	70	145	25	230	217	182	99	255	121	66	10	12	117	237	145	137	233	195	13	201	227	123	85	73	40	45	27	
183	31	71	205	108	51	107	242	133	232	254	238	67	39	167	117	108	244	55	238	169	147	37	158	18	235	225	130	47	173	112	245	
121	115	105	72	60	157	203	24	69	108	148	238	251	205	215	240	94	168	255	239	207	35	247	157	210	105	161	188	127	142	82	117	
102	176	145	221	104	12	120	139	187	137	248	105	188	246	77	82	215	95	127	16	3	66	194	211	149	180	143	190	148	96	3	131	
221	118	118	178	190	240	211	8	237	212	147	254	239	88	155	171	135	215	236	241	191	239	119	238	184	211	58	91	76	13	45	95	
247	126	109	160	254	111	89	186	17	254	150	127	79	29	87	223	35	196	253	127	253	127	209	254	158	250	241	246	47	141	84	83	
22	172	212	255	143	11	220	232	63	178	178	131	239	107	69	207	255	255	109	146	40	232	223	232	155	254	79	54	181	252	99	0	
91	48	246	229	51	30	120	48	57	160	86	162	207	191	198	118	182	189	253	177	132	209	161	200	219	255	107	130	38	164	33	115	
53	123	74	66	118	131	111	112	64	224	125	238	83	193	179	16	126	236	22	254	201	178	12	60	126	140	165	228	109	187	114	145	
75	115	123	72	46	221	217	88	239	76	53	173	155	220	255	112	22	57	255	109	199	33	182	221	83	121	41	188	95	135	87	117	
107	50	226	228	105	208	89	56	171	252	116	173	25	223	214	55	222	189	183	140	142	82	246	193	79	217	171	175	39	164	118	247	
2	18	161	229	61	31	216	123	31	235	150	111	142	61	150	36	220	149	255	165	172	233	113	206	159	222	219	211	70	44	85	95	
126	32	246	229	183	26	126	64	121	162	178	138	79	47	85	95	127	245	108	250	40	241	197	200	191	254	199	21	167	180	98	0	
90	50	106	200	107	213	25	88	143	236	150	175	28	159	246	228	102	189	255	140	133	19	247	213	214	89	170	187	62	132	44	119	
10	18	60	81	41	221	184	3	173	125	182	157	172	14	6	15	142	49	255	1	134	237	115	193	199	83	90	211	192	12	13	95	
92	2	221	163	172	104	84	143	33	183	171	177	207	35	74	218	195	199	237	144	28	64	203	0	202	243	116	85	160	243	132	66	
43	50	122	104	107	95	185	88	237	76	116	165	158	158	182	176	230	29	223	5	133	163	182	212	215	217	42	191	94	132	47	247	
93	17	254	229	38	30	121	48	33	224	119	162	95	15	210	114	118	221	189	252	137	208	165	136	223	233	231	132	39	162	96	113	
102	36	226	222	222	0	254	200	27	131	240	138	232	233	125	64	254	255	55	177	34	115	202	235	62	62	143	42	135	248	113	128	
6	132	246	245	190	143	254	170	223	163	146	106	238	248	61	66	63	247	127	49	160	233	79	238	188	30	15	150	213	104	81	9	
66	144	185	221	110	13	60	171	143	59	24	107	252	246	108	74	167	93	127	1	130	5	139	209	157	52	95	190	148	120	1	19	
161	115	82	69	114	31	162	119	120	168	118	108	26	16	132	181	54	12	70	108	229	188	5	78	38	8	33	130	75	128	75	141	
