菁纯柔润唇釉套装	#184（丝绒） 魔力	http://www.lancome.com.cn/on/demandware.static/-/Sites-lancome-master-catalog/default/dw2ad1a403/images/LAN_PRO_IMG/PRO/184.png	http://www.lancome.com.cn/dw/image/v2/AARM_PRD/on/demandware.static/-/Sites-lancome-master-catalog/default/dwcfeb11d3/images/LAN_PRO_IMG/PRO/184_1000.jpg?sw=490&sh=490&sm=fit
135	199	87	192	182	131	172	181	157	57	19	242	220	59	188	225	199	23	63	189	243	249	13	213	42	26	239	198	140	128	225	37	
2	140	150	153	244	137	172	167	30	19	90	16	172	226	32	64	203	43	34	16	50	216	66	255	44	54	158	192	148	72	129	137	
169	100	43	170	93	165	175	87	200	64	104	14	189	221	127	160	120	42	19	29	195	35	178	171	117	13	142	40	221	90	243	232	
2	156	22	153	252	129	188	231	158	27	88	50	172	254	32	64	207	59	51	145	18	152	2	247	44	22	158	234	148	8	161	137	
2	188	146	155	252	173	188	199	158	27	88	48	172	254	96	64	199	59	179	17	18	250	2	247	44	22	30	234	148	72	161	137	
105	147	92	93	105	240	17	63	197	13	124	32	232	115	174	244	214	18	166	8	135	42	99	213	6	255	112	203	218	130	104	141	
26	231	194	193	159	83	93	79	71	229	76	6	11	163	122	198	121	142	134	184	94	152	180	130	187	213	151	103	179	206	252	206	
186	85	246	231	118	18	254	183	89	74	126	179	123	127	157	37	190	247	149	175	232	244	37	239	226	255	230	128	103	244	240	93	
194	164	148	145	238	40	184	143	62	51	19	146	204	62	88	75	167	7	59	145	50	92	139	211	12	18	223	230	132	64	129	137	
166	12	134	158	68	162	170	66	148	130	211	18	8	234	49	73	104	233	19	131	32	247	2	234	16	34	202	136	133	121	49	128	
200	164	190	117	164	44	125	151	249	19	38	16	159	179	72	123	135	71	121	24	50	252	179	34	207	251	86	64	194	208	195	40	
24	27	145	175	48	36	15	156	42	8	73	68	247	119	9	80	212	95	29	74	11	144	217	57	228	229	170	144	16	243	3	169	
187	127	171	172	50	198	153	86	16	236	216	231	49	30	131	3	238	253	85	197	173	219	161	12	240	161	174	176	109	52	38	251	
37	97	225	71	212	95	230	248	81	224	113	74	82	88	157	164	88	200	18	106	237	178	125	238	36	14	133	36	127	255	210	164	
134	8	154	155	117	167	184	64	30	11	83	18	140	218	32	72	255	41	51	17	50	188	27	247	13	54	26	66	144	9	33	131	
134	180	230	209	230	34	184	207	63	243	83	179	76	190	94	11	183	23	247	181	176	212	141	194	30	26	223	198	133	68	161	209	
223	89	224	111	178	26	95	53	113	194	87	167	251	109	151	102	54	118	189	238	253	156	237	142	230	255	37	128	39	182	8	125	
27	235	208	211	151	155	110	198	23	161	22	162	46	1	246	228	38	194	158	92	94	184	5	224	186	93	20	115	191	156	152	12	
150	36	230	209	198	34	184	65	185	243	83	147	76	238	126	107	63	189	183	181	176	215	140	194	28	42	223	198	165	228	177	213	
99	127	233	205	110	1	157	127	2	226	220	239	176	189	213	34	206	127	55	133	201	58	229	168	102	45	188	186	29	250	48	249	
39	130	110	76	100	20	248	250	65	85	116	199	65	76	182	107	127	204	55	238	214	250	183	197	78	107	240	205	117	141	244	245	
27	127	251	236	190	2	159	222	142	192	152	230	189	255	241	96	86	123	29	253	195	11	166	136	224	141	175	188	156	248	49	185	
86	216	109	173	10	99	27	184	38	100	158	167	213	63	27	72	95	213	253	227	73	0	125	21	211	231	235	149	61	115	53	122	
168	60	252	101	224	47	125	63	112	170	54	24	147	49	129	59	7	148	116	40	168	252	225	14	199	139	101	148	224	240	66	161	
10	205	116	29	11	217	157	47	205	84	92	135	174	76	50	69	6	35	235	5	198	44	119	189	230	83	88	91	118	140	5	124	
2	141	2	157	20	130	174	231	4	0	90	2	40	170	32	64	104	43	19	192	82	152	0	255	36	36	138	192	20	8	176	136	
2	141	2	136	148	131	174	231	6	1	88	2	40	200	48	64	104	42	19	193	66	184	0	253	40	36	138	192	21	8	177	136	
60	5	106	236	212	163	238	91	85	130	253	2	91	235	185	64	120	168	23	170	152	179	0	222	242	239	163	136	183	251	112	128	
138	223	123	191	118	130	191	246	62	68	90	231	189	206	163	64	126	123	151	197	226	152	46	255	100	38	190	128	20	156	53	217	
41	152	56	219	125	253	145	222	95	93	116	28	190	217	38	108	201	58	178	24	178	46	122	183	79	223	18	122	210	8	213	239	
77	114	188	247	104	108	121	26	235	255	55	181	223	231	203	123	135	197	125	14	128	69	251	192	198	251	115	140	130	241	7	113	
