兰蔻迷恋丝缎唇膏	375N 4.2ml	http://www.lancome.com.cn/on/demandware.static/-/Sites-lancome-master-catalog/default/dw9b9cc89a/images/LAN_PRO_IMG/Product Set/L4735600U.png	http://www.lancome.com.cn/dw/image/v2/AARM_PRD/on/demandware.static/-/Sites-lancome-master-catalog/default/dw6e25e915/images/LAN_PRO_IMG/Product Set/L4735600U.JPG?sw=490&sh=490&sm=fit
44	163	72	171	244	251	195	221	30	37	125	142	129	73	58	0	89	10	2	57	18	50	124	151	108	149	137	125	215	138	220	160	
2	72	22	159	108	160	168	2	140	18	82	2	172	138	49	75	238	97	59	195	0	148	67	233	4	50	218	128	20	89	33	136	
130	192	20	153	78	137	172	109	140	18	80	18	172	10	48	65	106	9	27	193	98	188	67	253	36	18	218	128	21	24	145	136	
60	72	98	232	28	163	202	216	86	0	245	2	83	201	57	72	88	136	23	122	138	35	10	176	210	201	163	236	183	187	112	128	
189	105	234	68	76	19	207	112	193	224	244	10	115	136	247	34	120	236	23	239	204	179	164	136	114	9	165	188	101	186	114	232	
162	192	20	153	110	137	172	109	156	50	112	18	172	8	60	1	106	9	19	65	98	188	67	253	36	24	218	224	85	24	209	136	
60	72	106	232	92	163	202	216	214	16	244	2	19	201	121	8	88	168	23	122	138	35	10	152	210	201	167	252	183	187	112	128	
55	104	98	192	92	51	202	216	71	224	244	10	75	137	245	44	120	200	23	251	140	179	44	152	26	77	129	244	247	191	112	196	
70	8	178	156	46	160	186	2	173	130	218	130	172	238	49	74	230	241	63	195	128	3	130	232	148	52	202	138	132	117	33	9	
2	221	34	159	215	213	190	230	94	79	88	23	172	252	54	96	253	123	179	197	230	184	54	255	37	54	158	195	85	92	245	223	
74	177	22	141	127	216	176	65	143	21	80	35	140	158	102	199	226	29	203	209	86	121	130	193	23	16	10	111	2	12	173	199	
43	42	4	153	109	184	168	6	9	81	80	231	172	10	151	207	206	9	179	149	134	122	71	197	12	18	218	139	158	12	25	220	
176	220	123	74	116	215	215	240	89	78	252	10	80	221	188	49	92	184	7	106	232	183	112	223	115	12	161	124	85	186	118	227	
250	53	80	224	109	117	90	107	169	12	185	11	43	31	78	148	232	145	215	163	78	3	80	207	179	217	139	59	35	14	110	198	
130	124	150	156	251	205	190	230	190	138	122	32	172	190	33	64	167	123	255	64	96	221	130	238	189	54	94	139	0	113	37	155	
61	173	226	75	212	187	239	223	103	225	125	10	123	105	158	52	122	238	22	248	155	186	109	255	126	237	165	228	247	222	242	228	
130	125	150	157	251	132	188	230	190	10	90	163	172	246	33	64	231	123	187	192	98	217	130	255	61	54	94	139	128	85	37	155	
60	173	98	206	220	147	206	253	71	192	252	10	107	233	188	36	120	234	23	251	218	187	108	189	122	205	165	252	119	142	242	204	
130	221	150	157	178	132	60	231	190	11	90	179	172	190	32	65	231	123	187	129	98	220	3	255	44	54	222	130	20	84	161	219	
52	237	66	138	220	131	198	237	135	0	248	10	98	200	61	0	88	234	6	99	90	43	10	189	56	140	135	124	117	58	240	136	
130	221	162	157	95	196	190	230	158	78	90	167	172	238	51	64	238	123	179	197	230	154	18	255	45	54	158	139	20	93	53	223	
130	205	22	159	182	131	188	167	30	3	90	18	236	42	48	64	247	43	51	129	114	156	67	255	44	54	222	192	20	88	161	137	
50	201	98	254	220	129	206	253	197	0	248	2	99	203	60	64	120	234	23	227	218	43	10	189	178	236	143	152	55	186	240	136	
67	130	197	129	100	27	232	22	75	113	18	222	140	8	150	239	46	141	30	13	151	252	229	209	22	56	90	166	95	140	217	157	
10	180	154	251	163	236	57	7	61	21	71	50	188	159	104	73	231	59	183	16	18	220	146	225	207	245	26	67	128	0	165	11	
185	78	75	234	60	131	74	112	196	8	250	70	115	193	177	112	88	224	14	238	233	167	68	63	176	168	162	144	61	139	112	41	
177	124	11	254	116	135	239	116	84	10	81	66	179	217	177	33	92	168	23	235	235	182	76	191	240	136	170	168	61	186	112	169	
2	134	6	155	149	160	186	103	188	15	91	115	172	202	40	196	227	43	155	129	54	152	3	255	4	54	154	195	148	70	169	143	
2	242	50	155	111	212	176	196	158	31	81	179	172	222	110	140	199	25	179	147	70	84	202	241	5	18	218	235	22	23	189	223	
218	116	114	224	71	113	124	95	113	198	246	59	59	29	123	249	54	153	149	177	238	182	37	138	211	205	176	169	39	220	124	67	
145	78	71	159	6	130	238	102	212	2	210	194	113	194	177	73	104	160	34	202	104	149	7	254	36	162	254	0	61	249	33	168	
43	187	103	73	246	155	249	119	95	105	118	231	121	12	150	164	126	190	183	157	215	186	101	221	46	40	176	194	111	140	250	253	
74	249	50	158	123	216	190	101	175	156	28	161	172	222	103	212	167	123	255	195	70	65	138	253	183	244	15	171	22	54	47	95	
59	191	235	69	246	31	239	127	83	233	116	206	121	45	150	52	126	238	23	173	185	250	253	207	126	15	181	224	239	172	210	253	
59	187	99	205	118	19	186	127	95	233	84	231	121	108	182	164	126	127	151	173	245	250	109	223	62	14	191	192	127	172	249	253	
74	251	102	158	123	208	190	237	175	28	92	167	236	206	238	198	231	123	255	197	70	73	138	253	46	52	143	171	22	6	45	95	
38	122	96	24	75	81	188	200	139	86	64	175	12	206	111	159	201	89	147	211	198	71	158	241	21	18	223	47	85	53	255	214	
118	127	50	194	251	253	158	198	201	109	157	175	106	236	255	182	167	243	221	115	190	3	44	254	187	92	13	251	151	223	191	87	
82	90	231	156	46	150	190	224	172	75	210	247	201	236	182	106	238	245	191	199	204	133	167	227	16	54	250	138	5	53	53	85	
87	18	192	143	171	54	168	9	47	239	95	230	204	38	191	238	118	39	188	143	133	17	181	192	6	62	218	130	159	199	153	85	
62	191	98	178	183	243	86	248	147	206	189	175	79	126	175	180	183	250	149	50	254	3	44	190	251	215	37	255	179	255	222	215	
86	72	214	182	70	128	62	67	185	130	83	195	108	235	49	74	102	245	59	131	64	213	134	234	148	38	222	138	36	112	33	9	
83	88	246	180	98	128	62	70	169	194	211	227	108	254	33	74	230	245	191	135	196	197	134	234	144	38	218	138	36	245	33	87	
39	106	224	209	109	49	104	194	91	171	84	238	8	168	213	172	93	232	146	24	132	82	196	192	6	30	209	175	159	253	90	133	
2	88	38	223	109	164	184	98	141	90	208	35	172	220	53	75	206	49	191	195	160	165	66	249	5	58	218	138	21	125	113	219	
27	20	124	69	183	127	105	58	85	79	126	146	91	125	158	109	63	154	23	168	185	176	53	206	71	255	240	192	231	237	204	117	
