空气轻垫唇油	154 叫我水果大王 6.5ml	http://www.lancome.com.cn/on/demandware.static/-/Sites-lancome-master-catalog/default/dwefcde662/images/LAN_PRO_IMG/Product Set/LAN00228/shade/L9215400U.png	http://www.lancome.com.cn/dw/image/v2/AARM_PRD/on/demandware.static/-/Sites-lancome-master-catalog/default/dw93ec0161/images/LAN_PRO_IMG/Product Set/LAN00228/L9215400U/L9215400U_1.jpg?sw=490&sh=490&sm=fit
9	235	215	153	100	168	104	22	239	81	94	226	188	155	242	250	102	43	54	13	135	152	70	209	68	56	178	160	30	132	57	137	
135	113	38	143	141	31	178	232	236	232	211	79	202	216	191	235	248	197	254	119	173	243	221	220	156	58	207	23	77	63	121	20	
39	141	225	23	213	31	166	232	92	226	210	70	232	120	191	160	249	203	146	103	245	242	93	239	62	95	207	6	221	126	121	156	
118	203	239	254	154	66	31	236	150	149	216	163	109	231	41	90	111	215	175	210	88	203	42	225	249	227	254	207	181	119	165	123	
65	154	51	218	53	164	171	83	255	9	81	84	188	216	180	100	231	43	30	29	179	173	34	255	153	254	58	202	152	2	161	37	
183	32	233	203	76	43	200	89	71	241	241	90	83	72	222	43	120	140	55	189	157	118	239	144	22	24	235	252	245	170	112	228	
160	145	20	170	157	205	212	45	15	49	177	26	198	88	44	65	217	130	19	33	122	42	91	149	169	216	148	127	80	10	208	2	
58	6	98	172	87	163	90	67	17	133	89	139	111	205	50	144	254	169	151	165	28	163	0	142	243	245	136	131	247	110	254	195	
230	76	166	156	77	228	202	66	145	130	192	3	40	254	53	75	200	243	59	199	40	207	210	232	19	58	202	136	133	117	112	10	
166	205	240	222	246	160	254	206	155	3	121	18	236	234	61	64	255	235	23	195	162	34	138	251	52	60	143	168	149	123	241	137	
7	143	174	186	220	23	190	236	92	86	210	135	228	232	59	73	253	195	27	231	252	235	93	254	252	23	222	157	157	127	185	78	
166	34	226	144	197	50	184	79	90	199	80	151	8	140	126	8	249	45	131	149	180	246	164	194	28	22	154	231	197	108	247	198	
11	43	66	201	108	184	233	70	173	17	120	231	172	130	215	206	110	43	87	204	131	152	198	193	4	56	154	162	95	132	115	157	
3	59	112	200	126	188	185	86	169	73	120	231	172	155	245	134	238	43	159	220	131	41	130	193	6	88	58	170	223	132	35	189	
230	120	55	216	79	212	185	96	137	220	208	39	44	222	103	111	204	177	147	211	195	15	178	232	21	48	138	186	21	44	53	247	
18	75	98	156	106	144	190	230	141	12	88	231	40	142	183	196	110	187	135	197	198	139	6	233	54	52	170	139	55	148	61	221	
