DiorµÏ°Â´½Ïß±Ê	047 µÏ°ÂÐ¡½ã	https://www.dior.cn/beauty/version-5.1432748111912/resize-image/ep/0/0/90/0/swatches%252Fcs_3348901312417_e53e76.png	https://www.dior.cn/beauty/version-5.1432748111912/resize-image/ep/0/0/90/0/covers%252FY0771350_F077135047.jpg
252	48	189	114	141	125	81	152	226	247	165	24	91	117	75	191	1	212	236	58	41	101	251	16	211	203	85	117	226	105	70	114	
65	23	85	69	50	10	45	55	52	162	122	228	211	39	128	97	54	60	12	44	249	248	101	14	228	170	101	128	108	232	129	57	
253	112	252	102	173	95	87	152	99	250	165	24	219	125	91	59	137	212	125	122	40	101	249	32	203	219	69	53	226	251	70	34	
82	233	148	181	62	137	128	168	174	180	160	129	166	194	68	70	162	100	105	68	2	73	138	29	136	176	75	55	0	40	83	134	
35	137	66	94	91	156	230	239	223	0	104	2	96	216	116	244	249	122	162	72	70	59	138	247	63	60	129	47	83	14	106	142	
184	237	25	232	93	213	71	254	19	20	164	8	55	149	64	181	88	154	193	120	106	47	112	61	251	201	5	127	114	152	126	106	
113	205	169	46	80	15	106	109	87	160	234	74	115	35	48	64	120	239	106	173	72	155	93	63	253	142	5	16	112	42	0	8	
87	97	33	12	25	84	74	72	243	192	128	11	34	216	31	244	216	233	248	239	206	99	254	217	179	120	143	63	113	55	34	70	
243	40	75	40	74	249	10	66	172	96	202	251	7	142	228	112	238	149	234	231	95	3	148	80	145	32	136	249	45	9	10	52	
3	70	79	133	48	15	235	112	60	136	250	196	213	38	153	48	54	117	78	238	161	145	17	78	160	166	170	128	8	163	35	177	
81	200	16	30	91	137	23	200	223	176	168	11	110	248	111	112	33	235	106	66	6	35	222	255	249	4	5	63	113	126	1	6	
82	32	199	213	10	3	168	107	190	177	66	226	241	131	212	79	114	4	121	156	0	217	135	85	28	42	219	228	165	160	51	32	
70	232	174	158	93	213	226	200	226	144	129	11	96	216	125	130	153	227	123	215	14	99	154	237	57	48	143	59	4	31	59	6	
77	1	117	101	56	111	75	152	37	232	174	200	223	55	129	255	22	84	124	110	169	208	121	12	225	254	97	148	234	243	66	113	
145	153	63	166	50	94	29	117	236	192	79	36	255	54	162	112	38	55	28	205	209	153	52	79	241	169	106	128	44	130	163	121	
215	4	141	189	184	35	10	42	22	162	131	216	213	35	1	121	151	213	120	160	45	198	73	30	168	182	89	16	188	225	1	0	
34	100	3	212	73	149	238	236	191	134	160	8	228	195	96	148	185	96	203	206	72	67	154	221	187	86	139	59	2	54	38	164	
213	73	77	101	0	79	79	148	164	234	170	72	211	83	145	50	0	228	124	238	73	144	113	24	227	200	97	148	104	243	66	56	
117	236	72	96	220	15	71	255	64	132	172	13	19	217	82	16	89	200	66	120	126	43	208	30	126	141	165	125	233	186	218	130	
244	69	253	100	172	78	71	56	96	174	175	8	83	113	25	59	88	212	108	106	232	242	233	8	243	171	101	20	97	251	86	32	
64	158	221	165	136	106	98	191	168	3	170	241	215	39	0	82	149	214	108	160	25	205	203	111	205	166	246	84	128	226	134	8	
252	112	189	103	8	78	81	152	112	246	167	24	223	51	73	59	145	84	232	106	41	228	249	0	195	171	97	53	64	113	71	98	
120	41	152	100	213	78	64	7	114	169	160	8	51	17	64	240	208	238	76	80	9	122	209	8	187	237	52	121	224	0	202	10	
120	173	209	102	176	105	71	183	98	161	186	104	243	241	192	16	18	254	76	104	25	56	193	42	248	141	37	56	105	114	195	42	
97	188	145	90	204	173	128	207	250	185	160	92	182	240	68	62	137	102	106	25	151	107	218	49	141	158	87	122	200	72	195	140	
96	37	113	69	113	106	97	107	113	45	109	24	82	53	12	52	56	190	66	40	56	248	225	14	85	158	16	70	66	192	198	162	
2	57	25	251	90	197	157	102	158	161	192	2	180	183	96	32	237	123	19	192	66	154	82	127	111	135	158	42	25	16	167	186	
2	141	2	159	148	163	170	103	30	1	90	2	172	234	48	64	123	43	19	145	18	184	8	255	44	38	138	192	148	10	177	136	
1	234	143	113	112	142	232	54	52	9	114	80	177	39	144	56	204	51	102	140	43	220	65	103	12	142	190	192	200	16	131	184	
69	113	61	101	32	78	39	56	104	232	35	12	215	87	9	115	148	84	108	106	65	192	249	12	229	171	101	4	8	179	7	113	
69	85	189	101	48	78	111	176	96	200	110	0	215	119	137	115	20	84	124	110	97	208	249	12	229	171	101	4	8	179	6	112	
126	229	10	244	89	211	30	228	166	32	131	136	67	254	104	176	248	253	234	226	77	195	142	156	243	151	143	63	0	58	46	6	
17	161	8	243	148	155	192	77	54	33	243	2	243	90	136	32	122	139	54	140	31	186	65	17	208	206	171	192	105	10	162	170	
1	164	15	101	176	238	233	55	44	11	122	80	149	55	144	48	135	39	23	140	49	152	1	15	205	190	122	192	200	192	131	169	
104	176	212	88	50	201	97	152	98	25	100	40	22	211	200	16	131	30	76	24	3	40	130	52	138	165	36	80	234	0	66	33	
114	179	209	78	242	98	43	223	51	165	108	174	108	231	196	212	54	223	165	208	18	26	168	217	58	164	7	238	167	166	167	241	
75	90	133	4	41	94	21	190	41	254	18	237	222	118	131	222	134	197	252	230	197	192	179	72	138	114	101	134	138	244	6	93	
41	242	96	107	109	89	85	189	71	117	181	189	203	76	218	164	95	136	222	44	223	50	111	149	238	217	37	245	119	158	220	213	
166	236	6	155	92	131	170	232	22	160	216	2	96	200	49	0	121	170	51	241	98	250	74	255	60	6	143	236	213	11	48	136	
208	140	151	247	130	226	53	167	176	183	66	176	85	247	64	91	35	119	41	160	32	221	171	42	217	162	119	5	160	112	165	114	
71	123	197	133	170	42	174	154	170	232	26	230	204	34	213	206	39	69	124	117	149	193	199	192	140	54	111	214	140	247	17	21	
