Ê¥ÂÞÀ¼´¿¿Úºì	#52 ÐÇÐÇÉ« (HOT)	http://www.yslbeautycn.com/on/demandware.static/-/Sites-ysl-master-catalog/default/dwb5eb376f/Makeup_Pro_img/00030YSL/L3896400U_52_COLORIMG.jpg	//www.yslbeautycn.com/dw/image/v2/AARM_PRD/on/demandware.static/-/Sites-ysl-master-catalog/default/dw76ec3593/Makeup_Pro_img/00030YSL/00030YSL.jpg?sw=336&sh=444&sm=fit
2	18	58	216	116	182	184	86	237	93	84	100	140	31	182	108	230	49	159	29	150	137	32	212	87	89	186	203	150	133	119	111	
48	197	66	172	212	130	70	103	5	0	250	2	35	8	52	64	120	138	6	225	88	187	1	223	176	236	138	0	53	138	240	136	
15	15	231	167	180	162	239	81	28	193	91	199	89	236	182	96	126	111	23	173	149	176	45	236	104	46	175	128	205	239	241	208	
27	244	43	160	213	198	235	245	181	193	223	151	89	223	56	96	255	237	23	189	249	151	60	206	249	111	143	196	173	54	177	242	
139	176	187	179	102	141	184	85	158	89	81	243	188	157	126	40	206	25	215	21	134	92	214	193	77	25	250	234	4	12	23	219	
89	97	87	229	37	22	84	95	103	176	222	2	27	19	129	124	112	140	61	184	74	210	81	156	211	251	151	4	38	184	112	42	
75	137	10	170	159	132	58	172	174	72	74	135	253	202	123	66	226	99	123	215	71	9	158	245	252	32	174	201	28	7	41	30	
41	49	179	119	231	221	181	87	122	203	112	104	188	188	244	172	134	59	179	17	209	250	178	192	7	93	94	170	199	76	199	175	
146	159	62	184	178	209	24	231	190	21	202	177	173	158	34	65	230	59	141	145	54	137	2	125	251	225	58	219	16	0	173	91	
27	27	68	175	22	148	106	180	53	68	94	199	187	39	179	229	102	234	29	206	143	152	117	253	230	237	170	128	62	151	120	92	
19	133	99	141	214	178	233	119	125	65	90	198	121	46	188	228	118	175	22	173	181	152	37	223	60	46	186	192	45	132	177	252	
219	78	196	237	7	50	78	251	1	166	222	150	75	35	155	199	123	196	188	175	233	214	45	138	182	235	198	133	47	254	120	12	
61	203	74	204	86	147	234	240	85	32	118	198	121	201	183	192	126	236	150	238	196	178	12	239	114	109	161	133	127	175	120	128	
55	75	99	14	87	27	206	200	97	100	249	207	107	200	191	244	122	200	134	231	205	179	60	249	178	76	133	52	125	191	114	220	
168	224	184	113	109	77	245	206	122	55	36	24	179	145	91	27	137	90	99	88	2	124	250	49	71	153	85	61	210	217	206	170	
185	82	86	202	15	83	87	244	69	110	245	38	75	12	178	229	90	164	140	238	237	183	61	220	178	217	1	151	123	190	236	85	
57	237	121	105	116	143	71	252	81	172	124	8	51	81	145	48	90	200	6	106	201	186	104	63	127	141	37	36	117	154	198	233	
