Ê¥ÂÞÀ¼Ó¨ÁÁ´¿÷ÈÃÀ´½¸à	#8 ³ÈÉ«·Å×Ý	http://www.yslbeautycn.com/on/demandware.static/-/Sites-ysl-master-catalog/default/dwa27f4f3b/Makeup_Pro_img/00199YSL/L6341900U_4.png	//www.yslbeautycn.com/dw/image/v2/AARM_PRD/on/demandware.static/-/Sites-ysl-master-catalog/default/dw8d5e631a/Makeup_Pro_img/00199YSL/L6341900U_1.jpg?sw=336&sh=444&sm=fit
147	144	242	200	102	18	248	91	125	67	246	179	13	31	182	104	255	157	183	133	180	191	37	194	22	126	218	198	231	164	225	213	
56	141	106	237	214	146	238	119	85	0	254	2	121	139	180	100	126	174	23	232	216	187	37	255	114	237	162	192	55	138	240	136	
6	133	80	139	252	171	186	107	15	49	89	146	140	78	124	64	223	11	19	49	18	56	73	213	12	28	139	230	148	10	209	129	
87	125	235	36	226	98	111	51	48	194	94	229	113	247	211	114	55	247	53	239	201	218	183	106	116	47	237	128	173	242	34	121	
3	201	38	31	85	156	238	167	236	16	74	0	160	168	54	228	200	106	18	79	198	152	22	237	44	62	222	65	8	4	250	140	
114	169	238	84	203	113	213	71	171	181	174	137	10	190	71	26	169	247	249	145	28	75	162	192	123	87	221	127	193	116	198	78	
53	59	123	101	132	78	215	113	65	200	251	78	19	125	20	33	156	254	21	74	217	250	241	168	43	248	69	82	105	170	210	179	
146	76	114	254	62	162	250	82	157	130	250	146	41	207	53	64	110	243	63	211	234	175	6	255	178	254	138	136	55	205	112	9	
27	235	98	1	242	155	174	245	109	192	92	226	41	14	150	164	54	43	151	223	214	152	36	253	62	72	174	224	39	134	187	237	
11	251	97	73	114	155	63	245	105	64	92	228	57	134	150	180	54	42	150	206	211	154	36	253	38	88	174	232	63	134	163	253	
252	120	184	228	9	44	85	158	2	183	172	29	151	167	67	90	193	212	109	92	8	7	211	18	243	229	165	61	176	121	6	114	
43	158	116	89	237	127	249	55	77	95	116	53	136	60	182	239	207	19	151	28	183	168	115	213	71	123	114	195	222	204	205	255	
24	176	26	179	20	141	161	69	52	33	195	16	182	144	8	128	252	59	130	17	27	184	144	55	149	165	26	66	72	0	187	152	
73	160	186	180	27	223	17	47	94	229	142	28	255	166	66	240	21	39	232	28	52	201	245	14	237	199	21	29	34	12	141	104	
187	180	96	97	118	187	248	251	59	113	116	186	27	31	222	53	255	157	151	60	170	116	229	215	94	217	161	228	119	140	82	245	
125	173	120	126	211	217	87	168	115	71	236	136	251	244	10	180	31	250	192	110	106	106	252	63	63	239	5	126	115	196	142	108	
51	193	99	78	86	22	239	125	65	64	109	202	113	68	189	180	124	140	18	239	201	178	60	221	49	44	128	12	117	182	114	236	
138	180	162	154	169	245	184	71	175	93	29	149	172	158	118	140	167	59	219	21	150	9	178	211	155	85	26	235	130	68	175	223	
65	173	168	118	209	93	127	175	114	167	44	26	51	185	82	49	177	202	80	152	118	106	184	63	127	79	21	109	241	80	206	234	
138	178	118	250	119	253	184	80	189	89	117	191	172	220	190	41	190	25	151	49	182	182	38	197	23	123	90	195	87	143	39	215	
78	210	114	250	123	245	250	216	255	89	245	191	76	222	190	120	254	153	151	215	134	7	44	245	23	124	138	239	215	135	39	215	
60	242	114	74	86	153	243	248	67	172	125	106	99	200	255	36	62	232	134	107	194	50	44	63	126	77	37	175	119	171	86	167	
