香奈儿唇膏笔	N°13 - 干玫瑰	https://i.chanel.cn/fnbv3/image/full/shades/le-rouge-crayon-de-couleur--n13--12g.0187245_S.jpg	https://i.chanel.cn/fnbv3/image/full/chanel__com_type1/skus_full/le-rouge-crayon-de-couleur--n13--12g.3145891872453.jpg
43	50	65	89	65	157	168	83	49	113	100	216	11	150	196	188	92	152	146	156	155	158	242	128	23	217	16	106	83	140	74	180	
161	39	94	65	244	31	226	117	124	168	112	124	147	8	150	177	190	12	70	124	229	188	69	14	38	73	33	128	77	136	91	141	
3	18	244	221	123	87	184	123	169	253	182	55	140	62	22	47	174	53	255	165	164	239	115	221	79	122	90	211	215	4	39	223	
67	191	131	136	210	164	42	71	42	65	74	205	180	162	224	80	54	43	10	149	151	27	148	117	188	36	42	232	136	66	163	156	
35	48	226	212	116	150	248	104	57	200	212	170	108	222	244	53	254	189	151	181	166	242	166	204	30	30	143	170	5	172	115	215	
26	16	117	65	43	223	185	19	173	125	118	49	12	31	134	190	166	21	255	16	134	248	115	192	71	249	16	211	67	4	71	247	
93	96	189	242	141	93	146	136	206	245	133	10	206	216	127	234	129	68	248	83	6	97	186	176	155	81	77	127	208	63	93	102	
224	22	133	229	192	102	77	31	18	255	19	221	211	39	17	91	85	214	53	188	57	214	225	10	205	166	253	148	164	248	148	113	
107	50	227	228	108	20	216	90	43	237	244	237	8	159	214	60	206	157	183	133	142	90	242	193	95	121	187	170	7	132	102	221	
122	168	200	244	57	241	88	23	147	185	132	57	42	187	70	150	201	191	253	152	62	75	194	146	218	223	157	251	138	196	26	10	
71	168	244	243	190	139	250	168	95	160	146	131	237	107	92	64	255	247	127	149	174	232	75	254	158	222	223	242	165	172	17	5	
88	34	158	165	14	79	144	26	230	249	150	75	255	25	82	10	44	213	237	145	141	233	131	4	201	227	121	17	109	8	61	11	
53	81	121	45	122	83	83	120	102	108	241	44	215	94	139	48	222	137	84	227	204	2	125	29	208	193	43	188	113	35	38	195	
39	123	67	64	118	131	239	240	65	132	124	238	33	193	183	20	126	232	6	254	201	186	36	108	124	12	165	168	111	187	114	249	
130	186	186	152	97	244	184	71	187	31	100	21	172	174	102	12	165	59	163	17	22	222	146	195	15	54	90	107	194	4	175	207	
91	176	245	248	111	150	120	56	207	216	182	35	125	223	246	114	246	181	191	149	134	65	47	221	223	251	235	198	55	164	101	115	
27	50	62	104	43	95	217	88	239	76	116	45	158	156	146	180	134	25	221	5	133	161	183	144	211	249	42	187	94	132	15	247	
98	50	247	116	111	92	144	67	171	253	182	61	14	157	70	62	238	181	255	17	133	111	243	193	23	120	90	251	71	4	39	95	
46	181	146	178	233	253	184	199	187	221	124	29	140	255	110	142	173	251	215	148	18	251	154	225	127	209	28	235	203	93	143	210	
96	123	104	197	52	26	74	50	107	172	158	236	131	8	215	50	22	204	76	115	204	248	229	12	174	180	165	177	12	169	94	5	
101	123	205	69	174	30	238	18	43	232	62	207	243	36	215	18	46	68	110	94	197	248	245	8	46	47	101	148	237	249	88	85	
41	105	72	39	112	203	106	54	44	200	126	97	183	3	147	144	130	108	70	76	69	184	65	44	102	189	48	129	72	145	74	137	
23	176	246	245	103	30	248	249	59	250	116	171	237	255	156	63	191	221	183	165	164	242	170	205	159	255	79	166	199	172	67	215	
91	177	124	233	110	19	249	24	239	208	183	163	217	207	222	114	254	141	255	237	207	98	191	213	206	217	171	204	39	134	97	245	
111	56	248	183	254	80	58	158	115	193	212	237	189	188	215	186	135	235	245	213	151	90	254	96	206	93	52	171	140	213	58	223	
107	50	123	104	110	221	217	88	239	76	52	237	191	221	182	240	6	49	255	109	135	33	166	209	87	121	41	184	95	134	87	119	
43	50	122	104	105	95	249	88	237	76	116	173	158	156	246	176	198	25	223	5	133	35	182	208	215	217	42	139	78	132	47	247	
105	50	109	109	108	93	217	24	71	252	180	174	251	77	214	230	94	148	255	237	143	32	231	153	70	249	161	188	119	174	86	117	
157	30	190	178	171	95	84	250	245	218	150	113	223	124	107	171	175	243	220	51	253	225	47	168	235	211	117	149	234	252	44	87	
