兰蔻空气轻垫柔雾唇釉	#189	http://www.lancome.com.cn/on/demandware.static/-/Sites-lancome-master-catalog/default/dwc0611f54/images/LAN_PRO_IMG/PRO/L6985900U.png	http://www.lancome.com.cn/dw/image/v2/AARM_PRD/on/demandware.static/-/Sites-lancome-master-catalog/default/dw47d8de59/images/LAN_PRO_IMG/PRO/matte-189.jpg?sw=490&sh=490&sm=fit
72	36	175	51	185	236	81	7	186	95	199	25	150	181	66	122	129	22	249	21	58	204	243	2	205	119	88	123	128	68	151	122	
185	158	95	95	208	110	167	255	116	143	254	86	115	98	137	113	121	206	6	170	57	252	109	47	124	167	247	0	233	120	228	169	
6	13	2	158	84	163	174	96	22	128	89	2	96	234	49	64	120	106	19	195	96	178	10	255	32	38	143	136	21	123	48	128	
6	4	130	152	212	163	170	67	22	131	91	18	72	202	41	72	121	40	2	144	50	182	0	202	0	38	154	192	149	74	176	128	
6	13	2	159	84	162	174	98	180	130	91	2	104	234	33	64	122	107	19	194	96	155	10	239	56	38	143	136	21	123	33	128	
0	136	150	155	228	169	168	207	62	17	83	18	172	202	120	73	227	11	42	145	18	220	75	241	12	18	222	64	148	0	161	136	
178	69	102	140	76	3	206	109	213	128	242	10	66	232	53	80	120	228	127	227	232	163	7	158	176	46	207	152	117	187	240	128	
130	137	150	155	238	169	184	199	190	17	82	18	172	194	96	72	239	43	123	144	18	92	3	241	28	18	90	200	148	0	161	137	
38	36	194	137	212	35	172	79	22	131	120	18	0	170	116	72	121	40	19	145	16	182	0	194	20	14	158	132	149	88	240	128	
130	185	54	154	234	133	188	207	143	27	88	179	172	222	104	75	239	59	255	149	210	47	2	241	60	16	222	234	148	76	161	217	
131	168	224	147	230	177	188	199	59	115	80	151	172	172	214	40	63	91	179	149	150	124	175	243	30	30	222	228	197	212	179	221	
36	77	98	158	84	163	174	104	214	128	89	2	96	232	49	64	120	106	2	195	192	178	10	255	48	38	139	8	85	123	112	128	
102	79	102	78	119	210	254	96	249	196	255	171	104	236	55	112	254	245	255	227	236	163	44	238	51	62	143	139	71	119	118	87	
2	249	146	155	235	133	188	198	190	26	88	0	172	214	97	1	231	123	179	66	66	218	18	241	37	16	94	170	16	81	163	155	
54	77	102	238	212	19	198	109	85	32	251	2	67	168	180	113	120	206	31	99	248	187	37	254	178	234	134	144	117	187	240	132	
126	241	228	138	207	241	150	200	139	85	141	143	72	220	127	30	233	209	219	243	14	99	190	241	59	80	205	127	247	127	190	86	
