DiorµÏ°Â÷È»ó´½¸à-2017Çï¼¾ÏÞÁ¿°æ	927 Sophisticated	https://www.dior.cn/beauty/version-5.1432748111912/resize-image/ep/0/0/90/0/swatches%252Fcs_3348901316903_6e4645.png	https://www.dior.cn/beauty/version-5.1432748111912/resize-image/ep/0/0/90/0/covers%252FF002875927_V2_DALipstick.jpg
62	178	120	232	185	41	88	137	11	61	181	185	143	15	74	24	223	153	197	49	30	34	75	145	202	209	33	255	246	143	206	83	
42	193	98	192	125	83	250	196	205	1	244	2	8	156	124	101	122	153	147	243	192	179	36	196	51	88	138	207	23	25	244	174	
18	207	15	237	48	194	79	55	132	13	222	195	181	7	176	64	110	51	31	140	75	137	33	223	225	165	186	128	52	130	181	121	
154	144	80	202	75	81	22	105	87	83	245	178	73	218	174	228	219	153	150	162	95	6	111	211	18	255	154	239	59	143	172	150	
17	221	46	169	54	131	187	119	206	69	90	39	181	24	50	64	234	43	31	21	198	184	21	159	228	69	170	192	61	10	177	203	
63	13	106	206	180	146	207	113	85	196	255	135	9	205	183	96	126	168	23	239	249	163	36	238	50	109	162	136	127	175	120	212	
247	67	103	196	76	18	238	112	225	194	243	198	73	8	189	231	120	196	126	238	237	167	165	200	50	40	194	132	47	191	120	180	
2	162	24	155	234	137	184	77	46	53	17	183	140	14	202	88	231	27	239	21	22	9	203	209	156	16	26	255	148	4	143	215	
215	147	122	158	203	52	187	248	27	93	209	87	76	254	62	239	255	219	51	231	151	67	190	241	19	56	202	206	61	39	163	213	
88	157	59	232	145	194	49	103	164	73	202	32	29	151	32	112	224	179	221	144	27	139	48	93	249	229	170	75	32	0	165	122	
155	144	250	222	71	148	255	89	125	71	117	23	108	219	62	196	242	11	147	142	246	167	58	195	83	125	146	11	55	6	233	198	
66	249	150	187	201	196	57	167	171	157	2	1	172	183	96	82	193	119	249	208	82	73	146	225	205	242	222	75	130	4	165	122	
162	232	184	217	85	253	177	198	95	7	116	19	168	153	119	12	217	59	131	17	34	190	114	243	79	30	18	107	215	24	125	142	
85	77	111	100	52	134	79	112	229	192	255	194	83	203	177	112	122	228	61	238	201	147	45	44	242	239	163	128	47	179	112	32	
117	69	79	238	12	6	79	112	225	128	251	74	83	225	177	115	120	228	108	238	233	163	140	12	240	235	227	24	109	187	114	32	
0	63	187	248	184	228	17	87	142	77	200	49	180	215	97	96	196	59	139	145	27	9	114	179	193	181	186	91	144	64	37	123	
185	64	103	77	68	3	103	120	85	226	247	74	83	65	181	117	120	204	54	110	233	182	101	136	116	42	225	0	127	187	112	160	
88	209	31	100	19	206	117	119	224	72	238	32	31	151	0	112	32	180	124	224	89	153	176	77	243	161	34	65	104	0	167	123	
33	161	49	219	237	253	208	207	207	121	189	24	146	216	126	167	201	10	218	17	87	107	250	145	15	88	16	127	210	72	222	174	
0	88	159	253	102	201	53	70	142	22	82	34	180	151	97	74	226	121	43	72	64	188	50	241	197	162	82	10	16	56	37	171	
0	88	191	188	110	224	177	70	142	150	82	35	188	157	97	74	234	121	187	65	0	189	130	224	213	176	122	11	148	121	53	235	
52	129	123	233	214	195	75	121	71	161	255	2	19	23	56	112	120	156	23	248	26	186	97	20	127	141	163	68	53	138	244	162	
124	91	120	238	107	213	86	248	135	172	180	43	127	223	43	144	220	241	151	98	74	35	106	189	243	201	37	191	51	187	70	99	
82	88	187	252	75	192	177	70	140	68	204	35	60	159	101	106	170	179	251	129	70	43	178	225	211	161	90	11	1	24	37	122	
70	56	170	180	110	224	185	66	168	206	94	163	156	189	115	74	230	125	179	209	0	87	162	224	85	52	234	171	133	101	55	243	
0	88	159	221	100	238	33	134	142	146	98	64	180	151	97	106	224	124	42	88	3	149	179	96	133	173	114	0	144	121	101	168	
60	33	123	224	148	235	83	81	70	165	255	10	23	13	113	96	120	157	15	241	24	178	97	156	217	197	161	69	165	139	116	34	
137	223	81	237	244	150	126	183	93	67	106	82	189	51	176	228	247	58	18	8	241	188	49	223	39	255	22	2	26	152	225	169	
70	56	171	208	104	228	186	66	170	200	152	66	156	159	101	42	238	125	91	217	1	67	176	232	149	157	139	186	132	113	55	179	
58	249	98	36	27	95	214	104	129	228	184	175	47	220	103	144	188	241	205	99	76	35	144	157	243	209	13	59	99	62	30	94	
56	89	106	108	31	91	86	120	69	228	252	143	107	13	55	16	56	180	197	99	204	171	81	141	243	201	1	25	119	174	94	90	
5	57	159	241	180	230	105	18	238	217	99	80	149	146	97	107	224	61	58	216	19	208	179	96	205	169	171	64	136	97	97	160	
194	144	25	248	234	77	184	93	158	123	17	251	156	30	72	43	143	19	251	33	243	77	122	211	221	145	123	255	16	8	133	243	
168	161	177	219	205	221	208	207	207	121	36	24	182	152	124	45	201	26	114	25	86	110	114	145	15	88	20	127	210	12	212	238	
10	150	126	201	114	186	184	23	61	13	94	247	140	42	166	196	39	19	143	148	150	156	5	215	78	55	58	195	159	132	45	95	
75	80	248	220	109	92	249	18	233	78	118	2	185	31	23	126	231	149	189	140	196	36	243	193	87	255	210	139	22	244	109	127	
5	185	115	201	244	205	235	209	109	73	124	102	185	213	188	36	62	58	22	216	147	184	48	229	111	156	162	192	207	139	213	241	
2	141	2	137	197	245	188	231	141	16	90	3	140	254	54	197	238	27	147	161	84	187	18	193	53	48	202	207	21	124	185	134	
27	8	38	153	87	183	168	194	159	69	70	151	8	142	55	205	125	171	147	157	182	157	22	255	29	126	154	64	159	5	57	212	
160	233	184	90	205	221	145	207	223	23	100	24	162	153	100	45	201	58	146	17	66	110	114	177	79	88	84	123	210	24	212	174	
187	90	99	222	124	149	202	240	213	72	212	231	57	200	183	228	124	232	151	207	207	183	62	255	50	109	170	136	63	159	120	221	
62	169	98	232	213	199	254	97	69	36	249	3	10	153	52	132	248	171	19	241	90	187	24	255	59	220	135	99	119	14	244	134	
60	97	58	234	53	221	82	88	229	136	253	9	111	219	43	176	216	184	135	114	14	163	10	172	243	221	1	59	114	171	110	131	
157	223	239	135	182	50	175	184	86	234	94	230	241	112	191	229	55	78	62	111	241	240	45	174	44	43	239	132	175	255	217	117	
50	15	106	158	94	225	154	226	141	68	220	171	40	204	55	64	238	243	147	195	6	43	38	253	51	52	138	139	21	15	53	222	
41	92	243	75	118	236	235	86	77	73	124	230	48	21	180	36	126	186	22	140	131	186	116	227	100	44	178	128	255	218	242	253	
2	88	18	157	103	165	190	198	142	10	90	34	172	254	49	64	238	123	179	195	2	152	2	249	5	54	154	138	20	123	33	139	
11	17	167	145	231	112	188	7	77	95	90	227	140	62	246	238	231	11	179	149	149	216	39	192	13	86	222	199	134	92	189	253	
58	219	96	78	127	217	222	250	13	76	124	175	42	205	183	164	110	250	151	66	206	43	110	253	54	124	128	187	127	159	94	223	
107	17	120	225	229	156	248	51	233	72	182	102	159	26	150	246	238	135	223	141	213	42	244	197	22	121	186	195	79	132	251	157	
58	223	106	174	54	129	159	247	133	76	220	167	47	173	51	0	238	243	135	199	204	171	0	189	242	69	170	155	117	190	61	91	
